3 16 -2.176 -2.903 86.948 3.369 -2.966 86.955 -1.068 -2.867 86.945 -2.179 86.948 3.366 86.955 -1.071 86.945
3 16 2.182 -2.903 86.948 1.074 -2.867 86.945 3.369 -2.966 86.955 2.179 86.948 1.071 86.945 3.366 86.955
3 16 0.003 -2.856 86.944 3.369 -2.966 86.955 1.074 -2.867 86.945 0.000 86.944 3.366 86.955 1.071 86.945
3 16 -16.395 -6.250 88.126 -17.032 -6.619 88.402 -14.487 -5.535 87.591 -16.398 88.126 -17.035 88.402 -14.490 87.591
3 16 17.038 -6.619 88.402 -14.487 -5.535 87.591 -17.032 -6.619 88.402 17.035 88.402 -14.490 87.591 -17.035 88.402
3 16 17.146 -6.667 88.520 17.038 -6.619 88.402 17.801 -7.000 89.359 17.143 88.520 17.035 88.402 17.798 89.359
3 16 -17.032 -6.619 88.402 17.801 -7.000 89.359 17.038 -6.619 88.402 -17.035 88.402 17.798 89.359 17.035 88.402
3 16 -17.140 -6.667 88.520 -17.795 -7.000 89.359 -17.032 -6.619 88.402 -17.143 88.520 -17.798 89.359 -17.035 88.402
3 16 17.801 -7.000 89.359 -17.032 -6.619 88.402 -17.795 -7.000 89.359 17.798 89.359 -17.035 88.402 -17.798 89.359
3 16 -17.473 -6.619 90.316 17.479 -6.619 90.316 -17.795 -7.000 89.359 -17.476 90.316 17.476 90.316 -17.798 89.359
3 16 17.801 -7.000 89.359 -17.795 -7.000 89.359 17.479 -6.619 90.316 17.798 89.359 -17.798 89.359 17.476 90.316
3 16 17.021 -6.250 90.592 17.479 -6.619 90.316 15.498 -5.535 91.127 17.018 90.592 17.476 90.316 15.495 91.127
3 16 -17.473 -6.619 90.316 15.498 -5.535 91.127 17.479 -6.619 90.316 -17.476 90.316 15.495 91.127 17.476 90.316
3 16 -17.015 -6.250 90.592 -15.492 -5.535 91.127 -17.473 -6.619 90.316 -17.018 90.592 -15.495 91.127 -17.476 90.316
3 16 15.498 -5.535 91.127 -17.473 -6.619 90.316 -15.492 -5.535 91.127 15.495 91.127 -17.476 90.316 -15.495 91.127
3 16 15.498 -5.535 91.127 -15.492 -5.535 91.127 12.253 -4.077 91.613 15.495 91.127 -15.495 91.127 12.250 91.613
3 16 -12.247 -4.077 91.613 12.253 -4.077 91.613 -15.492 -5.535 91.127 -12.250 91.613 12.250 91.613 -15.495 91.127
3 16 -11.868 -3.914 91.669 11.874 -3.914 91.669 -12.247 -4.077 91.613 -11.871 91.669 11.871 91.669 -12.250 91.613
3 16 12.253 -4.077 91.613 -12.247 -4.077 91.613 11.874 -3.914 91.669 12.250 91.613 -12.250 91.613 11.871 91.669
3 16 11.874 -3.914 91.669 -11.868 -3.914 91.669 10.883 -3.500 91.710 11.871 91.669 -11.871 91.669 10.880 91.710
3 16 -10.877 -3.500 91.710 10.883 -3.500 91.710 -11.868 -3.914 91.669 -10.880 91.710 10.880 91.710 -11.871 91.669
3 16 4.960 -2.668 91.793 10.883 -3.500 91.710 2.858 -2.476 91.812 4.957 91.793 10.880 91.710 2.855 91.812
3 16 -10.877 -3.500 91.710 2.858 -2.476 91.812 10.883 -3.500 91.710 -10.880 91.710 2.855 91.812 10.880 91.710
3 16 2.858 -2.476 91.812 -10.877 -3.500 91.710 -3.371 -2.500 91.808 2.855 91.812 -10.880 91.710 -3.374 91.808
3 16 -4.954 -2.668 91.793 -3.794 -2.540 91.805 -10.877 -3.500 91.710 -4.957 91.793 -3.797 91.805 -10.880 91.710
3 16 -3.371 -2.500 91.808 -10.877 -3.500 91.710 -3.794 -2.540 91.805 -3.374 91.808 -10.880 91.710 -3.797 91.805
3 16 -8.639 -3.163 91.743 -6.474 -2.861 91.773 -10.877 -3.500 91.710 -8.642 91.743 -6.477 91.773 -10.880 91.710
3 16 -4.954 -2.668 91.793 -10.877 -3.500 91.710 -6.474 -2.861 91.773 -4.957 91.793 -10.880 91.710 -6.477 91.773
3 16 -1.321 -2.426 91.817 0.653 -2.415 91.818 -3.371 -2.500 91.808 -1.324 91.817 0.650 91.818 -3.374 91.808
3 16 2.858 -2.476 91.812 -3.371 -2.500 91.808 0.653 -2.415 91.818 2.855 91.812 -3.374 91.808 0.650 91.818
3 16 1.327 -2.426 91.817 2.050 -2.446 91.815 0.653 -2.415 91.818 1.324 91.817 2.047 91.815 0.650 91.818
3 16 2.858 -2.476 91.812 0.653 -2.415 91.818 2.050 -2.446 91.815 2.855 91.812 0.650 91.818 2.047 91.815
3 16 -0.647 -2.415 91.818 0.003 -2.412 91.818 -1.321 -2.426 91.817 -0.650 91.818 0.000 91.818 -1.324 91.817
3 16 0.653 -2.415 91.818 -1.321 -2.426 91.817 0.003 -2.412 91.818 0.650 91.818 -1.324 91.817 0.000 91.818
3 16 -2.852 -2.476 91.812 -2.044 -2.446 91.815 -3.371 -2.500 91.808 -2.855 91.812 -2.047 91.815 -3.374 91.808
3 16 -1.321 -2.426 91.817 -3.371 -2.500 91.808 -2.044 -2.446 91.815 -1.324 91.817 -3.374 91.808 -2.047 91.815
3 16 6.480 -2.861 91.773 8.645 -3.163 91.743 4.960 -2.668 91.793 6.477 91.773 8.642 91.743 4.957 91.793
3 16 10.883 -3.500 91.710 4.960 -2.668 91.793 8.645 -3.163 91.743 10.880 91.710 4.957 91.793 8.642 91.743
3 16 3.377 -2.500 91.808 3.800 -2.540 91.805 2.858 -2.476 91.812 3.374 91.808 3.797 91.805 2.855 91.812
3 16 4.960 -2.668 91.793 2.858 -2.476 91.812 3.800 -2.540 91.805 4.957 91.793 2.855 91.812 3.797 91.805
3 16 18.353 -6.543 100.316 19.003 -7.000 99.359 -18.347 -6.543 100.316 18.350 100.316 19.000 99.359 -18.350 100.316
3 16 -18.997 -7.000 99.359 -18.347 -6.543 100.316 19.003 -7.000 99.359 -19.000 99.359 -18.350 100.316 19.000 99.359
3 16 -18.347 -6.543 100.316 -17.948 -6.250 100.499 18.353 -6.543 100.316 -18.350 100.316 -17.951 100.499 18.350 100.316
3 16 -15.723 -5.243 101.127 18.353 -6.543 100.316 -17.948 -6.250 100.499 -15.726 101.127 18.350 100.316 -17.951 100.499
3 16 15.729 -5.243 101.127 17.954 -6.250 100.499 -15.723 -5.243 101.127 15.726 101.127 17.951 100.499 -15.726 101.127
3 16 18.353 -6.543 100.316 -15.723 -5.243 101.127 17.954 -6.250 100.499 18.350 100.316 -15.726 101.127 17.951 100.499
3 16 11.906 -3.500 101.612 15.729 -5.243 101.127 -10.660 -3.296 101.669 11.903 101.612 15.726 101.127 -10.663 101.669
3 16 -15.723 -5.243 101.127 -10.660 -3.296 101.669 15.729 -5.243 101.127 -15.726 101.127 -10.663 101.669 15.726 101.127
3 16 10.666 -3.296 101.669 11.346 -3.407 101.638 -10.660 -3.296 101.669 10.663 101.669 11.343 101.638 -10.663 101.669
3 16 11.906 -3.500 101.612 -10.660 -3.296 101.669 11.346 -3.407 101.638 11.903 101.612 -10.663 101.669 11.343 101.638
3 16 10.666 -3.296 101.669 -10.660 -3.296 101.669 5.805 -2.501 101.735 10.663 101.669 -10.663 101.669 5.802 101.735
3 16 -5.794 -2.500 101.735 5.805 -2.501 101.735 -10.660 -3.296 101.669 -5.798 101.735 5.802 101.735 -10.663 101.669
3 16 5.805 -2.501 101.735 -5.794 -2.500 101.735 2.052 -2.215 101.758 5.802 101.735 -5.798 101.735 2.049 101.758
3 16 -2.046 -2.215 101.758 2.052 -2.215 101.758 -5.794 -2.500 101.735 -2.049 101.758 2.049 101.758 -5.798 101.735
3 16 -3.776 -2.341 101.748 -2.715 -2.262 101.755 -5.794 -2.500 101.735 -3.779 101.748 -2.718 101.755 -5.798 101.735
3 16 -2.046 -2.215 101.758 -5.794 -2.500 101.735 -2.715 -2.262 101.755 -2.049 101.758 -5.798 101.735 -2.718 101.755
3 16 2.721 -2.262 101.755 3.782 -2.341 101.748 2.052 -2.215 101.758 2.718 101.755 3.779 101.748 2.049 101.758
3 16 5.805 -2.501 101.735 2.052 -2.215 101.758 3.782 -2.341 101.748 5.802 101.735 2.049 101.758 3.779 101.748
3 16 2.052 -2.215 101.758 -2.046 -2.215 101.758 -0.419 -2.136 101.765 2.049 101.758 -2.049 101.758 -0.422 101.765
3 16 -0.907 -2.152 101.764 -0.650 -2.142 101.764 -2.046 -2.215 101.758 -0.910 101.764 -0.653 101.764 -2.049 101.758
3 16 -0.419 -2.136 101.765 -2.046 -2.215 101.758 -0.650 -2.142 101.764 -0.422 101.765 -2.049 101.758 -0.653 101.764
3 16 -1.571 -2.186 101.761 -1.205 -2.165 101.763 -2.046 -2.215 101.758 -1.574 101.761 -1.208 101.763 -2.049 101.758
3 16 -0.907 -2.152 101.764 -2.046 -2.215 101.758 -1.205 -2.165 101.763 -0.910 101.764 -2.049 101.758 -1.208 101.763
3 16 0.211 -2.132 101.765 0.913 -2.152 101.764 -0.419 -2.136 101.765 0.208 101.765 0.910 101.764 -0.422 101.765
3 16 2.052 -2.215 101.758 -0.419 -2.136 101.765 0.913 -2.152 101.764 2.049 101.758 -0.422 101.765 0.910 101.764
3 16 1.211 -2.165 101.763 1.577 -2.186 101.761 0.913 -2.152 101.764 1.208 101.763 1.574 101.761 0.910 101.764
3 16 2.052 -2.215 101.758 0.913 -2.152 101.764 1.577 -2.186 101.761 2.049 101.758 0.910 101.764 1.574 101.761
3 16 -0.205 -2.132 101.765 0.003 -2.131 101.765 -0.419 -2.136 101.765 -0.208 101.765 0.000 101.765 -0.422 101.765
3 16 0.211 -2.132 101.765 -0.419 -2.136 101.765 0.003 -2.131 101.765 0.208 101.765 -0.422 101.765 0.000 101.765
3 16 0.425 -2.136 101.765 0.656 -2.142 101.764 0.211 -2.132 101.765 0.422 101.765 0.653 101.764 0.208 101.765
3 16 0.913 -2.152 101.764 0.211 -2.132 101.765 0.656 -2.142 101.764 0.910 101.764 0.208 101.765 0.653 101.764
3 16 -11.900 -3.500 101.612 -11.340 -3.407 101.638 -15.723 -5.243 101.127 -11.903 101.612 -11.343 101.638 -15.726 101.127
3 16 -10.660 -3.296 101.669 -15.723 -5.243 101.127 -11.340 -3.407 101.638 -10.663 101.669 -15.726 101.127 -11.343 101.638
3 16 19.003 -7.000 99.359 18.353 -6.543 98.402 -18.997 -7.000 99.359 19.000 99.359 18.350 98.402 -19.000 99.359
3 16 -18.347 -6.543 98.402 -18.997 -7.000 99.359 18.353 -6.543 98.402 -18.350 98.402 -19.000 99.359 18.350 98.402
3 16 -17.948 -6.250 98.219 -18.347 -6.543 98.402 -15.723 -5.243 97.591 -17.951 98.219 -18.350 98.402 -15.726 97.591
3 16 18.353 -6.543 98.402 -15.723 -5.243 97.591 -18.347 -6.543 98.402 18.350 98.402 -15.726 97.591 -18.350 98.402
3 16 17.954 -6.250 98.219 15.729 -5.243 97.591 18.353 -6.543 98.402 17.951 98.219 15.726 97.591 18.350 98.402
3 16 -15.723 -5.243 97.591 18.353 -6.543 98.402 15.729 -5.243 97.591 -15.726 97.591 18.350 98.402 15.726 97.591
3 16 15.729 -5.243 97.591 11.906 -3.500 97.106 -15.723 -5.243 97.591 15.726 97.591 11.903 97.106 -15.726 97.591
3 16 11.346 -3.407 97.080 -15.723 -5.243 97.591 11.906 -3.500 97.106 11.343 97.080 -15.726 97.591 11.903 97.106
3 16 11.346 -3.407 97.080 10.666 -3.296 97.049 -15.723 -5.243 97.591 11.343 97.080 10.663 97.049 -15.726 97.591
3 16 -10.660 -3.296 97.049 -15.723 -5.243 97.591 10.666 -3.296 97.049 -10.663 97.049 -15.726 97.591 10.663 97.049
3 16 -10.660 -3.296 97.049 10.666 -3.296 97.049 -5.794 -2.500 96.983 -10.663 97.049 10.663 97.049 -5.798 96.983
3 16 5.797 -2.500 96.983 -5.794 -2.500 96.983 10.666 -3.296 97.049 5.794 96.983 -5.798 96.983 10.663 97.049
3 16 5.797 -2.500 96.983 2.052 -2.215 96.960 -5.794 -2.500 96.983 5.794 96.983 2.049 96.960 -5.798 96.983
3 16 0.913 -2.152 96.954 -5.794 -2.500 96.983 2.052 -2.215 96.960 0.910 96.954 -5.798 96.983 2.049 96.960
3 16 1.577 -2.186 96.957 1.211 -2.165 96.955 2.052 -2.215 96.960 1.574 96.957 1.208 96.955 2.049 96.960
3 16 0.913 -2.152 96.954 2.052 -2.215 96.960 1.211 -2.165 96.955 0.910 96.954 2.049 96.960 1.208 96.955
3 16 -5.794 -2.500 96.983 0.913 -2.152 96.954 -0.205 -2.132 96.953 -5.798 96.983 0.910 96.954 -0.208 96.953
3 16 -0.907 -2.152 96.954 -2.046 -2.215 96.960 -0.205 -2.132 96.953 -0.910 96.954 -2.049 96.960 -0.208 96.953
3 16 -5.794 -2.500 96.983 -0.205 -2.132 96.953 -2.046 -2.215 96.960 -5.798 96.983 -0.208 96.953 -2.049 96.960
3 16 -1.205 -2.165 96.955 -1.571 -2.186 96.957 -0.907 -2.152 96.954 -1.208 96.955 -1.574 96.957 -0.910 96.954
3 16 -2.046 -2.215 96.960 -0.907 -2.152 96.954 -1.571 -2.186 96.957 -2.049 96.960 -0.910 96.954 -1.574 96.957
3 16 -0.419 -2.136 96.953 -0.650 -2.142 96.954 -0.205 -2.132 96.953 -0.422 96.953 -0.653 96.954 -0.208 96.953
3 16 -0.907 -2.152 96.954 -0.205 -2.132 96.953 -0.650 -2.142 96.954 -0.910 96.954 -0.208 96.953 -0.653 96.954
3 16 -2.715 -2.262 96.962 -3.776 -2.341 96.970 -2.046 -2.215 96.960 -2.718 96.962 -3.779 96.970 -2.049 96.960
3 16 -5.794 -2.500 96.983 -2.046 -2.215 96.960 -3.776 -2.341 96.970 -5.798 96.983 -2.049 96.960 -3.779 96.970
3 16 0.211 -2.132 96.953 0.003 -2.131 96.953 0.913 -2.152 96.954 0.208 96.953 0.000 96.953 0.910 96.954
3 16 -0.205 -2.132 96.953 0.913 -2.152 96.954 0.003 -2.131 96.953 -0.208 96.953 0.910 96.954 0.000 96.953
3 16 0.656 -2.142 96.954 0.425 -2.136 96.953 0.913 -2.152 96.954 0.653 96.954 0.422 96.953 0.910 96.954
3 16 0.211 -2.132 96.953 0.913 -2.152 96.954 0.425 -2.136 96.953 0.208 96.953 0.910 96.954 0.422 96.953
3 16 3.782 -2.341 96.970 2.721 -2.262 96.962 5.797 -2.500 96.983 3.779 96.970 2.718 96.962 5.794 96.983
3 16 2.052 -2.215 96.960 5.797 -2.500 96.983 2.721 -2.262 96.962 2.049 96.960 5.794 96.983 2.718 96.962
3 16 -11.340 -3.407 97.080 -11.900 -3.500 97.106 -10.660 -3.296 97.049 -11.343 97.080 -11.903 97.106 -10.663 97.049
3 16 -15.723 -5.243 97.591 -10.660 -3.296 97.049 -11.900 -3.500 97.106 -15.726 97.591 -10.663 97.049 -11.903 97.106
3 16 14.493 -5.535 111.127 16.401 -6.250 110.592 -14.487 -5.535 111.127 14.490 111.127 16.398 110.592 -14.490 111.127
3 16 17.038 -6.619 110.316 -14.487 -5.535 111.127 16.401 -6.250 110.592 17.035 110.316 -14.490 111.127 16.398 110.592
3 16 -17.032 -6.619 110.316 -16.395 -6.250 110.592 17.038 -6.619 110.316 -17.035 110.316 -16.398 110.592 17.035 110.316
3 16 -14.487 -5.535 111.127 17.038 -6.619 110.316 -16.395 -6.250 110.592 -14.490 111.127 17.035 110.316 -16.398 110.592
3 16 17.038 -6.619 110.316 17.146 -6.667 110.198 -17.032 -6.619 110.316 17.035 110.316 17.143 110.198 -17.035 110.316
3 16 17.801 -7.000 109.359 -17.032 -6.619 110.316 17.146 -6.667 110.198 17.798 109.359 -17.035 110.316 17.143 110.198
3 16 -17.795 -7.000 109.359 -17.140 -6.667 110.198 17.801 -7.000 109.359 -17.798 109.359 -17.143 110.198 17.798 109.359
3 16 -17.032 -6.619 110.316 17.801 -7.000 109.359 -17.140 -6.667 110.198 -17.035 110.316 17.798 109.359 -17.143 110.198
3 16 17.801 -7.000 109.359 17.479 -6.619 108.402 -17.795 -7.000 109.359 17.798 109.359 17.476 108.402 -17.798 109.359
3 16 -17.473 -6.619 108.402 -17.795 -7.000 109.359 17.479 -6.619 108.402 -17.476 108.402 -17.798 109.359 17.476 108.402
3 16 -17.015 -6.250 108.126 -17.473 -6.619 108.402 -15.492 -5.535 107.591 -17.018 108.126 -17.476 108.402 -15.495 107.591
3 16 17.479 -6.619 108.402 -15.492 -5.535 107.591 -17.473 -6.619 108.402 17.476 108.402 -15.495 107.591 -17.476 108.402
3 16 17.021 -6.250 108.126 15.498 -5.535 107.591 17.479 -6.619 108.402 17.018 108.126 15.495 107.591 17.476 108.402
3 16 -15.492 -5.535 107.591 17.479 -6.619 108.402 15.498 -5.535 107.591 -15.495 107.591 17.476 108.402 15.495 107.591
3 16 15.498 -5.535 107.591 12.253 -4.077 107.104 -15.492 -5.535 107.591 15.495 107.591 12.250 107.104 -15.495 107.591
3 16 11.874 -3.914 107.049 -15.492 -5.535 107.591 12.253 -4.077 107.104 11.871 107.049 -15.495 107.591 12.250 107.104
3 16 -11.868 -3.914 107.049 -12.247 -4.077 107.104 11.874 -3.914 107.049 -11.871 107.049 -12.250 107.104 11.871 107.049
3 16 -15.492 -5.535 107.591 11.874 -3.914 107.049 -12.247 -4.077 107.104 -15.495 107.591 11.871 107.049 -12.250 107.104
3 16 -10.877 -3.500 107.008 -11.868 -3.914 107.049 -8.639 -3.163 106.975 -10.880 107.008 -11.871 107.049 -8.642 106.975
3 16 11.874 -3.914 107.049 -8.639 -3.163 106.975 -11.868 -3.914 107.049 11.871 107.049 -8.642 106.975 -11.871 107.049
3 16 -8.639 -3.163 106.975 11.874 -3.914 107.049 -3.794 -2.540 106.913 -8.642 106.975 11.871 107.049 -3.797 106.913
3 16 6.480 -2.861 106.945 -3.794 -2.540 106.913 11.874 -3.914 107.049 6.477 106.945 -3.797 106.913 11.871 107.049
3 16 10.883 -3.500 107.008 8.645 -3.163 106.975 11.874 -3.914 107.049 10.880 107.008 8.642 106.975 11.871 107.049
3 16 6.480 -2.861 106.945 11.874 -3.914 107.049 8.645 -3.163 106.975 6.477 106.945 11.871 107.049 8.642 106.975
3 16 -4.954 -2.668 106.925 -6.474 -2.861 106.945 -3.794 -2.540 106.913 -4.957 106.925 -6.477 106.945 -3.797 106.913
3 16 -8.639 -3.163 106.975 -3.794 -2.540 106.913 -6.474 -2.861 106.945 -8.642 106.975 -3.797 106.913 -6.477 106.945
3 16 6.480 -2.861 106.945 -0.647 -2.415 106.900 -3.794 -2.540 106.913 6.477 106.945 -0.650 106.900 -3.797 106.913
3 16 3.377 -2.500 106.909 1.327 -2.426 106.901 6.480 -2.861 106.945 3.374 106.909 1.324 106.901 6.477 106.945
3 16 -0.647 -2.415 106.900 6.480 -2.861 106.945 1.327 -2.426 106.901 -0.650 106.900 6.477 106.945 1.324 106.901
3 16 0.653 -2.415 106.900 0.003 -2.412 106.900 1.327 -2.426 106.901 0.650 106.900 0.000 106.900 1.324 106.901
3 16 -0.647 -2.415 106.900 1.327 -2.426 106.901 0.003 -2.412 106.900 -0.650 106.900 1.324 106.901 0.000 106.900
3 16 2.858 -2.476 106.906 2.050 -2.446 106.903 3.377 -2.500 106.909 2.855 106.906 2.047 106.903 3.374 106.909
3 16 1.327 -2.426 106.901 3.377 -2.500 106.909 2.050 -2.446 106.903 1.324 106.901 3.374 106.909 2.047 106.903
3 16 4.960 -2.668 106.925 3.800 -2.540 106.913 6.480 -2.861 106.945 4.957 106.925 3.797 106.913 6.477 106.945
3 16 3.377 -2.500 106.909 6.480 -2.861 106.945 3.800 -2.540 106.913 3.374 106.909 6.477 106.945 3.797 106.913
3 16 -2.852 -2.476 106.906 -3.371 -2.500 106.909 -0.647 -2.415 106.900 -2.855 106.906 -3.374 106.909 -0.650 106.900
3 16 -3.794 -2.540 106.913 -0.647 -2.415 106.900 -3.371 -2.500 106.909 -3.797 106.913 -0.650 106.900 -3.374 106.909
3 16 -1.321 -2.426 106.901 -2.044 -2.446 106.903 -0.647 -2.415 106.900 -1.324 106.901 -2.047 106.903 -0.650 106.900
3 16 -2.852 -2.476 106.906 -0.647 -2.415 106.900 -2.044 -2.446 106.903 -2.855 106.906 -0.650 106.900 -2.047 106.903
3 16 14.493 -5.535 111.127 -14.487 -5.535 111.127 13.504 -5.146 111.257 14.490 111.127 -14.490 111.127 13.501 111.257
3 16 -13.498 -5.146 111.257 13.504 -5.146 111.257 -14.487 -5.535 111.127 -13.501 111.257 13.501 111.257 -14.490 111.127
3 16 10.055 -3.914 111.669 10.475 -4.049 111.623 -13.498 -5.146 111.257 10.052 111.669 10.472 111.623 -13.501 111.257
3 16 13.504 -5.146 111.257 -13.498 -5.146 111.257 10.475 -4.049 111.623 13.501 111.257 -13.501 111.257 10.472 111.623
3 16 -10.469 -4.049 111.623 -10.049 -3.914 111.669 -13.498 -5.146 111.257 -10.472 111.623 -10.052 111.669 -13.501 111.257
3 16 10.055 -3.914 111.669 -13.498 -5.146 111.257 -10.049 -3.914 111.669 10.052 111.669 -13.501 111.257 -10.052 111.669
3 16 -10.049 -3.914 111.669 -8.827 -3.500 111.710 10.055 -3.914 111.669 -10.052 111.669 -8.830 111.710 10.052 111.669
3 16 -8.095 -3.409 111.719 10.055 -3.914 111.669 -8.827 -3.500 111.710 -8.098 111.719 10.052 111.669 -8.830 111.710
3 16 6.227 -3.204 111.739 10.055 -3.914 111.669 2.182 -2.903 111.769 6.224 111.739 10.052 111.669 2.179 111.769
3 16 -8.095 -3.409 111.719 2.182 -2.903 111.769 10.055 -3.914 111.669 -8.098 111.719 2.179 111.769 10.052 111.669
3 16 8.101 -3.409 111.719 8.833 -3.500 111.710 6.227 -3.204 111.739 8.098 111.719 8.830 111.710 6.224 111.739
3 16 10.055 -3.914 111.669 6.227 -3.204 111.739 8.833 -3.500 111.710 10.052 111.669 6.224 111.739 8.830 111.710
3 16 -8.095 -3.409 111.719 -1.068 -2.867 111.773 2.182 -2.903 111.769 -8.098 111.719 -1.071 111.773 2.179 111.769
3 16 0.003 -2.856 111.774 1.074 -2.867 111.773 -1.068 -2.867 111.773 0.000 111.774 1.071 111.773 -1.071 111.773
3 16 2.182 -2.903 111.769 -1.068 -2.867 111.773 1.074 -2.867 111.773 2.179 111.769 -1.071 111.773 1.071 111.773
3 16 -3.363 -2.966 111.763 -2.176 -2.903 111.769 -8.095 -3.409 111.719 -3.366 111.763 -2.179 111.769 -8.098 111.719
3 16 -1.068 -2.867 111.773 -8.095 -3.409 111.719 -2.176 -2.903 111.769 -1.071 111.773 -8.098 111.719 -2.179 111.769
3 16 -6.221 -3.204 111.739 -4.685 -3.063 111.753 -8.095 -3.409 111.719 -6.224 111.739 -4.688 111.753 -8.098 111.719
3 16 -3.363 -2.966 111.763 -8.095 -3.409 111.719 -4.685 -3.063 111.753 -3.366 111.763 -8.098 111.719 -4.688 111.753
3 16 3.369 -2.966 111.763 4.691 -3.063 111.753 2.182 -2.903 111.769 3.366 111.763 4.688 111.753 2.179 111.769
3 16 6.227 -3.204 111.739 2.182 -2.903 111.769 4.691 -3.063 111.753 6.224 111.739 2.179 111.769 4.688 111.753
3 16 9.337 -5.828 121.127 10.804 -6.131 120.844 -9.331 -5.828 121.127 9.334 121.127 10.801 120.844 -9.334 121.127
3 16 11.278 -6.250 120.733 -9.331 -5.828 121.127 10.804 -6.131 120.844 11.275 120.733 -9.334 121.127 10.801 120.844
3 16 11.278 -6.250 120.733 -10.798 -6.131 120.844 -9.331 -5.828 121.127 11.275 120.733 -10.801 120.844 -9.334 121.127
3 16 9.337 -5.828 121.127 -9.331 -5.828 121.127 8.276 -5.584 121.229 9.334 121.127 -9.334 121.127 8.273 121.229
3 16 -8.270 -5.584 121.229 8.276 -5.584 121.229 -9.331 -5.828 121.127 -8.273 121.229 8.273 121.229 -9.334 121.127
3 16 -8.270 -5.584 121.229 -5.980 -5.165 121.404 8.276 -5.584 121.229 -8.273 121.229 -5.983 121.404 8.273 121.229
3 16 -3.887 -4.889 121.519 8.276 -5.584 121.229 -5.980 -5.165 121.404 -3.890 121.519 8.273 121.229 -5.983 121.404
3 16 -3.887 -4.889 121.519 1.920 -4.732 121.585 8.276 -5.584 121.229 -3.890 121.519 1.917 121.585 8.273 121.229
3 16 3.893 -4.889 121.519 5.986 -5.165 121.404 1.920 -4.732 121.585 3.890 121.519 5.983 121.404 1.917 121.585
3 16 8.276 -5.584 121.229 1.920 -4.732 121.585 5.986 -5.165 121.404 8.273 121.229 1.917 121.585 5.983 121.404
3 16 -1.914 -4.732 121.585 0.003 -4.681 121.606 -3.887 -4.889 121.519 -1.917 121.585 0.000 121.606 -3.890 121.519
3 16 1.920 -4.732 121.585 -3.887 -4.889 121.519 0.003 -4.681 121.606 1.917 121.585 -3.890 121.519 0.000 121.606
3 16 12.487 -6.696 120.316 13.334 -6.890 119.706 -12.481 -6.696 120.316 12.484 120.316 13.331 119.706 -12.484 120.316
3 16 13.729 -7.000 119.359 -12.481 -6.696 120.316 13.334 -6.890 119.706 13.726 119.359 -12.484 120.316 13.331 119.706
3 16 11.278 -6.250 120.733 12.487 -6.696 120.316 -10.798 -6.131 120.844 11.275 120.733 12.484 120.316 -10.801 120.844
3 16 -12.481 -6.696 120.316 -10.798 -6.131 120.844 12.487 -6.696 120.316 -12.484 120.316 -10.801 120.844 12.484 120.316
3 16 -10.798 -6.131 120.844 -12.481 -6.696 120.316 -11.272 -6.250 120.733 -10.801 120.844 -12.484 120.316 -11.275 120.733
3 16 -13.723 -7.000 119.359 -13.328 -6.890 119.706 13.729 -7.000 119.359 -13.726 119.359 -13.331 119.706 13.726 119.359
3 16 -12.481 -6.696 120.316 13.729 -7.000 119.359 -13.328 -6.890 119.706 -12.484 120.316 13.726 119.359 -13.331 119.706
3 16 -13.734 -6.696 118.402 -13.723 -7.000 119.359 13.740 -6.696 118.402 -13.737 118.402 -13.726 119.359 13.737 118.402
3 16 13.729 -7.000 119.359 13.740 -6.696 118.402 -13.723 -7.000 119.359 13.726 119.359 13.737 118.402 -13.726 119.359
3 16 13.740 -6.696 118.402 13.191 -6.250 117.986 -13.734 -6.696 118.402 13.737 118.402 13.188 117.986 -13.737 118.402
3 16 12.196 -5.828 117.591 -13.734 -6.696 118.402 13.191 -6.250 117.986 12.193 117.591 -13.737 118.402 13.188 117.986
3 16 -12.190 -5.828 117.591 -13.185 -6.250 117.986 12.196 -5.828 117.591 -12.193 117.591 -13.188 117.986 12.193 117.591
3 16 -13.734 -6.696 118.402 12.196 -5.828 117.591 -13.185 -6.250 117.986 -13.737 118.402 12.193 117.591 -13.188 117.986
3 16 -12.190 -5.828 117.591 12.196 -5.828 117.591 -11.914 -5.724 117.548 -12.193 117.591 12.193 117.591 -11.917 117.548
3 16 11.920 -5.724 117.548 -11.914 -5.724 117.548 12.196 -5.828 117.591 11.917 117.548 -11.917 117.548 12.193 117.591
3 16 -8.245 -4.531 117.049 -8.931 -4.726 117.131 11.920 -5.724 117.548 -8.248 117.049 -8.934 117.131 11.917 117.548
3 16 -11.914 -5.724 117.548 11.920 -5.724 117.548 -8.931 -4.726 117.131 -11.917 117.548 11.917 117.548 -8.934 117.131
3 16 8.937 -4.726 117.131 8.251 -4.531 117.049 11.920 -5.724 117.548 8.934 117.131 8.248 117.049 11.917 117.548
3 16 -8.245 -4.531 117.049 11.920 -5.724 117.548 8.251 -4.531 117.049 -8.248 117.049 11.917 117.548 8.248 117.049
3 16 -6.669 -4.116 116.998 -8.245 -4.531 117.049 -4.770 -3.717 116.948 -6.672 116.998 -8.248 117.049 -4.773 116.948
3 16 8.251 -4.531 117.049 -4.770 -3.717 116.948 -8.245 -4.531 117.049 8.248 117.049 -4.773 116.948 -8.248 117.049
3 16 -4.770 -3.717 116.948 8.251 -4.531 117.049 3.358 -3.500 116.921 -4.773 116.948 8.248 117.049 3.355 116.921
