3 16 -15.507 -13.197 -43.218 -25.304 -4.340 -13.208 -16.452 -13.489 -43.382
3 16 -25.304 -4.340 -13.208 -26.248 -4.633 -13.372 -16.452 -13.489 -43.382
3 16 -25.304 -4.340 -13.208 -23.918 -8.218 -13.241 -26.248 -4.633 -13.372
3 16 -23.918 -8.218 -13.241 -24.862 -8.511 -13.405 -26.248 -4.633 -13.372
3 16 -23.918 -8.218 -13.241 -13.074 -31.421 -22.562 -24.862 -8.511 -13.405
3 16 -13.074 -31.421 -22.562 -14.018 -31.714 -22.727 -24.862 -8.511 -13.405
3 16 -13.074 -31.421 -22.562 -12.413 -31.606 -25.840 -14.018 -31.714 -22.727
3 16 -12.413 -31.606 -25.840 -13.358 -31.899 -26.005 -14.018 -31.714 -22.727
3 16 -14.162 -25.860 28.154 -18.060 -15.070 23.358 -15.110 -26.173 28.240
3 16 -18.060 -15.070 23.358 -19.008 -15.383 23.444 -15.110 -26.173 28.240
3 16 -18.060 -15.070 23.358 -18.447 -13.424 23.352 -19.008 -15.383 23.444
3 16 -18.447 -13.424 23.352 -19.395 -13.737 23.438 -19.008 -15.383 23.444
3 16 -18.447 -13.424 23.352 -16.305 -17.183 34.180 -19.395 -13.737 23.438
3 16 -16.305 -17.183 34.180 -17.201 -17.496 34.266 -19.395 -13.737 23.438
3 16 -16.305 -17.183 34.180 -16.024 -18.035 34.180 -17.201 -17.496 34.266
3 16 -16.024 -18.035 34.180 -16.972 -18.348 34.267 -17.201 -17.496 34.266
3 16 -16.024 -18.035 34.180 -14.146 -25.783 28.920 -16.972 -18.348 34.267
3 16 -14.146 -25.783 28.920 -15.094 -26.096 29.006 -16.972 -18.348 34.267
3 16 -14.146 -25.783 28.920 -14.162 -25.860 28.154 -15.094 -26.096 29.006
3 16 -14.162 -25.860 28.154 -15.110 -26.173 28.240 -15.094 -26.096 29.006
3 16 -12.243 -31.705 1.926 -24.134 -8.291 -6.693 -13.175 -32.065 2.008
3 16 -24.134 -8.291 -6.693 -25.066 -8.651 -6.611 -13.175 -32.065 2.008
3 16 -24.134 -8.291 -6.693 -25.398 -4.263 -6.750 -25.066 -8.651 -6.611
3 16 -25.398 -4.263 -6.750 -26.330 -4.623 -6.668 -25.066 -8.651 -6.611
3 16 -25.398 -4.263 -6.750 -20.050 -11.004 16.601 -26.330 -4.623 -6.668
3 16 -20.050 -11.004 16.601 -20.982 -11.363 16.684 -26.330 -4.623 -6.668
3 16 -20.050 -11.004 16.601 -18.465 -15.092 16.594 -20.982 -11.363 16.684
3 16 -18.465 -15.092 16.594 -19.397 -15.451 16.676 -20.982 -11.363 16.684
3 16 -18.465 -15.092 16.594 -12.225 -31.659 5.038 -19.397 -15.451 16.676
3 16 -12.225 -31.659 5.038 -13.157 -32.018 5.121 -19.397 -15.451 16.676
3 16 -12.225 -31.659 5.038 -12.243 -31.705 1.926 -13.157 -32.018 5.121
3 16 -12.243 -31.705 1.926 -13.175 -32.065 2.008 -13.157 -32.018 5.121
3 16 -21.265 -9.353 -10.512 -21.279 -9.353 -9.531 -21.144 -9.704 -10.209
3 16 -21.279 -9.353 -9.531 -21.136 -9.709 -9.849 -21.144 -9.704 -10.209
3 16 -25.147 -9.708 -9.849 -25.362 -9.153 -9.525 -25.165 -9.703 -10.210
3 16 -25.362 -9.153 -9.525 -25.320 -9.133 -10.513 -25.165 -9.703 -10.210
3 16 -26.939 -4.277 -9.527 -28.067 0.000 -9.543 -26.935 -4.279 -10.518
3 16 -28.067 0.000 -9.543 -28.023 -0.003 -10.502 -26.935 -4.279 -10.518
3 16 -21.144 -9.704 -10.209 -21.136 -9.709 -9.849 -25.165 -9.703 -10.210
3 16 -21.136 -9.709 -9.849 -25.147 -9.708 -9.849 -25.165 -9.703 -10.210
3 16 -26.939 -4.277 -9.527 -26.935 -4.279 -10.518 -25.362 -9.153 -9.525
3 16 -26.935 -4.279 -10.518 -25.320 -9.133 -10.513 -25.362 -9.153 -9.525
3 16 -23.011 -0.003 -10.505 -23.054 -0.002 -9.537 -21.265 -9.353 -10.512
3 16 -23.054 -0.002 -9.537 -21.279 -9.353 -9.531 -21.265 -9.353 -10.512
3 16 -28.023 -0.003 -10.502 -28.067 0.000 -9.543 -23.011 -0.003 -10.505
3 16 -28.067 0.000 -9.543 -23.054 -0.002 -9.537 -23.011 -0.003 -10.505
3 16 -14.388 -32.211 -50.115 -13.224 -34.463 -50.115 -14.716 -32.217 -44.101
3 16 -13.224 -34.463 -50.115 -13.447 -34.433 -44.101 -14.716 -32.217 -44.101
3 16 -22.624 -0.766 -7.022 -23.054 -0.002 -9.537 -27.637 -0.764 -7.028
3 16 -23.054 -0.002 -9.537 -28.067 0.000 -9.543 -27.637 -0.764 -7.028
3 16 -21.279 -9.353 -9.531 -23.054 -0.002 -9.537 -22.624 -0.766 -7.022
3 16 -26.330 -4.623 -6.668 -20.982 -11.363 16.684 -27.637 -0.764 -7.028
3 16 -20.982 -11.363 16.684 -21.048 -8.988 20.046 -27.637 -0.764 -7.028
3 16 -22.123 -0.983 -13.673 -27.136 -0.982 -13.671 -23.011 -0.003 -10.505
3 16 -27.136 -0.982 -13.671 -28.023 -0.003 -10.502 -23.011 -0.003 -10.505
3 16 -22.123 -0.983 -13.673 -23.011 -0.003 -10.505 -21.265 -9.353 -10.512
3 16 -26.248 -4.633 -13.372 -26.935 -4.279 -10.518 -27.136 -0.982 -13.671
3 16 -26.935 -4.279 -10.518 -28.023 -0.003 -10.502 -27.136 -0.982 -13.671
3 16 0.000 -36.300 30.038 -5.865 -36.300 30.038 0.000 -36.300 25.551
3 16 -5.865 -36.300 30.038 -5.822 -36.300 25.551 0.000 -36.300 25.551
3 16 -6.502 -37.303 42.848 -6.534 -37.303 46.090 -9.396 -37.303 42.347
3 16 -6.534 -37.303 46.090 -9.459 -37.303 46.591 -9.396 -37.303 42.347
3 16 -6.415 -37.303 34.681 -6.448 -37.303 37.962 -9.271 -37.303 34.180
3 16 -6.448 -37.303 37.962 -9.334 -37.303 38.463 -9.271 -37.303 34.180
3 16 -6.583 -37.303 50.115 0.000 -37.303 50.115 -6.930 -35.298 50.115
3 16 0.000 -37.303 50.115 0.000 -35.298 50.115 -6.930 -35.298 50.115
3 16 -6.314 -37.303 18.872 -6.274 -37.303 21.144 -9.021 -37.303 19.044
3 16 -6.274 -37.303 21.144 -9.083 -37.303 21.645 -9.021 -37.303 19.044
3 16 -6.274 -37.303 21.144 -6.329 -37.303 26.052 -9.083 -37.303 21.645
3 16 -6.329 -37.303 26.052 -9.146 -37.303 25.551 -9.083 -37.303 21.645
3 16 -6.329 -37.303 26.052 -6.361 -37.303 29.537 -9.146 -37.303 25.551
3 16 -6.361 -37.303 29.537 -9.209 -37.303 30.038 -9.146 -37.303 25.551
3 16 -6.361 -37.303 29.537 -6.415 -37.303 34.681 -9.209 -37.303 30.038
3 16 -6.415 -37.303 34.681 -9.271 -37.303 34.180 -9.209 -37.303 30.038
3 16 -9.522 -37.303 50.115 -9.459 -37.303 46.591 -6.583 -37.303 50.115
3 16 -9.459 -37.303 46.591 -6.534 -37.303 46.090 -6.583 -37.303 50.115
3 16 -6.534 -37.303 46.090 -6.039 -37.303 46.591 -6.583 -37.303 50.115
3 16 -6.534 -36.300 46.090 -6.502 -36.300 42.848 -6.039 -36.300 46.591
3 16 -6.502 -36.300 42.848 -5.995 -36.300 42.347 -6.039 -36.300 46.591
3 16 0.000 -36.300 34.180 -5.909 -36.300 34.180 0.000 -37.303 34.180
3 16 -5.909 -36.300 34.180 -5.909 -37.303 34.180 0.000 -37.303 34.180
3 16 -6.415 -36.300 34.681 -6.448 -36.300 37.962 -6.415 -37.303 34.681
3 16 -6.448 -36.300 37.962 -6.448 -37.303 37.962 -6.415 -37.303 34.681
3 16 -5.952 -36.300 38.463 0.000 -36.300 38.463 -5.952 -37.303 38.463
3 16 0.000 -36.300 38.463 0.000 -37.303 38.463 -5.952 -37.303 38.463
3 16 -6.314 -36.300 18.872 -6.274 -36.300 21.144 -6.314 -37.303 18.872
3 16 -6.274 -36.300 21.144 -6.274 -37.303 21.144 -6.314 -37.303 18.872
3 16 -5.779 -36.300 21.645 0.000 -36.300 21.645 -5.779 -37.303 21.645
3 16 0.000 -36.300 21.645 0.000 -37.303 21.645 -5.779 -37.303 21.645
3 16 0.000 -36.300 25.551 -5.822 -36.300 25.551 0.000 -37.303 25.551
3 16 -5.822 -36.300 25.551 -5.822 -37.303 25.551 0.000 -37.303 25.551
3 16 -6.329 -36.300 26.052 -6.361 -36.300 29.537 -6.329 -37.303 26.052
3 16 -6.361 -36.300 29.537 -6.361 -37.303 29.537 -6.329 -37.303 26.052
3 16 -5.865 -36.300 30.038 0.000 -36.300 30.038 -5.865 -37.303 30.038
3 16 0.000 -36.300 30.038 0.000 -37.303 30.038 -5.865 -37.303 30.038
3 16 0.000 -36.300 42.347 -5.995 -36.300 42.347 0.000 -37.303 42.347
3 16 -5.995 -36.300 42.347 -5.995 -37.303 42.347 0.000 -37.303 42.347
3 16 -6.502 -36.300 42.848 -6.534 -36.300 46.090 -6.502 -37.303 42.848
3 16 -6.534 -36.300 46.090 -6.534 -37.303 46.090 -6.502 -37.303 42.848
3 16 -6.039 -36.300 46.591 0.000 -36.300 46.591 -6.039 -37.303 46.591
3 16 0.000 -36.300 46.591 0.000 -37.303 46.591 -6.039 -37.303 46.591
3 16 -9.396 -37.303 42.347 -9.334 -37.303 38.463 -6.502 -37.303 42.848
3 16 -9.334 -37.303 38.463 -6.448 -37.303 37.962 -6.502 -37.303 42.848
3 16 -5.909 -36.300 34.180 -6.415 -36.300 34.681 -5.909 -37.303 34.180
3 16 -6.415 -36.300 34.681 -6.415 -37.303 34.681 -5.909 -37.303 34.180
3 16 -6.448 -36.300 37.962 -5.952 -36.300 38.463 -6.448 -37.303 37.962
3 16 -5.952 -36.300 38.463 -5.952 -37.303 38.463 -6.448 -37.303 37.962
3 16 -6.274 -36.300 21.144 -5.779 -36.300 21.645 -6.274 -37.303 21.144
3 16 -5.779 -36.300 21.645 -5.779 -37.303 21.645 -6.274 -37.303 21.144
3 16 -5.822 -36.300 25.551 -6.329 -36.300 26.052 -5.822 -37.303 25.551
3 16 -6.329 -36.300 26.052 -6.329 -37.303 26.052 -5.822 -37.303 25.551
3 16 -6.361 -36.300 29.537 -5.865 -36.300 30.038 -6.361 -37.303 29.537
3 16 -5.865 -36.300 30.038 -5.865 -37.303 30.038 -6.361 -37.303 29.537
3 16 -5.995 -36.300 42.347 -6.502 -36.300 42.848 -5.995 -37.303 42.347
3 16 -6.502 -36.300 42.848 -6.502 -37.303 42.848 -5.995 -37.303 42.347
3 16 -6.534 -36.300 46.090 -6.039 -36.300 46.591 -6.534 -37.303 46.090
3 16 -6.039 -36.300 46.591 -6.039 -37.303 46.591 -6.534 -37.303 46.090
3 16 0.000 -36.300 19.044 0.000 -36.300 21.645 -3.452 -36.300 18.357
3 16 0.000 -36.300 21.645 -5.779 -36.300 21.645 -3.452 -36.300 18.357
3 16 -6.378 -36.300 16.401 -3.452 -36.300 18.357 -6.314 -36.300 18.872
3 16 0.000 -36.300 19.044 -3.452 -36.300 18.357 0.000 -37.303 19.044
3 16 -3.452 -36.300 18.357 -3.452 -37.303 18.357 0.000 -37.303 19.044
3 16 -3.452 -36.300 18.357 -6.378 -36.300 16.401 -3.452 -37.303 18.357
3 16 -6.378 -36.300 16.401 -6.378 -37.303 16.401 -3.452 -37.303 18.357
3 16 -6.378 -36.300 16.401 -6.314 -36.300 18.872 -6.378 -37.303 16.401
3 16 -6.314 -36.300 18.872 -6.314 -37.303 18.872 -6.378 -37.303 16.401
3 16 -6.039 -37.303 46.591 0.000 -37.303 46.591 -6.583 -37.303 50.115
3 16 0.000 -37.303 46.591 0.000 -37.303 50.115 -6.583 -37.303 50.115
3 16 -5.995 -37.303 42.347 -5.952 -37.303 38.463 0.000 -37.303 42.347
3 16 -5.952 -37.303 38.463 0.000 -37.303 38.463 0.000 -37.303 42.347
3 16 -5.909 -37.303 34.180 -5.865 -37.303 30.038 0.000 -37.303 34.180
3 16 -5.865 -37.303 30.038 0.000 -37.303 30.038 0.000 -37.303 34.180
3 16 -5.822 -37.303 25.551 -5.779 -37.303 21.645 0.000 -37.303 25.551
3 16 -5.779 -37.303 21.645 0.000 -37.303 21.645 0.000 -37.303 25.551
3 16 -6.502 -37.303 42.848 -6.448 -37.303 37.962 -5.995 -37.303 42.347
3 16 -6.448 -37.303 37.962 -5.952 -37.303 38.463 -5.995 -37.303 42.347
3 16 -6.415 -37.303 34.681 -6.361 -37.303 29.537 -5.909 -37.303 34.180
3 16 -6.361 -37.303 29.537 -5.865 -37.303 30.038 -5.909 -37.303 34.180
3 16 -6.329 -37.303 26.052 -6.274 -37.303 21.144 -5.822 -37.303 25.551
3 16 -6.274 -37.303 21.144 -5.779 -37.303 21.645 -5.822 -37.303 25.551
3 16 -3.452 -36.300 18.357 -5.779 -36.300 21.645 -6.314 -36.300 18.872
3 16 -5.779 -36.300 21.645 -6.274 -36.300 21.144 -6.314 -36.300 18.872
3 16 -5.822 -36.300 25.551 -5.865 -36.300 30.038 -6.329 -36.300 26.052
3 16 -5.865 -36.300 30.038 -6.361 -36.300 29.537 -6.329 -36.300 26.052
3 16 -5.909 -36.300 34.180 -5.952 -36.300 38.463 -6.415 -36.300 34.681
3 16 -5.952 -36.300 38.463 -6.448 -36.300 37.962 -6.415 -36.300 34.681
3 16 -6.039 -36.300 46.591 -5.995 -36.300 42.347 0.000 -36.300 46.591
3 16 -5.995 -36.300 42.347 0.000 -36.300 42.347 0.000 -36.300 46.591
3 16 -3.069 -35.298 2.615 -2.301 -35.298 4.467 -5.670 -35.298 4.353
3 16 -2.301 -35.298 4.467 -4.252 -35.298 5.771 -5.670 -35.298 4.353
3 16 -5.556 -35.298 7.721 -7.408 -35.298 6.954 -4.252 -35.298 5.771
3 16 -7.408 -35.298 6.954 -5.670 -35.298 4.353 -4.252 -35.298 5.771
3 16 -4.252 -19.261 5.771 -5.556 -19.261 7.721 -4.252 -35.298 5.771
3 16 -5.556 -19.261 7.721 -5.556 -35.298 7.721 -4.252 -35.298 5.771
3 16 -2.301 -19.261 4.467 -4.252 -19.261 5.771 -2.301 -35.298 4.467
3 16 -4.252 -19.261 5.771 -4.252 -35.298 5.771 -2.301 -35.298 4.467
3 16 2.302 -35.298 4.467 4.252 -35.298 5.771 2.302 -19.261 4.467
3 16 4.252 -35.298 5.771 4.252 -19.261 5.771 2.302 -19.261 4.467
3 16 4.252 -35.298 5.771 5.556 -35.298 7.721 4.252 -19.261 5.771
3 16 5.556 -35.298 7.721 5.556 -19.261 7.721 4.252 -19.261 5.771
2 24 -4.252 -35.298 -25.816 -2.301 -35.298 -24.513
2 24 4.252 -19.261 -14.275 5.556 -19.261 -12.324
2 24 5.670 -19.261 -15.693 7.408 -19.261 -13.092
2 24 5.556 -19.261 7.721 6.014 -19.261 10.023
2 24 -6.534 -36.300 46.090 -6.039 -36.300 46.591
2 24 -6.448 -36.300 37.962 -5.952 -36.300 38.463
2 24 -6.274 -36.300 21.144 -5.779 -36.300 21.645
2 24 -6.361 -36.300 29.537 -5.865 -36.300 30.038
2 24 5.670 -17.257 4.353 7.408 -17.257 6.954
2 24 -5.556 -19.261 -27.767 -4.252 -19.261 -25.816
2 24 -6.375 -31.289 -23.694 -6.375 -31.289 -16.398
2 24 -6.375 -31.289 -3.648 -6.375 -31.289 3.648
2 24 -25.165 -9.703 -10.210 -25.147 -9.708 -9.849
2 24 10.023 -36.300 -44.101 13.447 -34.433 -44.101
2 24 2.005 -25.275 -58.123 2.005 -25.275 -50.115
2 24 14.162 -25.860 28.154 14.146 -25.783 28.920
2 24 7.408 -37.303 -6.954 5.670 -37.303 -4.353
2 24 0.000 -35.298 2.005 3.069 -35.298 2.615
2 24 -3.069 -17.257 -22.661 0.000 -17.257 -22.050
2 24 -9.522 -37.303 -50.115 9.522 -37.303 -50.115
2 24 -10.023 -29.968 -18.289 -21.144 -9.704 -10.209
2 24 -2.301 -35.298 -35.625 -4.252 -35.298 -34.321
2 24 -15.507 -13.197 -43.218 -16.122 -14.603 -41.675
2 24 0.000 -33.294 -39.089 -3.452 -33.294 -38.403
2 24 7.408 -19.261 -13.092 8.018 -19.261 -10.023
2 24 5.670 -19.261 -35.739 7.408 -19.261 -33.137
2 24 7.408 -17.257 6.954 8.018 -17.257 10.023
2 24 -9.021 -33.294 -44.101 9.021 -33.294 -44.101
2 24 0.000 -31.289 -19.038 3.450 -31.289 -18.352
2 24 -12.027 -17.257 -44.101 -10.023 -29.973 -32.220
2 24 -13.358 -31.899 -26.005 -12.413 -31.606 -25.840
2 24 9.021 -33.294 -44.101 9.021 -33.293 31.885
2 24 9.021 -33.293 36.083 9.021 -33.293 46.106
2 24 11.643 -35.495 31.586 10.649 -34.233 50.115
2 24 10.023 -34.797 50.115 10.023 -34.797 70.161
2 24 6.375 -31.289 -23.694 6.375 -31.289 -16.398
2 24 6.375 -31.289 -3.648 6.375 -31.289 3.648
2 24 -10.023 -28.282 36.083 -10.023 -33.293 46.106
2 24 -5.670 -37.303 4.353 -7.408 -37.303 6.954
2 24 3.450 -31.289 -18.352 6.375 -31.289 -16.398
2 24 -4.252 -35.298 -5.771 -2.301 -35.298 -4.467
2 24 -6.375 -31.289 -23.694 -3.450 -31.289 -21.740
2 24 15.034 -19.763 50.115 15.034 -19.763 70.161
2 24 5.670 -17.257 -35.739 7.408 -17.257 -33.137
2 24 -5.909 -36.300 34.180 5.909 -36.300 34.180
2 24 -15.034 -34.797 33.076 -10.478 -34.797 33.076
2 24 10.479 -34.797 33.076 15.034 -34.797 33.076
2 24 3.069 -19.261 -2.615 0.000 -19.261 -2.005
2 24 4.252 -19.261 -5.771 2.302 -19.261 -4.467
2 24 6.375 -23.271 -3.648 3.450 -23.271 -1.694
2 24 6.361 -36.300 29.537 5.865 -36.300 30.038
2 24 19.397 -15.451 16.676 20.982 -11.363 16.684
2 24 14.146 -25.783 28.920 15.094 -26.096 29.006
2 24 0.000 -23.271 1.008 -3.450 -23.271 1.694
2 24 -18.060 -15.070 23.358 -14.162 -25.860 28.154
2 24 -5.865 -37.303 30.038 -5.865 -36.300 30.038
2 24 7.408 -19.261 6.954 8.018 -19.261 10.023
2 24 5.909 -37.303 34.180 6.415 -37.303 34.681
2 24 5.822 -37.303 25.551 6.329 -37.303 26.052
2 24 5.995 -37.303 42.347 6.502 -37.303 42.848
2 24 -7.408 -17.257 -27.000 -5.670 -17.257 -24.399
2 24 -5.952 -36.300 38.463 5.952 -36.300 38.463
2 24 -10.023 -33.293 46.106 -10.023 -34.296 47.108
2 24 -3.069 -19.261 2.615 -5.670 -19.261 4.353
2 24 7.408 -17.257 -33.137 8.018 -17.257 -30.069
2 24 6.314 -37.303 18.872 6.274 -37.303 21.144
2 24 8.334 -17.257 -33.521 9.021 -17.257 -30.069
2 24 2.005 -29.284 -58.123 2.005 -29.284 -50.115
2 24 6.314 -36.300 18.872 6.274 -36.300 21.144
2 24 -2.005 -25.275 -58.123 -2.005 -25.275 -50.115
2 24 -13.358 -31.899 -26.005 -14.018 -31.714 -22.727
2 24 -6.375 -17.257 3.648 -9.021 -17.257 10.023
2 24 -14.716 -32.217 -44.101 -13.447 -34.433 -44.101
2 24 -5.865 -37.303 30.038 5.865 -37.303 30.038
2 24 -6.329 -37.303 26.052 -6.329 -36.300 26.052
2 24 -5.909 -36.300 34.180 -6.415 -36.300 34.681
2 24 9.021 -17.257 -30.069 9.021 -17.257 10.023
2 24 3.069 -35.298 -17.431 5.670 -35.298 -15.693
2 24 -5.670 -35.298 -24.399 -3.069 -35.298 -22.661
2 24 -5.556 -35.298 7.721 -6.014 -35.298 10.023
2 24 7.408 -19.261 -6.954 5.670 -19.261 -4.353
2 24 0.000 -19.261 4.009 2.302 -19.261 4.467
2 24 -5.865 -36.300 30.038 5.865 -36.300 30.038
2 24 -10.023 -34.296 47.108 10.023 -34.296 47.108
2 24 -9.021 -33.293 46.106 9.021 -33.293 46.106
2 24 -9.522 -37.303 50.115 9.522 -37.303 50.115
2 24 -11.974 -19.261 32.073 11.974 -19.261 32.073
2 24 -10.437 -23.271 36.083 10.437 -23.271 36.083
2 24 -10.023 -35.298 50.115 -10.023 -34.797 50.115
2 24 -6.534 -37.303 46.090 -6.534 -36.300 46.090
2 24 -10.023 -35.298 47.108 10.023 -35.298 47.108
2 24 10.023 -33.293 46.106 10.023 -34.296 47.108
2 24 25.066 -8.651 -6.611 13.175 -32.065 2.008
2 24 24.134 -8.291 -6.693 12.243 -31.705 1.925
2 24 4.252 -19.261 14.275 2.302 -19.261 15.579
2 24 15.034 -20.335 73.037 15.034 -21.964 75.476
2 24 10.023 -35.298 47.108 10.023 -34.296 47.108
2 24 10.023 -30.157 77.106 10.023 -27.280 77.678
2 24 -10.023 -35.298 50.115 10.023 -35.298 50.115
2 24 -10.478 -34.797 50.115 -10.023 -34.797 50.115
2 24 10.023 -34.797 50.115 10.479 -34.797 50.115
2 24 10.023 -20.335 73.037 10.023 -21.964 75.476
2 24 21.136 -9.709 -9.849 10.023 -29.560 -2.522
2 24 16.024 -18.035 34.180 16.305 -17.183 34.180
2 24 6.534 -36.300 46.090 6.039 -36.300 46.591
2 24 -20.050 -11.004 16.601 -20.982 -11.363 16.684
2 24 10.023 -36.300 50.115 10.479 -34.797 50.115
2 24 3.452 -17.257 18.357 0.000 -17.257 19.044
2 24 10.023 -35.298 50.115 10.023 -34.797 50.115
2 24 5.670 -17.257 -15.693 7.408 -17.257 -13.092
2 24 5.995 -36.300 42.347 6.502 -36.300 42.848
2 24 5.909 -36.300 34.180 6.415 -36.300 34.681
2 24 5.822 -36.300 25.551 6.329 -36.300 26.052
2 24 -15.034 -19.763 50.115 -15.034 -19.763 70.161
2 24 -2.005 -32.895 -59.208 -2.005 -32.895 -50.115
2 24 -5.615 -29.284 -59.208 -5.615 -29.284 -50.115
2 24 10.023 -35.298 47.108 10.023 -35.298 50.115
2 24 -12.413 -31.606 -25.840 -13.074 -31.421 -22.562
2 24 11.684 -35.560 30.611 11.643 -35.495 31.586
2 24 6.379 -36.300 16.401 6.314 -36.300 18.872
2 24 -6.378 -36.300 16.401 -3.452 -36.300 18.357
2 24 -6.378 -37.303 16.401 -3.452 -37.303 18.357
2 24 9.021 -33.293 31.885 0.000 -33.293 32.073
2 24 5.670 -19.261 -4.353 3.069 -19.261 -2.615
2 24 5.779 -37.303 21.645 5.779 -36.300 21.645
2 24 -5.995 -36.300 42.347 -6.502 -36.300 42.848
2 24 3.069 -17.257 -2.615 0.000 -17.257 -2.005
2 24 18.060 -15.070 23.358 18.447 -13.424 23.352
2 24 3.452 -33.293 18.357 0.000 -33.293 19.044
2 24 26.248 -4.633 -13.372 25.304 -4.340 -13.208
2 24 18.447 -13.424 23.352 19.395 -13.737 23.438
2 24 20.050 -11.004 16.601 20.982 -11.363 16.684
2 24 6.379 -36.300 16.401 3.452 -36.300 18.357
2 24 5.670 -37.303 15.693 3.069 -37.303 17.431
2 24 6.329 -37.303 26.052 6.329 -36.300 26.052
2 24 6.448 -37.303 37.962 5.952 -37.303 38.463
2 24 3.452 -36.300 18.357 0.000 -36.300 19.044
2 24 -5.952 -37.303 38.463 -5.952 -36.300 38.463
2 24 16.305 -17.183 34.180 17.201 -17.496 34.266
2 24 6.534 -37.303 46.090 6.039 -37.303 46.591
2 24 -6.039 -37.303 46.591 -6.039 -36.300 46.591
2 24 4.252 -35.298 14.275 2.302 -35.298 15.579
2 24 3.069 -35.298 17.431 0.000 -35.298 18.041
2 24 -5.995 -37.303 42.347 5.995 -37.303 42.347
2 24 0.000 -19.261 4.009 -2.301 -19.261 4.467
2 24 0.000 -17.257 2.005 -3.069 -17.257 2.615
2 24 -5.995 -36.300 42.347 5.995 -36.300 42.347
2 24 16.037 -17.257 -44.101 11.961 -35.003 -26.920
2 24 5.556 -19.261 12.324 4.252 -19.261 14.275
2 24 -3.069 -17.257 17.431 0.000 -17.257 18.041
2 24 3.450 -31.289 -21.740 0.000 -31.289 -21.054
2 24 28.067 0.000 -9.543 27.637 -0.764 -7.028
2 24 26.330 -4.623 -6.668 20.982 -11.363 16.684
2 24 3.452 -37.303 18.357 0.000 -37.303 19.044
2 24 -2.301 -19.261 4.467 -4.252 -19.261 5.771
2 24 -6.448 -37.303 37.962 -6.448 -36.300 37.962
2 24 -19.044 -16.254 20.046 -14.032 -16.254 20.046
2 24 14.032 -16.254 20.046 19.044 -16.254 20.046
2 24 6.379 -17.257 -3.644 3.450 -17.257 -1.694
2 24 -3.069 -17.257 2.615 -5.670 -17.257 4.353
2 24 -9.021 -33.293 36.083 9.021 -33.293 36.083
2 24 2.302 -35.298 15.579 0.000 -35.298 16.037
2 24 3.069 -37.303 17.431 0.000 -37.303 18.041
2 24 0.000 -19.261 2.005 -3.069 -19.261 2.615
2 24 11.670 -35.264 -0.448 10.023 -36.300 0.000
2 24 5.670 -17.257 -4.353 3.069 -17.257 -2.615
2 24 -3.452 -17.257 1.689 -6.375 -17.257 3.648
2 24 19.008 -15.383 23.444 19.395 -13.737 23.438
2 24 -6.039 -37.303 46.591 6.039 -37.303 46.591
2 24 6.361 -37.303 29.537 6.361 -36.300 29.537
2 24 5.865 -37.303 30.038 5.865 -36.300 30.038
2 24 5.670 -35.298 15.693 3.069 -35.298 17.431
2 24 6.379 -37.303 16.401 3.452 -37.303 18.357
2 24 9.021 -33.293 36.083 10.023 -28.282 36.083
2 24 6.379 -33.293 16.401 3.452 -33.293 18.357
2 24 2.302 -19.261 15.579 0.000 -19.261 16.037
2 24 -14.146 -25.783 28.920 -15.094 -26.096 29.006
2 24 10.023 -28.282 36.083 9.021 -33.293 46.106
2 24 -24.134 -8.291 -6.693 -12.243 -31.705 1.926
2 24 10.023 -28.282 36.083 10.023 -33.293 46.106
2 24 -3.069 -19.261 -2.615 0.000 -19.261 -2.005
2 24 -5.670 -17.257 4.353 -7.408 -17.257 6.954
2 24 -3.069 -35.298 17.431 0.000 -35.298 18.041
2 24 -11.961 -35.003 -26.920 -10.023 -36.300 -26.177
2 24 5.615 -29.284 -59.208 5.615 -29.284 -50.115
2 24 -6.375 -17.257 -23.694 -6.375 -17.257 -16.398
2 24 -6.375 -17.257 -3.648 -6.375 -17.257 3.648
2 24 -2.005 -21.665 -59.208 -2.005 -21.665 -50.115
2 24 -28.023 -0.003 -10.502 -28.067 0.000 -9.543
2 24 10.023 -36.300 -50.115 13.224 -34.463 -50.115
2 24 7.408 -37.303 -27.000 5.670 -37.303 -24.399
2 24 5.556 -35.298 -27.767 4.252 -35.298 -25.816
2 24 -4.252 -19.261 -34.321 -5.556 -19.261 -32.370
2 24 10.023 -28.282 -44.101 10.023 -28.282 26.541
2 24 -15.507 -13.197 -43.218 -25.304 -4.340 -13.208
2 24 -15.034 -12.245 -50.115 -27.136 -0.982 -13.671
2 24 -23.011 -0.003 -10.505 -23.054 -0.002 -9.537
2 24 -8.334 -33.294 -33.521 -9.021 -33.294 -30.069
2 24 19.044 -16.254 20.046 11.684 -35.560 30.611
2 24 18.060 -15.070 23.358 14.162 -25.860 28.154
2 24 -5.670 -37.303 -35.739 -7.408 -37.303 -33.137
2 24 15.034 -19.763 70.161 15.034 -20.335 73.037
2 24 0.000 -33.294 -39.089 3.452 -33.294 -38.403
2 24 0.000 -35.298 -36.083 2.302 -35.298 -35.625
2 24 -13.224 -34.463 -50.115 -10.023 -36.300 -50.115
2 24 -5.822 -37.303 25.551 5.822 -37.303 25.551
2 24 -3.450 -31.289 1.694 -6.375 -31.289 3.648
2 24 10.023 -21.964 75.476 10.023 -24.403 77.106
2 24 -11.684 -35.560 30.611 -10.023 -36.300 31.071
