2 24 0 10.0491 -6.3173 0 9.9081 -8.7047
2 24 -9.8904 7.809 -19.25 -9.3432 10.0874 -19.25
2 24 -7.7619 7.875 -19.25 -7.4648 9.1767 -19.25
2 24 -9.8904 7.809 -19.25 -9.2921 5.6027 -19.25
2 24 -7.7619 7.875 -19.25 -7.4648 6.5734 -19.25
2 24 -9.2921 5.6027 -19.25 -7.8367 3.8951 -19.25
2 24 -7.4648 6.5734 -19.25 -6.6324 5.5295 -19.25
2 24 -7.8367 3.8951 -19.25 -5.7453 3.0522 -19.25
2 24 -6.6324 5.5295 -19.25 -5.4295 4.9502 -19.25
2 24 -5.7453 3.0522 -19.25 -3.3153 3.1228 -19.25
2 24 -5.4295 4.9502 -19.25 -4.0943 4.9502 -19.25
2 24 -3.3153 3.1228 -19.25 -1.1066 4.4522 -19.25
2 24 -4.0943 4.9502 -19.25 -2.8914 5.5295 -19.25
2 24 -1.1066 4.4522 -19.25 0 6.4527 -19.25
2 24 -2.8914 5.5295 -19.25 -2.059 6.5733 -19.25
2 24 -2.8914 10.2205 -19.25 -2.059 9.1767 -19.25
2 24 -1.2575 11.6261 -19.25 0 9.3541 -19.25
2 24 -3.4856 12.8166 -19.25 -5.7339 12.8928 -19.25
2 24 -4.0943 10.7998 -19.25 -5.6738 10.7019 -19.25
2 24 -5.6738 10.7019 -19.25 -6.6324 10.2205 -19.25
2 24 -5.7339 12.8928 -19.25 -7.9331 11.9946 -19.25
2 24 -7.4648 9.1767 -19.25 -6.6324 10.2205 -19.25
2 24 -9.3432 10.0874 -19.25 -7.9331 11.9946 -19.25
2 24 -4.0943 4.9502 -16.9236 -2.8914 5.5295 -16.9236
2 24 -4.0943 4.9502 -19.25 -2.8914 5.5295 -19.25
2 24 -5.9073 6.7054 -2.1106 -6.2755 7.113 -2.3298
2 24 -6.6324 5.5295 -16.9236 -5.4295 4.9502 -16.9236
2 24 -6.6324 5.5295 -19.25 -5.4295 4.9502 -19.25
2 24 -7.4648 6.5734 -16.9236 -7.7619 7.875 -16.9236
2 24 -7.4648 6.5734 -19.25 -7.7619 7.875 -19.25
2 24 -7.4648 9.1767 -16.9236 -6.6324 10.2205 -16.9236
2 24 -7.4648 9.1767 -19.25 -6.6324 10.2205 -19.25
2 24 -5.6738 10.7019 -16.9236 -6.6324 10.2205 -16.9236
2 24 -5.6738 10.7019 -19.25 -6.6324 10.2205 -19.25
2 24 -5.2047 6.4295 -1.9244 -4.419 6.4301 -1.9095
2 24 -4.0943 10.7998 -16.9236 -2.8914 10.2205 -16.9236
2 24 -4.0943 10.7998 -19.25 -2.8914 10.2205 -19.25
2 24 -2.059 6.5734 -16.9236 -1.7619 7.875 -16.9236
2 24 -2.059 6.5733 -19.25 -1.7619 7.875 -19.25
2 24 -2.059 9.1767 -16.9236 -1.7619 7.875 -16.9236
2 24 -2.059 9.1767 -19.25 -1.7619 7.875 -19.25
2 24 -2.059 6.5733 -19.25 -1.7619 7.875 -19.25
2 24 0 6.4527 -19.25 0 9.3541 -19.25
2 24 0 10.1566 -1.5644 0 10.1305 -3.9827
2 24 0 10.1305 -3.9827 0 10.0491 -6.3173
2 24 0 10.0491 -6.3173 0 9.9081 -8.7047
2 24 0 9.7786 -11.1481 0 9.5367 -15.7148
2 24 -1.2575 11.6261 -19.25 -3.4856 12.8166 -19.25
2 24 -2.8914 10.2205 -19.25 -4.0943 10.7998 -19.25
2 24 -2.059 9.1767 -19.25 -1.7619 7.875 -19.25
2 24 -6.6324 5.5295 -15.249 -7.4648 6.5734 -15.249
2 24 -7.7619 7.875 -15.249 -7.4648 9.1767 -15.249
2 24 -4.0943 4.9502 -15.249 -5.4295 4.9502 -15.249
2 24 -4.0943 10.7998 -15.249 -5.6738 10.7019 -15.249
2 24 -2.059 6.5734 -15.249 -2.8914 5.5295 -15.249
2 24 -2.8914 10.2205 -15.249 -2.059 9.1767 -15.249
2 24 -4.0943 4.9502 -15.249 -2.8914 5.5295 -15.249
2 24 -6.6324 5.5295 -15.249 -5.4295 4.9502 -15.249
2 24 -7.4648 6.5734 -15.249 -7.7619 7.875 -15.249
2 24 -7.4648 9.1767 -15.249 -6.6324 10.2205 -15.249
2 24 -5.6738 10.7019 -15.249 -6.6324 10.2205 -15.249
2 24 -4.0943 10.7998 -15.249 -2.8914 10.2205 -15.249
2 24 -2.059 6.5734 -15.249 -1.7619 7.875 -15.249
2 24 -2.059 9.1767 -15.249 -1.7619 7.875 -15.249
2 24 -6.692 5.5588 -12.25 -7.4648 6.5734 -12.25
2 24 -4.8327 10.8518 -12.3427 -3.7753 10.6587 -12.3427
2 24 -2.9567 5.5598 -12.2744 -2.059 6.5734 -12.25
2 24 -7.4648 6.5734 -12.25 -7.6874 7.4162 -12.25
2 24 -2.059 6.5734 -12.25 -1.8858 7.4146 -12.2742
2 24 -6.692 5.5588 -12.25 -7.4648 6.5734 -12.25
2 24 -7.6874 7.4162 -12.25 -6.692 5.5588 -12.25
2 24 -7.6874 7.4162 -12.25 -7.4648 6.5734 -12.25
2 24 -7.4648 9.1767 -5.0894 -7.6874 7.4162 -4.9095
2 24 -7.6874 7.4162 -8.5797 -7.6874 7.4162 -4.9095
2 24 -5.4295 4.9502 -3.2665 -4.0943 4.9502 -3.195
2 24 -3.7753 10.6578 -8.9522 -3.7753 10.6569 -5.5616
2 24 -3.7753 10.6569 -5.5616 -5.8842 10.6569 -5.5617
2 24 -5.8842 10.656 -8.9412 -5.8842 10.6569 -5.5617
2 24 -2.8914 10.2205 -5.5616 -2.059 9.1767 -5.0894
2 24 -2.9567 5.5598 -7.7662 -2.9567 5.5598 -3.258
2 24 -4.0943 4.9502 -3.195 -2.9567 5.5598 -3.258
2 24 -6.692 5.5588 -7.8263 -6.692 5.5588 -3.4026
2 24 -5.4295 4.9502 -3.2665 -6.692 5.5588 -3.4026
2 24 -7.4648 9.1767 -5.0894 -6.6324 10.2205 -5.5617
2 24 -5.8842 10.656 -8.9412 -5.8842 10.6569 -5.5617
2 24 -6.6324 10.2205 -5.5617 -5.8842 10.6569 -5.5617
2 24 -3.7753 10.6578 -8.9522 -3.7753 10.6569 -5.5616
2 24 -2.8914 10.2205 -5.5616 -3.7753 10.6569 -5.5616
2 24 -2.9567 5.5598 -3.258 -1.8858 7.4146 -4.9228
2 24 -2.9567 5.5598 -3.258 -2.9567 5.5598 -7.7662
2 24 -1.8858 7.4146 -4.9228 -1.8858 7.4146 -8.5985
2 24 -1.8858 7.4146 -8.5985 -1.8858 7.4146 -4.9228
2 24 -2.059 9.1767 -5.0894 -1.8858 7.4146 -4.9228
2 24 -6.692 5.5588 -3.4026 -6.692 5.5588 -7.8263
2 24 -6.692 5.5588 -3.4026 -7.6874 7.4162 -4.9095
2 24 -7.6874 7.4162 -4.9095 -7.6874 7.4162 -8.5797
2 24 -4.8327 10.8518 -12.3427 -3.7753 10.6587 -12.3427
2 24 -5.8842 10.655 -12.3208 -4.8327 10.8518 -12.3427
2 24 -5.8842 10.655 -12.3208 -3.7753 10.6587 -12.3427
2 24 -4.8327 10.8518 -12.3427 -5.8842 10.655 -12.3208
2 24 -2.059 6.5734 -12.25 -2.9567 5.5598 -12.2744
2 24 -1.8858 7.4146 -12.2742 -2.059 6.5734 -12.25
2 24 -1.8858 7.4146 -12.2742 -2.9567 5.5598 -12.2744
2 24 -7.4648 6.5734 -16.9236 -7.7619 7.875 -16.9236
2 24 -7.7619 7.875 -16.9236 -7.4648 9.1767 -16.9236
2 24 -7.4648 9.1767 -16.9236 -6.6324 10.2205 -16.9236
2 24 -6.6324 10.2205 -16.9236 -5.6738 10.7019 -16.9236
2 24 -5.6738 10.7019 -16.9236 -4.0943 10.7998 -16.9236
2 24 -4.0943 10.7998 -16.9236 -2.8914 10.2205 -16.9236
2 24 -2.8914 10.2205 -16.9236 -2.059 9.1767 -16.9236
2 24 -2.059 9.1767 -16.9236 -1.7619 7.875 -16.9236
2 24 -1.7619 7.875 -16.9236 -2.059 6.5734 -16.9236
2 24 -2.059 6.5734 -16.9236 -2.8914 5.5295 -16.9236
2 24 -2.8914 5.5295 -16.9236 -4.0943 4.9502 -16.9236
2 24 -4.0943 4.9502 -16.9236 -5.4295 4.9502 -16.9236
2 24 -5.4295 4.9502 -16.9236 -6.6324 5.5295 -16.9236
2 24 -7.4648 6.5734 -16.9236 -6.6324 5.5295 -16.9236
2 24 -3.7753 10.6569 -5.5616 -2.8914 10.2205 -5.5616
2 24 -2.8914 10.2205 -5.5616 -2.059 9.1767 -5.0894
2 24 -3.276 7.004 -2.3464 -3.7801 6.6051 -2.0348
2 24 -2.9567 5.5598 -3.258 -1.8858 7.4146 -4.9228
2 24 -2.9567 5.5598 -3.258 -4.0943 4.9502 -3.195
2 24 -4.419 6.4301 -1.9095 -3.7801 6.6051 -2.0348
2 24 -4.0943 4.9502 -3.195 -5.4295 4.9502 -3.2665
2 24 -5.4295 4.9502 -3.2665 -6.692 5.5588 -3.4026
2 24 -5.9073 6.7054 -2.1106 -5.2047 6.4295 -1.9244
2 24 -6.692 5.5588 -3.4026 -7.6874 7.4162 -4.9095
2 24 -7.6874 7.4162 -4.9095 -7.4648 9.1767 -5.0894
2 24 -7.4648 9.1767 -5.0894 -6.6324 10.2205 -5.5617
2 24 -2.059 9.1767 -5.0894 -1.8858 7.4146 -4.9228
2 24 -3.7753 10.6569 -5.5616 -5.8842 10.6569 -5.5617
2 24 -6.6324 10.2205 -5.5617 -5.8842 10.6569 -5.5617
2 24 -7.4648 6.5734 -15.249 -7.7619 7.875 -15.249
2 24 -7.7619 7.875 -15.249 -7.4648 9.1767 -15.249
2 24 -7.4648 9.1767 -15.249 -6.6324 10.2205 -15.249
2 24 -6.6324 10.2205 -15.249 -5.6738 10.7019 -15.249
2 24 -5.6738 10.7019 -15.249 -4.0943 10.7998 -15.249
2 24 -4.0943 10.7998 -15.249 -2.8914 10.2205 -15.249
2 24 -2.8914 10.2205 -15.249 -2.059 9.1767 -15.249
2 24 -2.059 9.1767 -15.249 -1.7619 7.875 -15.249
2 24 -1.7619 7.875 -15.249 -2.059 6.5734 -15.249
2 24 -2.059 6.5734 -15.249 -2.8914 5.5295 -15.249
2 24 -2.8914 5.5295 -15.249 -4.0943 4.9502 -15.249
2 24 -4.0943 4.9502 -15.249 -5.4295 4.9502 -15.249
2 24 -5.4295 4.9502 -15.249 -6.6324 5.5295 -15.249
2 24 -7.4648 6.5734 -15.249 -6.6324 5.5295 -15.249
2 24 -6.692 5.5588 -7.8263 -6.692 5.5588 -12.25
2 24 -6.692 5.5588 -12.25 -7.6874 7.4162 -12.25
2 24 -7.6874 7.4162 -8.5797 -7.6874 7.4162 -12.25
2 24 -7.6874 7.4162 -12.25 -7.6874 7.4162 -8.5797
2 24 -5.8842 10.655 -12.3208 -5.8842 10.656 -8.9412
2 24 -3.7753 10.6578 -8.9522 -3.7753 10.6587 -12.3427
2 24 -3.7753 10.6587 -12.3427 -5.8842 10.655 -12.3208
2 24 -5.8842 10.656 -8.9412 -5.8842 10.655 -12.3208
2 24 -3.7753 10.6587 -12.3427 -3.7753 10.6578 -8.9522
2 24 -1.8858 7.4146 -12.2742 -1.8858 7.4146 -8.5985
2 24 -2.9567 5.5598 -7.7662 -2.9567 5.5598 -12.2744
2 24 -1.8858 7.4146 -8.5985 -1.8858 7.4146 -12.2742
2 24 -2.9567 5.5598 -12.2744 -1.8858 7.4146 -12.2742
2 24 -2.9567 5.5598 -12.2744 -2.9567 5.5598 -7.7662
2 24 -6.692 5.5588 -12.25 -6.692 5.5588 -7.8263
2 24 0 10.1566 -1.5644 0 9.8949 -0.6237
2 24 0 4.171 -8.1929 0 2.638 -7.7337
2 24 0 6.4527 -19.25 0 9.3541 -19.25
2 24 0 6.222 -16.3975 0 6.4527 -19.25
2 24 0 9.5367 -15.7148 0 9.3541 -19.25
2 24 0 9.5367 -15.7148 0 9.3541 -19.25
2 24 -1.2575 11.6261 -19.25 0 9.3541 -19.25
2 24 -1.2575 11.6261 -19.25 -3.4856 12.8166 -19.25
2 24 -3.4856 12.8166 -19.25 -5.7339 12.8928 -19.25
2 24 -5.7339 12.8928 -19.25 -7.9331 11.9946 -19.25
2 24 -7.9331 11.9946 -19.25 -9.3432 10.0874 -19.25
2 24 -9.3432 10.0874 -19.25 -9.8904 7.809 -19.25
2 24 -9.8904 7.809 -19.25 -9.2921 5.6027 -19.25
2 24 -9.2921 5.6027 -19.25 -7.8367 3.8951 -19.25
2 24 -7.8367 3.8951 -19.25 -5.7453 3.0522 -19.25
2 24 -5.7453 3.0522 -19.25 -3.3153 3.1228 -19.25
2 24 -3.3153 3.1228 -19.25 -1.1066 4.4522 -19.25
2 24 0 6.222 -16.3975 0 6.4527 -19.25
2 24 -1.1066 4.4522 -19.25 0 6.4527 -19.25
2 24 0 9.9081 -8.7047 0 9.7786 -11.1481
2 24 0 5.9165 -12.7349 0 5.753 -10.7753
2 24 0 9.7786 -11.1481 0 9.9081 -8.7047
2 24 0 5.753 -10.7753 0 5.9165 -12.7349
2 24 0 5.6404 3.7643 0 7.233 2.2172
2 24 0 4.5466 2.5578 0 5.25 -0.0003
2 24 0 2.4194 6.1233 0 4.1404 5.1475
2 24 0 4.5466 2.5578 0 2.625 4.4305
2 24 0 2.4194 6.1233 0 0.8346 6.5031
2 24 0 2.625 4.4305 0 0 5.1159
2 24 0 -4.4416 2.4802 0 -2.625 4.4305
2 24 0 -4.695 4.5703 0 -2.7506 5.9031
2 24 0 -6.5917 0.4098 0 -6.0473 2.6293
2 24 0 -4.4416 2.4802 0 -5.1574 -0.0003
2 24 0 -5.9808 -2.6622 0 -6.4762 -1.2167
2 24 0 -5.1574 -0.0003 0 -4.5466 -2.5584
2 24 0 9.8949 -0.6237 0 8.9957 0.5089
2 24 0 5.25 -0.0003 0 4.5466 -2.5584
2 24 0 -4.695 4.5703 0 -2.7506 5.9031
2 24 0 -4.695 4.5703 0 -6.0473 2.6293
2 24 0 -6.0473 2.6293 0 -6.5917 0.4098
2 24 0 -2.7506 5.9031 0 -0.8906 6.4233
2 24 0 -0.8906 6.4233 0 0.8346 6.5031
2 24 0 -6.5917 0.4098 0 -6.4762 -1.2167
2 24 0 -6.4762 -1.2167 0 -5.9808 -2.6622
2 24 0 0.8346 6.5031 0 2.4194 6.1233
2 24 0 0.3303 -6.9945 0 -1.9237 -6.085
2 24 -5.1264 -0.846 -8.4187 -4.6947 -2.4857 -6.6535
2 24 0 8.9957 0.5089 0 7.233 2.2172
2 24 0 -3.846 -4.9647 0 -5.1797 -3.7848
2 24 0 5.6404 3.7643 0 4.1404 5.1475
2 24 0 -5.9808 -2.6622 0 -5.1797 -3.7848
2 24 0 2.4194 6.1233 0 4.1404 5.1475
2 24 0 -1.9237 -6.085 0 -3.846 -4.9647
2 24 -4.6947 -2.4857 -6.6535 -4.192 -3.9721 -4.9923
2 24 0 7.233 2.2172 0 5.6404 3.7643
2 24 0 2.638 -7.7337 0 0.3303 -6.9945
2 24 0 9.8949 -0.6237 0 8.9957 0.5089
2 24 0 -4.695 4.5703 0 -6.0473 2.6293
2 24 0 -2.7506 5.9031 0 -0.8906 6.4233
2 24 0 0 5.1159 0 -2.625 4.4305
2 24 0 -6.5917 0.4098 0 -6.4762 -1.2167
2 24 0 2.638 -7.7337 0 0.3303 -6.9945
2 24 0 1.0394 -4.9466 0 2.625 -4.4311
2 24 0 -5.1797 -3.7848 0 -3.846 -4.9647
2 24 0 -4.5466 -2.5584 0 -2.625 -4.4311
2 24 0 5.6404 3.7643 0 4.1404 5.1475
2 24 0 7.233 2.2172 0 8.9957 0.5089
2 24 0 -5.9808 -2.6622 0 -5.1797 -3.7848
2 24 0 4.5466 2.5578 0 5.25 -0.0003
2 24 0 4.5466 2.5578 0 2.625 4.4305
2 24 0 2.625 4.4305 0 0 5.1159
2 24 0 -4.4416 2.4802 0 -2.625 4.4305
2 24 0 -4.4416 2.4802 0 -5.1574 -0.0003
2 24 0 -5.1574 -0.0003 0 -4.5466 -2.5584
2 24 0 2.625 -4.4311 0 4.5466 -2.5584
2 24 0 5.25 -0.0003 0 4.5466 -2.5584
2 24 0 0 -5.0306 0 1.0394 -4.9466
2 24 1.9456 0 -5.0306 2.5151 0.881 -4.9466
2 24 0 -4.5466 -2.5584 0 -2.625 -4.4311
2 24 7.75 3.4641 2 7.75 4 0
2 24 7.75 2.2733 1.3125 7.75 2.5375 0
2 24 7.75 3.4641 2 7.75 2 3.4641
2 24 7.75 2.2733 1.3125 7.75 1.3125 2.2733
2 24 7.75 2 3.4641 7.75 0 4
2 24 7.75 1.3125 2.2733 7.75 0 2.625
2 24 7.75 -2 3.4641 7.75 -3.4641 2
2 24 7.75 -1.3125 2.2733 7.75 -2.2733 1.3125
2 24 7.75 -3.4641 2 7.75 -4 0
2 24 7.75 -2.2733 1.3125 7.75 -2.625 0
2 24 7.75 -4 0 7.75 -3.4641 -2
2 24 7.75 -2.625 0 7.75 -2.2733 -1.3125
2 24 7.75 1.0168 -3.7814 7.75 2 -3.4641
2 24 7.75 1.0168 -3.7814 7.75 1.0168 -2.38
2 24 7.75 1.0168 -2.38 7.75 1.511 -2.1619
2 24 7.75 4 0 7.75 3.4641 -2
2 24 7.75 2.5375 0 7.75 2.2733 -1.3125
2 24 7.75 -1.0168 -3.8015 7.75 -1.0168 -2.38
2 24 7.75 -1.0168 -3.8015 7.75 -2 -3.4641
2 24 7.75 -1.0168 -2.38 7.75 -1.511 -2.1619
2 24 7.75 -3.4641 -2 7.75 -2 -3.4641
2 24 7.75 -2.2733 -1.3125 7.75 -1.511 -2.1619
2 24 1.9456 0 -5.0306 2.5211 -0.881 -4.9466
2 24 0 0 -5.0306 0 -0.9124 -4.9466
2 24 0 -2.625 -4.4311 0 -0.9124 -4.9466
2 24 0 2.625 -4.4311 0 1.0394 -4.9466
2 24 0 0 5.1159 0 -2.625 4.4305
2 24 2.5211 -0.881 -2.4219 2.5211 -0.881 -4.9466
2 24 2.5211 -0.881 -2.4219 1.9456 0 -2.625
2 24 2.5211 -0.881 -4.9466 1.9456 0 -5.0306
2 24 1.9456 0 -2.625 1.9456 0 -5.0306
2 24 1.9456 0 -2.625 2.5151 0.881 -2.4219
2 24 2.5151 0.881 -2.4219 2.5151 0.881 -4.9466
2 24 1.9456 0 -5.0306 2.5151 0.881 -4.9466
2 24 7.75 1.511 -2.1619 7.75 2.2733 -1.3125
2 24 7.75 2 -3.4641 7.75 3.4641 -2
2 24 7.75 0 2.625 7.75 -1.3125 2.2733
2 24 7.75 0 4 7.75 -2 3.4641
2 24 -4.9967 0 -2.625 -5.0028 -1.196 -2.2753
2 24 1.9456 0 -2.625 2.5211 -0.881 -2.4219
2 24 -4.9967 0 -2.625 -4.9915 1.196 -2.2753
2 24 1.9456 0 -2.625 2.5151 0.881 -2.4219
2 24 -4.9967 0 -2.625 -4.9915 1.196 -2.2753
2 24 -4.9967 0 -2.625 -5.0028 -1.196 -2.2753
2 24 -5.0028 -1.196 -2.2753 -5.01 -2.2733 -1.3125
2 24 -5.01 -2.2733 -1.3125 -5.0143 -2.625 0
2 24 -5.0143 -2.625 0 -5.0137 -2.2733 1.3125
2 24 -5.0137 -2.2733 1.3125 -5.0077 -1.3125 2.2733
2 24 -5.0077 -1.3125 2.2733 -5.0016 0 2.625
2 24 -5.0016 0 2.625 -4.9987 1.3125 2.2733
2 24 -4.9987 1.3125 2.2733 -4.9905 2.2733 1.3125
2 24 -4.9905 2.2733 1.3125 -4.9857 2.5375 0
2 24 -4.9857 2.5375 0 -4.9869 2.2733 -1.3125
2 24 -4.9915 1.196 -2.2753 -4.9869 2.2733 -1.3125
2 24 7.75 4 0 7.75 3.4641 2
2 24 -4.9857 2.5375 0 -4.9905 2.2733 1.3125
2 24 7.75 2.5375 0 7.75 2.2733 1.3125
2 24 7.75 3.4641 2 7.75 2 3.4641
2 24 7.75 2.2733 1.3125 7.75 1.3125 2.2733
2 24 -4.9905 2.2733 1.3125 -4.9987 1.3125 2.2733
2 24 7.75 2 3.4641 7.75 0 4
2 24 -4.9987 1.3125 2.2733 -5.0016 0 2.625
2 24 7.75 1.3125 2.2733 7.75 0 2.625
2 24 7.75 -3.4641 2 7.75 -2 3.4641
2 24 -5.0077 -1.3125 2.2733 -5.0137 -2.2733 1.3125
2 24 7.75 -1.3125 2.2733 7.75 -2.2733 1.3125
2 24 7.75 -3.4641 2 7.75 -4 0
2 24 -5.0137 -2.2733 1.3125 -5.0143 -2.625 0
2 24 7.75 -2.2733 1.3125 7.75 -2.625 0
2 24 7.75 -4 0 7.75 -3.4641 -2
2 24 -5.0143 -2.625 0 -5.01 -2.2733 -1.3125
2 24 7.75 -2.625 0 7.75 -2.2733 -1.3125
2 24 6.0383 1.0168 -4.8551 7.75 1.0168 -3.7814
2 24 7.75 1.0168 -3.7814 7.75 2 -3.4641
2 24 2.5151 0.881 -2.4219 3.0335 1.0168 -2.38
2 24 4.3312 1.0168 -5.363 3.0335 1.0168 -5.2446
2 24 7.75 4 0 7.75 3.4641 -2
2 24 -4.9857 2.5375 0 -4.9869 2.2733 -1.3125
2 24 7.75 2.5375 0 7.75 2.2733 -1.3125
2 24 6.0402 -1.0168 -4.8709 7.75 -1.0168 -3.8015
2 24 7.75 -1.0168 -3.8015 7.75 -2 -3.4641
2 24 6.0402 -1.0168 -4.8709 4.3312 -1.0168 -5.3702
2 24 7.75 -1.511 -2.1619 7.75 -1.0168 -2.38
2 24 3.0335 -1.0168 -2.38 7.75 -1.0168 -2.38
2 24 7.75 -3.4641 -2 7.75 -2 -3.4641
2 24 7.75 -2.2733 -1.3125 7.75 -1.511 -2.1619
2 24 -5.0028 -1.196 -2.2753 -5.01 -2.2733 -1.3125
2 24 -4.9915 1.196 -2.2753 -4.9869 2.2733 -1.3125
2 24 7.75 2.2733 -1.3125 7.75 1.511 -2.1619
2 24 7.75 2 -3.4641 7.75 3.4641 -2
2 24 -5.0016 0 2.625 -5.0077 -1.3125 2.2733
2 24 7.75 0 2.625 7.75 -1.3125 2.2733
2 24 7.75 0 4 7.75 -2 3.4641
2 24 2.5151 0.881 -2.4219 2.5151 0.881 -4.9466
2 24 3.0335 1.0168 -2.38 2.5151 0.881 -2.4219
2 24 3.0335 1.0168 -5.2446 2.5151 0.881 -4.9466
2 24 2.5151 0.881 -4.9466 3.0335 1.0168 -5.2446
2 24 2.5211 -0.881 -4.9466 3.0335 -1.0168 -5.2446
2 24 3.0335 -1.0168 -2.38 2.5211 -0.881 -2.4219
2 24 2.5211 -0.881 -2.4219 2.5211 -0.881 -4.9466
2 24 2.5211 -0.881 -4.9466 3.0335 -1.0168 -5.2446
2 24 3.0335 1.0168 -5.2446 4.3312 1.0168 -5.363
2 24 3.0335 -1.0168 -5.2446 4.3312 -1.0168 -5.3702
2 24 6.0383 1.0168 -4.8551 4.3312 1.0168 -5.363
2 24 6.0402 -1.0168 -4.8709 4.3312 -1.0168 -5.3702
2 24 3.0335 1.0168 -2.38 7.75 1.0168 -2.38
2 24 7.75 1.511 -2.1619 7.75 1.0168 -2.38
2 24 2.5211 -0.881 -2.4219 3.0335 -1.0168 -2.38
2 24 0 0.8346 6.5031 0 -0.8906 6.4233
2 24 0 -3.846 -4.9647 0 -1.9237 -6.085
2 24 0 -2.625 -4.4311 0 -0.9124 -4.9466
2 24 0 1.0394 -4.9466 0 0 -5.0306
2 24 0 -0.9124 -4.9466 0 0 -5.0306
2 24 0 0.3303 -6.9945 0 -1.9237 -6.085
2 24 7.75 1.0168 -3.7814 7.75 1.0168 -2.38
2 24 7.75 1.0168 -3.7814 6.0383 1.0168 -4.8551
2 24 3.0335 1.0168 -2.38 7.75 1.0168 -2.38
2 24 4.3312 1.0168 -5.363 6.0383 1.0168 -4.8551
2 24 4.3312 -1.0168 -5.3702 3.0335 -1.0168 -5.2446
2 24 3.0335 -1.0168 -2.38 7.75 -1.0168 -2.38
2 24 7.75 -1.0168 -2.38 7.75 -1.0168 -3.8015
2 24 6.0402 -1.0168 -4.8709 7.75 -1.0168 -3.8015
2 24 0 4.5466 -2.5584 0 2.625 -4.4311
2 24 0.0171 5.6527 3.7777 0.0175 7.2453 2.2301
2 24 0.0177 4.5618 2.5668 0.0177 5.2677 -0.0003
2 24 0.0168 2.4266 6.1404 0.0167 4.1515 5.1625
2 24 0.0177 4.5618 2.5668 0.0177 2.6337 4.4459
2 24 0.0168 2.4266 6.1404 0.0174 0.8363 6.521
2 24 0.0177 2.6337 4.4459 0.0177 0 5.1336
2 24 0.0177 -4.457 2.4889 0.0177 -2.634 4.4457
2 24 0.0169 -4.7082 4.5832 0.0174 -2.7585 5.9193
2 24 0.017 -6.6099 0.412 0.0168 -6.0642 2.6371
2 24 0.0177 -4.457 2.4889 0.0176 -5.1751 0.0001
2 24 0.0178 -5.9965 -2.67 0.0174 -6.4938 -1.2202
2 24 0.0176 -5.1751 0.0001 0.0177 -4.562 -2.5672
2 24 0.0177 9.0085 0.521 0.0186 9.9074 -0.6126
2 24 0.0177 5.2677 -0.0003 0.0177 4.5618 -2.5674
2 24 0.0169 -4.7082 4.5832 0.0174 -2.7585 5.9193
2 24 0.0169 -4.7082 4.5832 0.0168 -6.0642 2.6371
2 24 0.0168 -6.0642 2.6371 0.017 -6.6099 0.412
2 24 0.0174 -2.7585 5.9193 0.0177 -0.8935 6.4407
2 24 0.0177 -0.8935 6.4407 0.0174 0.8363 6.521
2 24 0.017 -6.6099 0.412 0.0174 -6.4938 -1.2202
2 24 0.0174 -6.4938 -1.2202 0.0178 -5.9965 -2.67
2 24 0.0174 0.8363 6.521 0.0168 2.4266 6.1404
2 24 0.022 0.3243 -7.0047 0.0201 -1.9306 -6.0982
2 24 -5.1321 -0.8649 -8.4341 -4.7021 -2.5041 -6.6686
2 24 0.0177 9.0085 0.521 0.0175 7.2453 2.2301
2 24 0.0191 -3.8554 -4.9778 0.0186 -5.1923 -3.7957
2 24 0.0171 5.6527 3.7777 0.0167 4.1515 5.1625
2 24 0.0178 -5.9965 -2.67 0.0186 -5.1923 -3.7957
2 24 0.0168 2.4266 6.1404 0.0167 4.1515 5.1625
2 24 0.0201 -1.9306 -6.0982 0.0191 -3.8554 -4.9778
2 24 -4.7021 -2.5041 -6.6686 -4.2019 -3.9905 -5.006
2 24 0.0175 7.2453 2.2301 0.0171 5.6527 3.7777
2 24 0.0243 4.1676 -8.1976 0.0244 5.3167 -9.4237
2 24 0.022 0.3243 -7.0047 0.0239 2.6355 -7.7406
2 24 0.0244 5.3167 -9.4237 0.0243 5.7472 -10.7765
2 24 0.0242 6.2158 -16.398 0.0242 5.9102 -12.7355
2 24 0.0243 9.5427 -15.7152 0.0243 9.7843 -11.1485
2 24 0.0177 9.0085 0.521 0.0186 9.9074 -0.6126
2 24 0.0169 -4.7082 4.5832 0.0168 -6.0642 2.6371
2 24 0.0174 -2.7585 5.9193 0.0177 -0.8935 6.4407
2 24 0.0177 0 5.1336 0.0177 -2.634 4.4457
2 24 0.017 -6.6099 0.412 0.0174 -6.4938 -1.2202
2 24 0.022 0.3243 -7.0047 0.0239 2.6355 -7.7406
2 24 0.0177 1.0435 -4.9638 0.0177 2.635 -4.4457
2 24 0.0186 -5.1923 -3.7957 0.0191 -3.8554 -4.9778
2 24 0.0177 -4.562 -2.5672 0.0177 -2.6347 -4.4459
2 24 0.0171 5.6527 3.7777 0.0167 4.1515 5.1625
2 24 0.0175 7.2453 2.2301 0.0177 9.0085 0.521
2 24 0.0241 10.1632 -1.5636 0.0245 10.1353 -3.9828
2 24 0.0239 2.6355 -7.7406 0.0243 4.1676 -8.1976
2 24 0.0243 4.1676 -8.1976 0.0244 5.3167 -9.4237
2 24 0.0245 10.1353 -3.9828 0.0245 10.0542 -6.3176
