3 16 3.6448 -36.9053 -4.5673 1.3629 -36.9053 -3.944 3.5709 -33.0232 -4.5878
3 16 3.5709 -33.0232 -4.5878 1.3629 -36.9053 -3.944 1.2269 -33.0266 -4.0453
3 16 6.0663 -36.9053 -4.7356 3.6448 -36.9053 -4.5673 5.9873 -33.0241 -4.675
3 16 5.9873 -33.0241 -4.675 3.6448 -36.9053 -4.5673 3.5709 -33.0232 -4.5878
3 16 8.206 -36.9053 -4.7268 6.0663 -36.9053 -4.7356 8.1163 -33.0244 -4.6447
3 16 8.1163 -33.0244 -4.6447 6.0663 -36.9053 -4.7356 5.9873 -33.0241 -4.675
3 16 10 -36.9053 -4.7093 8.206 -36.9053 -4.7268 10 -33.025 -4.6293
3 16 10 -33.025 -4.6293 8.206 -36.9053 -4.7268 8.1163 -33.0244 -4.6447
3 16 4.5494 -32.8569 10.7035 4.35 -28.5598 10.8838 0.9379 -32.9876 10.2923
3 16 0.9379 -32.9876 10.2923 4.35 -28.5598 10.8838 0.8996 -28.5619 10.4648
3 16 0.9379 -32.9876 10.2923 0.8996 -28.5619 10.4648 -1.8661 -33.0294 9.0274
3 16 -1.8661 -33.0294 9.0274 0.8996 -28.5619 10.4648 -2.2615 -28.6266 9.0089
3 16 -4.2166 -28.568 7.043 -3.7679 -32.9991 7.077 -2.2615 -28.6266 9.0089
3 16 -2.2615 -28.6266 9.0089 -3.7679 -32.9991 7.077 -1.8661 -33.0294 9.0274
3 16 8.0327 -28.5739 -4.6899 10 -28.6213 -4.7053 8.1163 -33.0244 -4.6447
3 16 8.1163 -33.0244 -4.6447 10 -28.6213 -4.7053 10 -33.025 -4.6293
3 16 5.7993 -28.5742 -4.6969 8.0327 -28.5739 -4.6899 5.9873 -33.0241 -4.675
3 16 5.9873 -33.0241 -4.675 8.0327 -28.5739 -4.6899 8.1163 -33.0244 -4.6447
3 16 3.406 -28.574 -4.6469 5.7993 -28.5742 -4.6969 3.5709 -33.0232 -4.5878
3 16 3.5709 -33.0232 -4.5878 5.7993 -28.5742 -4.6969 5.9873 -33.0241 -4.675
3 16 1.0861 -28.5696 -4.1987 3.406 -28.574 -4.6469 1.2269 -33.0266 -4.0453
3 16 1.2269 -33.0266 -4.0453 3.406 -28.574 -4.6469 3.5709 -33.0232 -4.5878
3 16 -0.9933 -28.5705 -3.046 1.0861 -28.5696 -4.1987 -0.757 -33.034 -2.9431
3 16 -0.757 -33.034 -2.9431 1.0861 -28.5696 -4.1987 1.2269 -33.0266 -4.0453
3 16 -2.8582 -28.5675 -1.4773 -0.9933 -28.5705 -3.046 -2.4867 -33.0492 -1.3738
3 16 -2.4867 -33.0492 -1.3738 -0.9933 -28.5705 -3.046 -0.757 -33.034 -2.9431
3 16 -4.1843 -28.5644 0.3033 -2.8582 -28.5675 -1.4773 -3.7103 -33.071 0.3827
3 16 -3.7103 -33.071 0.3827 -2.8582 -28.5675 -1.4773 -2.4867 -33.0492 -1.3738
3 16 -5.0138 -28.5638 2.4805 -4.1843 -28.5644 0.3033 -4.459 -33.0917 2.3703
3 16 -4.459 -33.0917 2.3703 -4.1843 -28.5644 0.3033 -3.7103 -33.071 0.3827
3 16 -3.7679 -32.9991 7.077 -4.2166 -28.568 7.043 -4.5851 -33.0443 4.8356
3 16 -4.5851 -33.0443 4.8356 -4.2166 -28.568 7.043 -5.1125 -28.5678 4.7338
3 16 8.0125 -32.752 10.6678 10 -32.7405 10.6453 8.4116 -28.4429 10.9908
3 16 8.4116 -28.4429 10.9908 10 -32.7405 10.6453 10 -28.4053 10.9239
3 16 4.5494 -32.8569 10.7035 8.0125 -32.752 10.6678 4.35 -28.5598 10.8838
3 16 4.35 -28.5598 10.8838 8.0125 -32.752 10.6678 8.4116 -28.4429 10.9908
3 16 0.8134 -39.84 10.1862 1.0021 -42.9171 10.177 5.9367 -39.8804 10.7127
3 16 5.9367 -39.8804 10.7127 1.0021 -42.9171 10.177 5.9367 -43.0082 10.7998
3 16 4.5494 -32.8569 10.7035 5.9367 -36.7526 10.6256 8.0125 -32.752 10.6678
3 16 8.0125 -32.752 10.6678 5.9367 -36.7526 10.6256 8.3387 -36.7526 10.6256
3 16 -5.1125 -28.5678 4.7338 -5.0138 -28.5638 2.4805 -4.5851 -33.0443 4.8356
3 16 -4.5851 -33.0443 4.8356 -5.0138 -28.5638 2.4805 -4.459 -33.0917 2.3703
3 16 8.3394 -24.1294 11.434 4.2387 -24.525 11.3419 8.6333 -26.0499 11.1701
3 16 8.6333 -26.0499 11.1701 4.2387 -24.525 11.3419 4.35 -28.5598 10.8838
3 16 3.9029 -21.419 11.7698 4.2387 -24.525 11.3419 7.8326 -21.3174 11.9253
3 16 7.8326 -21.3174 11.9253 4.2387 -24.525 11.3419 8.3394 -24.1294 11.434
3 16 7.8326 -21.3174 11.9253 6.6863 -18.1234 12.4455 3.9029 -21.419 11.7698
3 16 3.9029 -21.419 11.7698 6.6863 -18.1234 12.4455 3.6513 -18.1737 12.1796
3 16 0.5659 -24.6855 10.9395 0.8996 -28.5619 10.4648 4.2387 -24.525 11.3419
3 16 4.2387 -24.525 11.3419 0.8996 -28.5619 10.4648 4.35 -28.5598 10.8838
3 16 0.3974 -21.4502 11.3056 0.5659 -24.6855 10.9395 3.9029 -21.419 11.7698
3 16 3.9029 -21.419 11.7698 0.5659 -24.6855 10.9395 4.2387 -24.525 11.3419
3 16 0.2231 -18.1747 11.7691 0.3974 -21.4502 11.3056 2.1795 -18.1741 12.0033
3 16 2.1795 -18.1741 12.0033 0.3974 -21.4502 11.3056 3.9029 -21.419 11.7698
3 16 10 -21.5144 -5.0911 10 -24.7403 -4.8968 8.113 -21.5117 -5.068
3 16 8.113 -21.5117 -5.068 10 -24.7403 -4.8968 8.0128 -24.7389 -4.8734
3 16 8.113 -21.5117 -5.068 8.0128 -24.7389 -4.8734 5.8216 -21.5115 -5.0751
3 16 5.8216 -21.5115 -5.0751 8.0128 -24.7389 -4.8734 5.8103 -24.738 -4.8686
3 16 5.8103 -24.738 -4.8686 3.3231 -24.7364 -4.8479 5.8216 -21.5115 -5.0751
3 16 5.8216 -21.5115 -5.0751 3.3231 -24.7364 -4.8479 3.2445 -21.5105 -5.0941
3 16 3.3231 -24.7364 -4.8479 0.8152 -24.7346 -4.6527 3.2445 -21.5105 -5.0941
3 16 3.2445 -21.5105 -5.0941 0.8152 -24.7346 -4.6527 0.6805 -21.4954 -4.9754
3 16 0.8152 -24.7346 -4.6527 -1.165 -24.7099 -3.1865 0.6805 -21.4954 -4.9754
3 16 0.6805 -21.4954 -4.9754 -1.165 -24.7099 -3.1865 -1.4117 -21.472 -3.426
3 16 -1.165 -24.7099 -3.1865 -3.266 -24.7354 -1.6242 -1.4117 -21.472 -3.426
3 16 -1.4117 -21.472 -3.426 -3.266 -24.7354 -1.6242 -3.5948 -21.5134 -1.8007
3 16 -3.266 -24.7354 -1.6242 -4.538 -24.7351 0.2555 -3.5948 -21.5134 -1.8007
3 16 -3.5948 -21.5134 -1.8007 -4.538 -24.7351 0.2555 -4.8511 -21.5076 0.225
3 16 -4.538 -24.7351 0.2555 -5.3406 -24.738 2.4633 -4.8511 -21.5076 0.225
3 16 -4.8511 -21.5076 0.225 -5.3406 -24.738 2.4633 -5.5881 -21.4218 2.4606
3 16 -5.3406 -24.738 2.4633 -5.4013 -24.7426 4.7848 -5.5881 -21.4218 2.4606
3 16 -5.5881 -21.4218 2.4606 -5.4013 -24.7426 4.7848 -5.5847 -21.4261 4.816
3 16 -4.5818 -24.7436 7.1647 -4.8975 -21.5218 7.259 -5.4013 -24.7426 4.7848
3 16 -5.4013 -24.7426 4.7848 -4.8975 -21.5218 7.259 -5.5847 -21.4261 4.816
3 16 -2.3098 -24.7513 9.0037 -2.5374 -21.5372 9.1685 -4.5818 -24.7436 7.1647
3 16 -4.5818 -24.7436 7.1647 -2.5374 -21.5372 9.1685 -4.8975 -21.5218 7.259
3 16 -2.3098 -24.7513 9.0037 0.5659 -24.6855 10.9395 -2.5374 -21.5372 9.1685
3 16 -2.5374 -21.5372 9.1685 0.5659 -24.6855 10.9395 0.3974 -21.4502 11.3056
3 16 -2.2615 -28.6266 9.0089 0.8996 -28.5619 10.4648 -2.3098 -24.7513 9.0037
3 16 -2.3098 -24.7513 9.0037 0.8996 -28.5619 10.4648 0.5659 -24.6855 10.9395
3 16 -2.2615 -28.6266 9.0089 -2.3098 -24.7513 9.0037 -4.2166 -28.568 7.043
3 16 -4.2166 -28.568 7.043 -2.3098 -24.7513 9.0037 -4.5818 -24.7436 7.1647
3 16 -4.2166 -28.568 7.043 -4.5818 -24.7436 7.1647 -5.1125 -28.5678 4.7338
3 16 -5.1125 -28.5678 4.7338 -4.5818 -24.7436 7.1647 -5.4013 -24.7426 4.7848
3 16 -5.0138 -28.5638 2.4805 -5.1125 -28.5678 4.7338 -5.3406 -24.738 2.4633
3 16 -5.3406 -24.738 2.4633 -5.1125 -28.5678 4.7338 -5.4013 -24.7426 4.7848
3 16 -4.1843 -28.5644 0.3033 -5.0138 -28.5638 2.4805 -4.538 -24.7351 0.2555
3 16 -4.538 -24.7351 0.2555 -5.0138 -28.5638 2.4805 -5.3406 -24.738 2.4633
3 16 -2.8582 -28.5675 -1.4773 -4.1843 -28.5644 0.3033 -3.266 -24.7354 -1.6242
3 16 -3.266 -24.7354 -1.6242 -4.1843 -28.5644 0.3033 -4.538 -24.7351 0.2555
3 16 -0.9933 -28.5705 -3.046 -2.8582 -28.5675 -1.4773 -1.165 -24.7099 -3.1865
3 16 -1.165 -24.7099 -3.1865 -2.8582 -28.5675 -1.4773 -3.266 -24.7354 -1.6242
3 16 1.0861 -28.5696 -4.1987 -0.9933 -28.5705 -3.046 0.8152 -24.7346 -4.6527
3 16 0.8152 -24.7346 -4.6527 -0.9933 -28.5705 -3.046 -1.165 -24.7099 -3.1865
3 16 3.406 -28.574 -4.6469 1.0861 -28.5696 -4.1987 3.3231 -24.7364 -4.8479
3 16 3.3231 -24.7364 -4.8479 1.0861 -28.5696 -4.1987 0.8152 -24.7346 -4.6527
3 16 5.7993 -28.5742 -4.6969 3.406 -28.574 -4.6469 5.8103 -24.738 -4.8686
3 16 5.8103 -24.738 -4.8686 3.406 -28.574 -4.6469 3.3231 -24.7364 -4.8479
3 16 8.0327 -28.5739 -4.6899 5.7993 -28.5742 -4.6969 8.0128 -24.7389 -4.8734
3 16 8.0128 -24.7389 -4.8734 5.7993 -28.5742 -4.6969 5.8103 -24.738 -4.8686
3 16 10 -28.6213 -4.7053 8.0327 -28.5739 -4.6899 10 -24.7403 -4.8968
3 16 10 -24.7403 -4.8968 8.0327 -28.5739 -4.6899 8.0128 -24.7389 -4.8734
3 16 8.113 -21.5117 -5.068 8.2372 -18.1234 -5.2979 10 -21.5144 -5.0911
3 16 10 -21.5144 -5.0911 8.2372 -18.1234 -5.2979 10 -18.1282 -5.3264
3 16 5.8216 -21.5115 -5.0751 5.8352 -18.1227 -5.298 8.113 -21.5117 -5.068
3 16 8.113 -21.5117 -5.068 5.8352 -18.1227 -5.298 8.2372 -18.1234 -5.2979
3 16 3.1484 -18.1208 -5.3496 5.8352 -18.1227 -5.298 3.2445 -21.5105 -5.0941
3 16 3.2445 -21.5105 -5.0941 5.8352 -18.1227 -5.298 5.8216 -21.5115 -5.0751
3 16 0.5271 -18.212 -5.2901 3.1484 -18.1208 -5.3496 0.6805 -21.4954 -4.9754
3 16 0.6805 -21.4954 -4.9754 3.1484 -18.1208 -5.3496 3.2445 -21.5105 -5.0941
3 16 -1.6737 -18.16 -3.6638 0.5271 -18.212 -5.2901 -1.4117 -21.472 -3.426
3 16 -1.4117 -21.472 -3.426 0.5271 -18.212 -5.2901 0.6805 -21.4954 -4.9754
3 16 -3.9547 -18.1272 -1.9755 -1.6737 -18.16 -3.6638 -3.5948 -21.5134 -1.8007
3 16 -3.5948 -21.5134 -1.8007 -1.6737 -18.16 -3.6638 -1.4117 -21.472 -3.426
3 16 -5.1642 -18.1124 0.2261 -3.9547 -18.1272 -1.9755 -4.8511 -21.5076 0.225
3 16 -4.8511 -21.5076 0.225 -3.9547 -18.1272 -1.9755 -3.5948 -21.5134 -1.8007
3 16 -5.8464 -18.119 2.4678 -5.1642 -18.1124 0.2261 -5.5881 -21.4218 2.4606
3 16 -5.5881 -21.4218 2.4606 -5.1642 -18.1124 0.2261 -4.8511 -21.5076 0.225
3 16 -5.8331 -18.1268 4.8582 -5.8464 -18.119 2.4678 -5.5847 -21.4261 4.816
3 16 -5.5847 -21.4261 4.816 -5.8464 -18.119 2.4678 -5.5881 -21.4218 2.4606
3 16 -4.8975 -21.5218 7.259 -5.2605 -18.1363 7.3328 -5.5847 -21.4261 4.816
3 16 -5.5847 -21.4261 4.816 -5.2605 -18.1363 7.3328 -5.8331 -18.1268 4.8582
3 16 -2.5374 -21.5372 9.1685 -2.6799 -18.1894 9.4167 -4.8975 -21.5218 7.259
3 16 -4.8975 -21.5218 7.259 -2.6799 -18.1894 9.4167 -5.2605 -18.1363 7.3328
3 16 0.2231 -18.1747 11.7691 -2.6799 -18.1894 9.4167 0.3974 -21.4502 11.3056
3 16 0.3974 -21.4502 11.3056 -2.6799 -18.1894 9.4167 -2.5374 -21.5372 9.1685
3 16 7.8326 -21.3174 11.9253 7.9167 -21.1209 11.1453 6.6863 -18.1234 12.4455
3 16 6.6863 -18.1234 12.4455 7.9167 -21.1209 11.1453 6.4937 -17.8737 11.0025
3 16 6.4937 -17.8737 11.0025 7.9167 -21.1209 11.1453 8.5166 -17.9031 10.6869
3 16 8.5166 -17.9031 10.6869 7.9167 -21.1209 11.1453 8.5166 -21.0466 10.7346
3 16 7.9167 -21.1209 11.1453 7.8326 -21.3174 11.9253 8.5166 -24.0754 11.0792
3 16 8.5166 -24.0754 11.0792 7.8326 -21.3174 11.9253 8.3394 -24.1294 11.434
3 16 8.5166 -21.0466 10.7346 7.9167 -21.1209 11.1453 8.5166 -24.0754 11.0792
3 16 8.6333 -26.0499 11.1701 10 -26.5474 11.0433 8.8303 -25.8935 10.8589
3 16 8.8303 -25.8935 10.8589 10 -26.5474 11.0433 10 -26.4123 10.6059
3 16 8.6333 -26.0499 11.1701 8.8303 -25.8935 10.8589 8.3394 -24.1294 11.434
3 16 8.3394 -24.1294 11.434 8.8303 -25.8935 10.8589 8.5166 -24.0754 11.0792
3 16 8.5166 -21.0466 9.0071 8.5166 -21.0466 10.7346 8.5166 -24.0754 9.0071
3 16 8.5166 -24.0754 9.0071 8.5166 -21.0466 10.7346 8.5166 -24.0754 11.0792
3 16 8.5166 -24.0754 11.0792 8.8303 -25.8935 10.8589 8.5166 -24.0754 9.0071
3 16 8.5166 -24.0754 9.0071 8.8303 -25.8935 10.8589 8.8875 -25.875 9.0071
3 16 8.8303 -25.8935 10.8589 10 -26.4123 10.6059 8.8875 -25.875 9.0071
3 16 8.8875 -25.875 9.0071 10 -26.4123 10.6059 10 -26.3993 9.0071
3 16 8.5166 -24.0758 -0.8288 8.9632 -25.9495 -0.8288 10 -24.0753 -0.8288
3 16 10 -24.0753 -0.8288 8.9632 -25.9495 -0.8288 10 -26.364 -0.8288
3 16 10 -21.0466 -0.8288 8.5166 -21.0466 -0.8288 10 -24.0753 -0.8288
3 16 10 -24.0753 -0.8288 8.5166 -21.0466 -0.8288 8.5166 -24.0758 -0.8288
3 16 8.5166 -17.6174 -0.8288 8.5166 -21.0466 -0.8288 10 -17.6249 -0.8288
3 16 10 -17.6249 -0.8288 8.5166 -21.0466 -0.8288 10 -21.0466 -0.8288
3 16 7.3834 -17.4862 -1.1431 10 -17.5682 -2.244 8.0465 -17.7649 -3.7945
3 16 8.0465 -17.7649 -3.7945 10 -17.5682 -2.244 10 -17.7594 -3.8176
3 16 -1.8569 -17.8473 8.6616 -2.6799 -18.1894 9.4167 0.19 -17.8676 10.6829
3 16 0.19 -17.8676 10.6829 -2.6799 -18.1894 9.4167 0.2231 -18.1747 11.7691
3 16 -5.2605 -18.1363 7.3328 -2.6799 -18.1894 9.4167 -3.3851 -17.8512 6.1146
3 16 -3.3851 -17.8512 6.1146 -2.6799 -18.1894 9.4167 -1.8569 -17.8473 8.6616
3 16 -3.6013 -17.818 4.3916 -5.8331 -18.1268 4.8582 -3.3851 -17.8512 6.1146
3 16 -3.3851 -17.8512 6.1146 -5.8331 -18.1268 4.8582 -5.2605 -18.1363 7.3328
3 16 -3.5317 -17.8089 2.6404 -5.8464 -18.119 2.4678 -3.6013 -17.818 4.3916
3 16 -3.6013 -17.818 4.3916 -5.8464 -18.119 2.4678 -5.8331 -18.1268 4.8582
3 16 -2.6877 -17.7905 0.9859 -5.1642 -18.1124 0.2261 -3.5317 -17.8089 2.6404
3 16 -3.5317 -17.8089 2.6404 -5.1642 -18.1124 0.2261 -5.8464 -18.119 2.4678
3 16 -1.2105 -17.7712 -0.5889 -3.9547 -18.1272 -1.9755 -2.6877 -17.7905 0.9859
3 16 -2.6877 -17.7905 0.9859 -3.9547 -18.1272 -1.9755 -5.1642 -18.1124 0.2261
3 16 0.4753 -17.749 -1.6516 -1.6737 -18.16 -3.6638 -1.2105 -17.7712 -0.5889
3 16 -1.2105 -17.7712 -0.5889 -1.6737 -18.16 -3.6638 -3.9547 -18.1272 -1.9755
3 16 0.5271 -18.212 -5.2901 -1.6737 -18.16 -3.6638 0.9 -17.9854 -3.8574
3 16 0.9 -17.9854 -3.8574 -1.6737 -18.16 -3.6638 0.4753 -17.749 -1.6516
3 16 0.4753 -17.749 -1.6516 3.141 -17.6392 -1.8434 0.9 -17.9854 -3.8574
3 16 0.9 -17.9854 -3.8574 3.141 -17.6392 -1.8434 3.1323 -17.9033 -3.9609
3 16 3.1323 -17.9033 -3.9609 3.1484 -18.1208 -5.3496 0.9 -17.9854 -3.8574
3 16 0.9 -17.9854 -3.8574 3.1484 -18.1208 -5.3496 0.5271 -18.212 -5.2901
3 16 5.8555 -17.8227 -3.9317 5.8352 -18.1227 -5.298 3.1323 -17.9033 -3.9609
3 16 3.1323 -17.9033 -3.9609 5.8352 -18.1227 -5.298 3.1484 -18.1208 -5.3496
3 16 10 -18.1282 -5.3264 8.2372 -18.1234 -5.2979 10 -17.7594 -3.8176
3 16 10 -17.7594 -3.8176 8.2372 -18.1234 -5.2979 8.0465 -17.7649 -3.7945
3 16 3.141 -17.6392 -1.8434 5.5087 -17.5399 -1.5705 3.1323 -17.9033 -3.9609
3 16 3.1323 -17.9033 -3.9609 5.5087 -17.5399 -1.5705 5.8555 -17.8227 -3.9317
3 16 8.2372 -18.1234 -5.2979 5.8352 -18.1227 -5.298 8.0465 -17.7649 -3.7945
3 16 8.0465 -17.7649 -3.7945 5.8352 -18.1227 -5.298 5.8555 -17.8227 -3.9317
3 16 8.0465 -17.7649 -3.7945 5.8555 -17.8227 -3.9317 7.3834 -17.4862 -1.1431
3 16 7.3834 -17.4862 -1.1431 5.8555 -17.8227 -3.9317 5.5087 -17.5399 -1.5705
3 16 8.5166 -21.0466 9.0071 8.5166 -24.0754 9.0071 8.5166 -21.0466 4.0573
3 16 8.5166 -21.0466 4.0573 8.5166 -24.0754 9.0071 8.5166 -24.0753 4.0387
3 16 8.5166 -24.0754 9.0071 8.8875 -25.875 9.0071 8.5166 -24.0753 4.0387
3 16 8.5166 -24.0753 4.0387 8.8875 -25.875 9.0071 8.9288 -25.9157 3.9939
3 16 8.8875 -25.875 9.0071 10 -26.3993 9.0071 8.9288 -25.9157 3.9939
3 16 8.9288 -25.9157 3.9939 10 -26.3993 9.0071 10 -26.3928 3.9104
3 16 8.5166 -17.7001 9.0071 8.5166 -17.9031 10.6869 8.5166 -21.0466 9.0071
3 16 8.5166 -21.0466 9.0071 8.5166 -17.9031 10.6869 8.5166 -21.0466 10.7346
3 16 8.5166 -21.0466 4.0573 8.5166 -17.5732 5.7804 8.5166 -21.0466 9.0071
3 16 8.5166 -21.0466 9.0071 8.5166 -17.5732 5.7804 8.5166 -17.7001 9.0071
3 16 8.5166 -24.0758 -0.8288 8.5166 -21.0466 -0.8288 8.5166 -24.0753 4.0387
3 16 8.5166 -24.0753 4.0387 8.5166 -21.0466 -0.8288 8.5166 -21.0466 4.0573
3 16 8.9632 -25.9495 -0.8288 8.5166 -24.0758 -0.8288 8.9288 -25.9157 3.9939
3 16 8.9288 -25.9157 3.9939 8.5166 -24.0758 -0.8288 8.5166 -24.0753 4.0387
3 16 10 -26.364 -0.8288 8.9632 -25.9495 -0.8288 10 -26.3928 3.9104
3 16 10 -26.3928 3.9104 8.9632 -25.9495 -0.8288 8.9288 -25.9157 3.9939
3 16 8.5166 -21.0466 4.0573 8.5166 -17.4801 2.0718 8.5166 -17.5143 4.0746
3 16 8.5166 -17.6174 -0.8288 8.5166 -17.4801 2.0718 8.5166 -21.0466 -0.8288
3 16 8.5166 -21.0466 -0.8288 8.5166 -17.4801 2.0718 8.5166 -21.0466 4.0573
3 16 8.5166 -17.5143 4.0746 8.5166 -17.5732 5.7804 8.5166 -21.0466 4.0573
3 16 6.4937 -17.8737 11.0025 4.1547 -17.9413 11.6799 6.6863 -18.1234 12.4455
3 16 6.6863 -18.1234 12.4455 4.1547 -17.9413 11.6799 3.6513 -18.1737 12.1796
3 16 8.5166 -17.6174 -0.8288 7.3834 -17.4862 -1.1431 8.5166 -17.4801 2.0718
3 16 7.3834 -17.4862 -1.1431 8.5166 -17.6174 -0.8288 10 -17.5682 -2.244
3 16 10 -17.5682 -2.244 8.5166 -17.6174 -0.8288 10 -17.6249 -0.8288
3 16 8.5166 -17.5143 4.0746 8.5166 -17.4801 2.0718 6.5802 -17.1899 2.4451
3 16 6.5802 -17.1899 2.4451 8.5166 -17.4801 2.0718 7.3834 -17.4862 -1.1431
3 16 5.5087 -17.5399 -1.5705 5.0005 -17.3434 1.4472 7.3834 -17.4862 -1.1431
3 16 7.3834 -17.4862 -1.1431 5.0005 -17.3434 1.4472 6.5802 -17.1899 2.4451
3 16 2.8694 -17.325 1.2356 5.0005 -17.3434 1.4472 3.141 -17.6392 -1.8434
3 16 3.141 -17.6392 -1.8434 5.0005 -17.3434 1.4472 5.5087 -17.5399 -1.5705
3 16 1.1562 -17.3797 1.7358 2.8694 -17.325 1.2356 0.4753 -17.749 -1.6516
3 16 0.4753 -17.749 -1.6516 2.8694 -17.325 1.2356 3.141 -17.6392 -1.8434
3 16 -1.2105 -17.7712 -0.5889 1.1562 -17.3797 1.7358 0.4753 -17.749 -1.6516
3 16 -2.6877 -17.7905 0.9859 -0.2954 -17.5438 3.0335 -1.2105 -17.7712 -0.5889
3 16 -1.2105 -17.7712 -0.5889 -0.2954 -17.5438 3.0335 1.1562 -17.3797 1.7358
3 16 -3.5317 -17.8089 2.6404 -0.2954 -17.5438 3.0335 -2.6877 -17.7905 0.9859
3 16 -3.6013 -17.818 4.3916 -0.9613 -17.6048 5.0414 -3.5317 -17.8089 2.6404
3 16 -3.5317 -17.8089 2.6404 -0.9613 -17.6048 5.0414 -0.2954 -17.5438 3.0335
3 16 -3.3851 -17.8512 6.1146 -0.9613 -17.6048 5.0414 -3.6013 -17.818 4.3916
3 16 0.19 -17.8676 10.6829 0.5929 -17.775 9.8108 -1.8569 -17.8473 8.6616
3 16 -1.8569 -17.8473 8.6616 0.5929 -17.775 9.8108 -0.5645 -17.6198 7.834
3 16 2.1795 -18.1741 12.0033 2.362 -17.9964 11.4971 0.2231 -18.1747 11.7691
3 16 0.2231 -18.1747 11.7691 2.362 -17.9964 11.4971 0.19 -17.8676 10.6829
3 16 8.5166 -17.9031 10.6869 8.5166 -17.7001 9.0071 6.4937 -17.8737 11.0025
3 16 -0.9613 -17.6048 5.0414 -3.3851 -17.8512 6.1146 -0.5645 -17.6198 7.834
3 16 -0.5645 -17.6198 7.834 -3.3851 -17.8512 6.1146 -1.8569 -17.8473 8.6616
3 16 8.5166 -17.5143 4.0746 6.5802 -17.1899 2.4451 7.7395 -17.114 4.0676
3 16 8.5166 -17.5732 5.7804 8.5166 -17.5143 4.0746 8.0652 -17.1458 5.7786
3 16 8.0652 -17.1458 5.7786 8.5166 -17.5143 4.0746 7.7395 -17.114 4.0676
3 16 8.5166 -17.7001 9.0071 8.5166 -17.5732 5.7804 7.7443 -17.3589 8.4854
3 16 7.7443 -17.3589 8.4854 8.5166 -17.5732 5.7804 8.0652 -17.1458 5.7786
3 16 6.4937 -17.8737 11.0025 8.5166 -17.7001 9.0071 6.491 -17.5833 10.3403
3 16 6.491 -17.5833 10.3403 8.5166 -17.7001 9.0071 7.7443 -17.3589 8.4854
3 16 4.6193 -17.775 11.1687 6.4937 -17.8737 11.0025 6.491 -17.5833 10.3403
3 16 10 -40.363 -3.6847 8.4651 -40.363 -3.6847 10 -40.363 -4.8468
3 16 10 -40.363 -4.8468 8.4651 -40.363 -3.6847 8.3168 -40.363 -4.8578
3 16 8.4338 -38.5302 -1.4236 8.4651 -40.363 -3.6847 10 -38.5302 -1.4804
3 16 10 -38.5302 -1.4804 8.4651 -40.363 -3.6847 10 -40.363 -3.6847
3 16 8.4338 -37.8026 1.4928 8.4338 -38.5302 -1.4236 10 -37.8026 1.4561
3 16 10 -37.8026 1.4561 8.4338 -38.5302 -1.4236 10 -38.5302 -1.4804
3 16 8.4338 -37.5763 4.2004 8.4338 -37.8026 1.4928 10 -37.5763 4.1787
3 16 10 -37.5763 4.1787 8.4338 -37.8026 1.4928 10 -37.8026 1.4561
3 16 8.4338 -37.2052 7.099 8.4338 -37.5763 4.2004 10 -37.2052 7.0606
3 16 10 -37.2052 7.0606 8.4338 -37.5763 4.2004 10 -37.5763 4.1787
3 16 8.3387 -36.7526 10.6256 8.4338 -37.2052 7.099 10 -36.7526 10.6256
3 16 10 -36.7526 10.6256 8.4338 -37.2052 7.099 10 -37.2052 7.0606
3 16 5.9367 -50.175 10.0543 5.9367 -52.1241 9.1254 5.9367 -48.1433 4.9889
3 16 2.1795 -18.1741 12.0033 3.6513 -18.1737 12.1796 2.362 -17.9964 11.4971
3 16 2.362 -17.9964 11.4971 3.6513 -18.1737 12.1796 4.1547 -17.9413 11.6799
3 16 3.6513 -18.1737 12.1796 2.1795 -18.1741 12.0033 3.9029 -21.419 11.7698
3 16 2.362 -17.9964 11.4971 2.5054 -17.775 11.0079 0.19 -17.8676 10.6829
3 16 0.19 -17.8676 10.6829 2.5054 -17.775 11.0079 0.5929 -17.775 9.8108
3 16 4.6193 -17.775 11.1687 2.5054 -17.775 11.0079 4.1547 -17.9413 11.6799
3 16 4.1547 -17.9413 11.6799 2.5054 -17.775 11.0079 2.362 -17.9964 11.4971
3 16 6.4937 -17.8737 11.0025 4.6193 -17.775 11.1687 4.1547 -17.9413 11.6799
3 16 5.9367 -47.225 -5.1941 5.9367 -48.0866 -4.1111 5.9367 -49.3203 -4.7488
3 16 5.9367 -44.6716 -3.2977 5.9367 -43.8652 -5.0175 5.9367 -41.8689 -3.1185
3 16 5.9367 -41.8689 -3.1185 5.9367 -43.8652 -5.0175 5.9367 -42.1141 -4.9296
3 16 5.9367 -41.8689 -3.1185 5.9367 -44.6575 -0.4258 5.9367 -44.6716 -3.2977
3 16 5.9367 -38.5302 -1.334 5.9367 -43.7133 0.5385 5.9367 -41.8689 -3.1185
3 16 5.9367 -41.8689 -3.1185 5.9367 -43.7133 0.5385 5.9367 -44.6575 -0.4258
3 16 0.6547 -36.6309 10.1999 0.8134 -39.84 10.1862 5.9367 -36.7526 10.6256
3 16 5.9367 -36.7526 10.6256 0.8134 -39.84 10.1862 5.9367 -39.8804 10.7127
3 16 5.9367 -37.2052 7.1599 5.9367 -36.7526 10.6256 5.9367 -39.8804 10.7127
3 16 14.0633 -45.0859 -4.2076 14.0633 -45.894 -4.5361 13.6793 -45.0859 -4.2076
