3 16 -51.1549 -76.2751 33.8045 -42.2589 -69.7377 39.9882 -50.6233 -68.3929 39.7021 0.1365 0.5978 0.1525 0.6145 0.1374 0.6161
3 16 -28.8736 -79.3614 35.1609 -32.5586 -70.3087 40.3821 -41.3125 -78.1666 34.272 0.1768 0.5948 0.1699 0.6142 0.1543 0.5955
3 16 -41.3125 -78.1666 34.272 -32.5586 -70.3087 40.3821 -42.2589 -69.7377 39.9882 0.1543 0.5955 0.1699 0.6142 0.1525 0.6145
3 16 -12.8825 -77.1863 37.493 -25.2137 -69.006 41.3217 -28.8736 -79.3614 35.1609 0.2054 0.6009 0.183 0.6173 0.1768 0.5948
3 16 -28.8736 -79.3614 35.1609 -25.2137 -69.006 41.3217 -32.5586 -70.3087 40.3821 0.1768 0.5948 0.183 0.6173 0.1699 0.6142
3 16 -9.947 -66.0605 42.9279 -21.8263 -66.0221 42.8118 -12.8825 -77.1863 37.493 0.2103 0.624 0.189 0.6236 0.2054 0.6009
3 16 -12.8825 -77.1863 37.493 -21.8263 -66.0221 42.8118 -25.2137 -69.006 41.3217 0.2054 0.6009 0.189 0.6236 0.183 0.6173
3 16 -9.947 -66.0605 42.9279 -20.1264 -56.2224 46.8568 -21.8263 -66.0221 42.8118 0.2103 0.624 0.1921 0.6432 0.189 0.6236
3 16 -21.8263 -66.0221 42.8118 -20.1264 -56.2224 46.8568 -25.7683 -62.0908 44.4556 0.189 0.6236 0.1921 0.6432 0.1818 0.6314
3 16 -43.1681 -54.0711 46.6596 -36.7117 -56.7098 46.4055 -45.2103 -47.3499 47.2296 0.5755 0.7635 0.5633 0.7671 0.5805 0.7517
3 16 -45.2103 -47.3499 47.2296 -36.7117 -56.7098 46.4055 -20.1264 -56.2224 46.8568 0.5805 0.7517 0.5633 0.7671 0.5336 0.7631
3 16 -45.2103 -47.3499 47.2296 -48.7683 -52.8943 46.3885 -43.1681 -54.0711 46.6596 0.5805 0.7517 0.5859 0.7626 0.5755 0.7635
3 16 -55.4588 -53.3043 45.6622 -48.7683 -52.8943 46.3885 -55.1388 -47.9995 46.1914 0.598 0.7648 0.5859 0.7626 0.5985 0.7551
3 16 -55.1388 -47.9995 46.1914 -48.7683 -52.8943 46.3885 -45.2103 -47.3499 47.2296 0.5985 0.7551 0.5859 0.7626 0.5805 0.7517
3 16 -55.4588 -53.3043 45.6622 -55.1388 -47.9995 46.1914 -63.6218 -55.3343 43.9518 0.598 0.7648 0.5985 0.7551 0.6126 0.7706
3 16 -63.6218 -55.3343 43.9518 -55.1388 -47.9995 46.1914 -67.5489 -49.8178 44.0503 0.6126 0.7706 0.5985 0.7551 0.6209 0.7614
3 16 -63.6218 -55.3343 43.9518 -67.5489 -49.8178 44.0503 -67.8525 -56.9049 42.7815 0.6126 0.7706 0.6209 0.7614 0.6201 0.7746
3 16 -67.8525 -56.9049 42.7815 -67.5489 -49.8178 44.0503 -75.28 -55.7127 41.1849 0.6201 0.7746 0.6209 0.7614 0.6341 0.7744
3 16 -67.8525 -56.9049 42.7815 -75.28 -55.7127 41.1849 -69.8079 -59.3121 41.085 0.1053 0.6367 0.0912 0.6366 0.1019 0.6311
3 16 -69.8079 -59.3121 41.085 -75.28 -55.7127 41.1849 -74.4581 -61.7489 38.3461 0.1019 0.6311 0.0912 0.6366 0.0936 0.6244
3 16 -30.7707 -59.5534 45.4325 -25.7683 -62.0908 44.4556 -20.1264 -56.2224 46.8568 0.1727 0.6363 0.1818 0.6314 0.1921 0.6432
3 16 -55.4588 -53.3043 45.6622 -47.0815 -57.1499 45.5879 -48.7683 -52.8943 46.3885 0.598 0.7648 0.5816 0.77 0.5859 0.7626
3 16 -48.7683 -52.8943 46.3885 -47.0815 -57.1499 45.5879 -43.1681 -54.0711 46.6596 0.5859 0.7626 0.5816 0.77 0.5755 0.7635
3 16 -67.8525 -56.9049 42.7815 -47.0815 -57.1499 45.5879 -63.6218 -55.3343 43.9518 0.6201 0.7746 0.5816 0.77 0.6126 0.7706
3 16 -47.0815 -57.1499 45.5879 -55.4588 -53.3043 45.6622 -63.6218 -55.3343 43.9518 0.5816 0.77 0.598 0.7648 0.6126 0.7706
3 16 -69.8079 -59.3121 41.085 -47.9064 -61.61 43.4655 -67.8525 -56.9049 42.7815 0.1019 0.6311 0.1419 0.6306 0.1053 0.6367
3 16 -67.8525 -56.9049 42.7815 -47.9064 -61.61 43.4655 -47.0815 -57.1499 45.5879 0.1053 0.6367 0.1419 0.6306 0.1432 0.6398
3 16 -47.9064 -61.61 43.4655 -69.8079 -59.3121 41.085 -58.6955 -66.0835 39.5667 0.1419 0.6306 0.1019 0.6311 0.1227 0.6194
3 16 -58.6955 -66.0835 39.5667 -69.8079 -59.3121 41.085 -67.2651 -62.6448 39.798 0.1227 0.6194 0.1019 0.6311 0.1069 0.6247
3 16 -58.6955 -66.0835 39.5667 -50.6233 -68.3929 39.7021 -47.9064 -61.61 43.4655 0.1227 0.6194 0.1374 0.6161 0.1419 0.6306
3 16 -47.9064 -61.61 43.4655 -50.6233 -68.3929 39.7021 -42.2589 -69.7377 39.9882 0.1419 0.6306 0.1374 0.6161 0.1525 0.6145
3 16 -47.9064 -61.61 43.4655 -42.2589 -69.7377 39.9882 -34.3042 -64.1684 43.2969 0.1419 0.6306 0.1525 0.6145 0.1665 0.6267
3 16 -34.3042 -64.1684 43.2969 -42.2589 -69.7377 39.9882 -32.5586 -70.3087 40.3821 0.1665 0.6267 0.1525 0.6145 0.1699 0.6142
3 16 -21.8263 -66.0221 42.8118 -34.3042 -64.1684 43.2969 -25.2137 -69.006 41.3217 0.189 0.6236 0.1665 0.6267 0.183 0.6173
3 16 -25.2137 -69.006 41.3217 -34.3042 -64.1684 43.2969 -32.5586 -70.3087 40.3821 0.183 0.6173 0.1665 0.6267 0.1699 0.6142
3 16 -30.7707 -59.5534 45.4325 -34.3042 -64.1684 43.2969 -25.7683 -62.0908 44.4556 0.1727 0.6363 0.1665 0.6267 0.1818 0.6314
3 16 -25.7683 -62.0908 44.4556 -34.3042 -64.1684 43.2969 -21.8263 -66.0221 42.8118 0.1818 0.6314 0.1665 0.6267 0.189 0.6236
3 16 -36.7117 -56.7098 46.4055 -43.1681 -54.0711 46.6596 -47.0815 -57.1499 45.5879 0.5633 0.7671 0.5755 0.7635 0.5816 0.77
3 16 -30.7707 -59.5534 45.4325 -36.7117 -56.7098 46.4055 -34.3042 -64.1684 43.2969 0.1727 0.6363 0.1619 0.6416 0.1665 0.6267
3 16 -34.3042 -64.1684 43.2969 -36.7117 -56.7098 46.4055 -47.9064 -61.61 43.4655 0.1665 0.6267 0.1619 0.6416 0.1419 0.6306
3 16 -47.9064 -61.61 43.4655 -36.7117 -56.7098 46.4055 -47.0815 -57.1499 45.5879 0.1419 0.6306 0.1619 0.6416 0.1432 0.6398
3 16 -36.7117 -56.7098 46.4055 -30.7707 -59.5534 45.4325 -20.1264 -56.2224 46.8568 0.1619 0.6416 0.1727 0.6363 0.1921 0.6432
3 16 -20.1264 -56.2224 46.8568 -26.8278 -44.106 48.6283 -45.2103 -47.3499 47.2296 0.5336 0.7631 0.5477 0.7419 0.5805 0.7517
3 16 -52.3651 -41.6537 39.7351 -51.0021 -41.5882 39.7182 -51.939 -39.9471 39.7376 0.3041 0.3619 0.3047 0.3643 0.3013 0.3636
3 16 -51.939 -39.9471 39.7376 -51.0021 -41.5882 39.7182 -50.9948 -39.8371 39.7285 0.3013 0.3636 0.3047 0.3643 0.3017 0.3653
3 16 -52.5402 -39.5988 39.744 -53.6653 -39.9414 39.7573 -51.939 -39.9471 39.7376 0.3004 0.3628 0.3004 0.3606 0.3013 0.3636
3 16 -51.939 -39.9471 39.7376 -53.6653 -39.9414 39.7573 -52.3651 -41.6537 39.7351 0.3013 0.3636 0.3004 0.3606 0.3041 0.3619
3 16 -54.9366 -38.1088 39.7802 -53.6653 -39.9414 39.7573 -52.5978 -38.6031 39.7511 0.2965 0.3594 0.3004 0.3606 0.2986 0.3632
3 16 -52.5978 -38.6031 39.7511 -53.6653 -39.9414 39.7573 -52.5402 -39.5988 39.744 0.2986 0.3632 0.3004 0.3606 0.3004 0.3628
3 16 -52.4093 -39.2497 45.7199 -52.9504 -37.9506 45.3912 -52.5402 -39.5988 39.744 0.1708 0.142 0.1702 0.1445 0.1599 0.1413
3 16 -52.5402 -39.5988 39.744 -52.9504 -37.9506 45.3912 -52.5978 -38.6031 39.7511 0.1599 0.1413 0.1702 0.1445 0.1599 0.1432
3 16 -52.5402 -39.5988 39.744 -51.4606 -39.8321 43.3852 -52.4093 -39.2497 45.7199 0.1599 0.1413 0.1667 0.1397 0.1708 0.142
3 16 -52.4093 -39.2497 45.7199 -51.4606 -39.8321 43.3852 -51.2955 -39.6978 45.9485 0.1708 0.142 0.1667 0.1397 0.1714 0.1399
3 16 -50.2395 -39.5505 44.7983 -51.4606 -39.8321 43.3852 -50.636 -39.6953 41.6733 0.1695 0.1378 0.1667 0.1397 0.1638 0.1378
3 16 -51.4606 -39.8321 43.3852 -50.2395 -39.5505 44.7983 -51.2955 -39.6978 45.9485 0.1667 0.1397 0.1695 0.1378 0.1714 0.1399
3 16 -51.2955 -39.6978 45.9485 -50.2395 -39.5505 44.7983 -50.2454 -39.5366 46.1092 0.1714 0.1399 0.1695 0.1378 0.1718 0.138
3 16 -50.6112 -36.8874 45.6612 -52.9504 -37.9506 45.3912 -51.2955 -39.6978 45.9485 0.022 0.6275 0.0177 0.6258 0.0206 0.6224
3 16 -51.2955 -39.6978 45.9485 -52.9504 -37.9506 45.3912 -52.4093 -39.2497 45.7199 0.0206 0.6224 0.0177 0.6258 0.0186 0.6233
3 16 -50.6112 -36.8874 45.6612 -51.2955 -39.6978 45.9485 -50.2454 -39.5366 46.1092 0.022 0.6275 0.0206 0.6224 0.0225 0.6226
3 16 -50.2507 -34.9742 36.3698 -50.1506 -39.5531 37.0279 -50.7066 -34.9753 36.0747 0.7586 0.2966 0.749 0.2966 0.7587 0.2956
3 16 -50.7066 -34.9753 36.0747 -50.1506 -39.5531 37.0279 -50.7635 -41.3428 36.3375 0.7587 0.2956 0.749 0.2966 0.7471 0.2938
3 16 -50.1506 -39.5531 37.0279 -48.5913 -38.3996 38.7549 -50.9948 -39.8371 39.7285 0.1552 0.1363 0.1588 0.133 0.1601 0.1384
3 16 -50.9948 -39.8371 39.7285 -48.5913 -38.3996 38.7549 -48.7315 -38.6009 41.2513 0.1601 0.1384 0.1588 0.133 0.1632 0.1338
3 16 -46.1978 -33.0527 38.8272 -48.5913 -38.3996 38.7549 -50.2507 -34.9742 36.3698 0.8954 0.0182 0.9022 0.01 0.905 0.0178
3 16 -50.2507 -34.9742 36.3698 -48.5913 -38.3996 38.7549 -50.1506 -39.5531 37.0279 0.905 0.0178 0.9022 0.01 0.907 0.0096
3 16 -46.1978 -33.0527 38.8272 -48.0113 -39.9415 38.8456 -48.5913 -38.3996 38.7549 0.8954 0.0182 0.9019 0.007 0.9022 0.01
3 16 -48.6313 -39.1968 38.7595 -48.5913 -38.3996 38.7549 -48.0113 -39.9415 38.8456 0.9027 0.0086 0.9022 0.01 0.9019 0.007
3 16 -48.5913 -38.3996 38.7549 -48.6313 -39.1968 38.7595 -48.7315 -38.6009 41.2513 0.3741 0.0282 0.3755 0.028 0.375 0.0326
3 16 -48.7315 -38.6009 41.2513 -48.6313 -39.1968 38.7595 -48.594 -39.3017 41.2079 0.375 0.0326 0.3755 0.028 0.3763 0.0324
3 16 -48.0113 -39.9415 38.8456 -46.1978 -33.0527 38.8272 -46.9508 -39.9628 38.9874 0.9019 0.007 0.8954 0.0182 0.9001 0.0065
3 16 -46.9508 -39.9628 38.9874 -46.1978 -33.0527 38.8272 -42.5156 -37.1949 39.677 0.9001 0.0065 0.8954 0.0182 0.8908 0.0091
3 16 -47.9538 -39.9761 41.2826 -48.594 -39.3017 41.2079 -48.0113 -39.9415 38.8456 0.378 0.0323 0.3763 0.0324 0.3773 0.028
3 16 -48.0113 -39.9415 38.8456 -48.594 -39.3017 41.2079 -48.6313 -39.1968 38.7595 0.3773 0.028 0.3763 0.0324 0.3755 0.028
3 16 -47.3793 -40.1392 41.3288 -47.9538 -39.9761 41.2826 -46.9508 -39.9628 38.9874 0.379 0.0323 0.378 0.0323 0.3792 0.028
3 16 -46.9508 -39.9628 38.9874 -47.9538 -39.9761 41.2826 -48.0113 -39.9415 38.8456 0.3792 0.028 0.378 0.0323 0.3773 0.028
3 16 -42.2606 -37.0939 42.056 -47.3793 -40.1392 41.3288 -42.5156 -37.1949 39.677 0.39 0.032 0.379 0.0323 0.3888 0.0278
3 16 -42.5156 -37.1949 39.677 -47.3793 -40.1392 41.3288 -46.9508 -39.9628 38.9874 0.3888 0.0278 0.379 0.0323 0.3792 0.028
3 16 -54.0703 -42.7945 41.3651 -54.1088 -45.1458 41.4401 -56.3546 -45.2091 41.1307 0.7501 0.2337 0.7518 0.2298 0.7556 0.2312
3 16 -56.3546 -45.2091 41.1307 -54.1088 -45.1458 41.4401 -56.3443 -46.4619 41.2056 0.7556 0.2312 0.7518 0.2298 0.7565 0.2291
3 16 -56.3546 -45.2091 41.1307 -56.3443 -46.4619 41.2056 -58.8215 -46.4934 40.7823 0.7556 0.2312 0.7565 0.2291 0.7608 0.2308
3 16 -58.8215 -46.4934 40.7823 -56.3443 -46.4619 41.2056 -58.815 -47.8176 40.7794 0.7608 0.2308 0.7565 0.2291 0.7617 0.2285
3 16 -52.6804 -51.7467 40.9387 -52.0329 -51.6006 40.8622 -52.798 -63.0895 36.6431 0.4595 0.035 0.4593 0.0338 0.4817 0.035
3 16 -52.798 -63.0895 36.6431 -52.0329 -51.6006 40.8622 -52.0373 -63.275 36.3541 0.4817 0.035 0.4593 0.0338 0.4822 0.0336
3 16 -52.6804 -51.7467 40.9387 -52.798 -63.0895 36.6431 -59.7259 -60.7938 36.9368 0.4185 0.2251 0.3963 0.2249 0.4004 0.2122
3 16 -52.5914 -45.4852 41.6142 -52.4476 -41.5416 41.6729 -52.0671 -45.5083 41.5789 0.7494 0.2281 0.7464 0.2346 0.7485 0.2277
3 16 -52.0671 -45.5083 41.5789 -52.4476 -41.5416 41.6729 -52.2041 -41.2978 41.6893 0.7485 0.2277 0.7464 0.2346 0.7458 0.2349
3 16 -52.0671 -45.5083 41.5789 -52.0329 -51.6006 40.8622 -52.5914 -45.4852 41.6142 0.7485 0.2277 0.7528 0.2173 0.7494 0.2281
3 16 -52.5914 -45.4852 41.6142 -52.0329 -51.6006 40.8622 -52.6804 -51.7467 40.9387 0.7494 0.2281 0.7528 0.2173 0.754 0.2176
3 16 -58.815 -47.8176 40.7794 -56.3443 -46.4619 41.2056 -58.322 -50.6039 40.8488 0.7617 0.2285 0.7565 0.2291 0.7627 0.2235
3 16 -58.322 -50.6039 40.8488 -56.3443 -46.4619 41.2056 -52.6804 -51.7467 40.9387 0.7627 0.2235 0.7565 0.2291 0.754 0.2176
3 16 -52.4476 -41.5416 41.6729 -52.5914 -45.4852 41.6142 -54.0703 -42.7945 41.3651 0.7464 0.2346 0.7494 0.2281 0.7501 0.2337
3 16 -54.0703 -42.7945 41.3651 -52.5914 -45.4852 41.6142 -54.1088 -45.1458 41.4401 0.7501 0.2337 0.7494 0.2281 0.7518 0.2298
3 16 -56.3443 -46.4619 41.2056 -54.1088 -45.1458 41.4401 -52.6804 -51.7467 40.9387 0.7565 0.2291 0.7518 0.2298 0.754 0.2176
3 16 -54.1088 -45.1458 41.4401 -52.5914 -45.4852 41.6142 -52.6804 -51.7467 40.9387 0.7518 0.2298 0.7494 0.2281 0.754 0.2176
3 16 -47.7679 -50.5497 40.9675 -52.0329 -51.6006 40.8622 -52.0671 -45.5083 41.5789 0.7449 0.2161 0.7528 0.2173 0.7485 0.2277
3 16 -47.7679 -50.5497 40.9675 -48.0801 -40.2805 41.6825 -47.3793 -40.1392 41.3288 0.7449 0.2161 0.7381 0.2337 0.7367 0.2334
3 16 -47.7679 -50.5497 40.9675 -48.6468 -41.0319 41.6663 -48.0801 -40.2805 41.6825 0.7449 0.2161 0.7396 0.2329 0.7381 0.2337
3 16 -47.7679 -50.5497 40.9675 -47.3793 -40.1392 41.3288 -41.5874 -48.6424 41.5081 0.7449 0.2161 0.7367 0.2334 0.7331 0.2149
3 16 -41.5874 -48.6424 41.5081 -47.3793 -40.1392 41.3288 -42.2606 -37.0939 42.056 0.7331 0.2149 0.7367 0.2334 0.7259 0.2348
3 16 -48.0634 -37.9647 41.696 -48.0801 -40.2805 41.6825 -48.9539 -38.692 41.6929 0.7365 0.2376 0.7381 0.2337 0.7385 0.237
3 16 -48.9539 -38.692 41.6929 -48.0801 -40.2805 41.6825 -48.6468 -41.0319 41.6663 0.7385 0.237 0.7381 0.2337 0.7396 0.2329
3 16 -48.0801 -40.2805 41.6825 -48.0634 -37.9647 41.696 -47.3793 -40.1392 41.3288 0.7381 0.2337 0.7365 0.2376 0.7367 0.2334
3 16 -47.3793 -40.1392 41.3288 -48.0634 -37.9647 41.696 -47.3658 -37.7612 41.3429 0.7367 0.2334 0.7365 0.2376 0.735 0.2374
3 16 -47.3658 -37.7612 41.3429 -47.9538 -39.9761 41.2826 -47.3793 -40.1392 41.3288 0.5377 0.0645 0.5417 0.0634 0.542 0.0645
3 16 -48.594 -39.3017 41.2079 -47.9538 -39.9761 41.2826 -48.7315 -38.6009 41.2513 0.5405 0.0623 0.5417 0.0634 0.5392 0.062
3 16 -48.7315 -38.6009 41.2513 -47.9538 -39.9761 41.2826 -47.3658 -37.7612 41.3429 0.5392 0.062 0.5417 0.0634 0.5377 0.0645
3 16 -55.1388 -47.9995 46.1914 -45.2103 -47.3499 47.2296 -52.7478 -41.7724 45.7135 0.5985 0.7551 0.5805 0.7517 0.5957 0.7432
3 16 -45.2103 -47.3499 47.2296 -50.5895 -40.0574 46.0431 -52.7478 -41.7724 45.7135 0.5805 0.7517 0.5921 0.7396 0.5957 0.7432
3 16 -54.1156 -42.8595 45.5047 -56.5653 -45.4996 45.9221 -55.1388 -47.9995 46.1914 0.5981 0.7453 0.6017 0.7509 0.5985 0.7551
3 16 -56.5653 -45.4996 45.9221 -54.1156 -42.8595 45.5047 -56.3546 -45.2091 41.1307 0.8411 0.512 0.8408 0.5186 0.8325 0.5132
3 16 -56.3546 -45.2091 41.1307 -54.1156 -42.8595 45.5047 -54.0703 -42.7945 41.3651 0.8325 0.5132 0.8408 0.5186 0.8333 0.5193
3 16 -56.5653 -45.4996 45.9221 -56.3546 -45.2091 41.1307 -59.0566 -46.6179 45.5425 0.8411 0.512 0.8325 0.5132 0.8401 0.5071
3 16 -59.0566 -46.6179 45.5425 -56.3546 -45.2091 41.1307 -58.8215 -46.4934 40.7823 0.8401 0.5071 0.8325 0.5132 0.8314 0.5083
3 16 -56.5653 -45.4996 45.9221 -59.0566 -46.6179 45.5425 -55.1388 -47.9995 46.1914 0.6017 0.7509 0.606 0.7534 0.5985 0.7551
3 16 -50.2454 -39.5366 46.1092 -50.2395 -39.5505 44.7983 -48.8126 -38.5758 46.2584 0.3291 0.2906 0.3279 0.2886 0.3318 0.2893
3 16 -50.5895 -40.0574 46.0431 -48.8126 -38.5758 46.2584 -50.2395 -39.5505 44.7983 0.8423 0.5268 0.8424 0.5311 0.8402 0.528
3 16 -50.9948 -39.8371 39.7285 -51.0021 -41.5882 39.7182 -50.1506 -39.5531 37.0279 0.7421 0.2994 0.7411 0.2967 0.749 0.2966
3 16 -50.1506 -39.5531 37.0279 -51.0021 -41.5882 39.7182 -50.7635 -41.3428 36.3375 0.749 0.2966 0.7411 0.2967 0.7471 0.2938
3 16 -51.4606 -39.8321 43.3852 -52.5402 -39.5988 39.744 -51.939 -39.9471 39.7376 0.1667 0.1397 0.1599 0.1413 0.16 0.1401
3 16 -51.4606 -39.8321 43.3852 -51.939 -39.9471 39.7376 -50.636 -39.6953 41.6733 0.1667 0.1397 0.16 0.1401 0.1638 0.1378
3 16 -50.636 -39.6953 41.6733 -51.939 -39.9471 39.7376 -50.9948 -39.8371 39.7285 0.1638 0.1378 0.16 0.1401 0.1601 0.1384
3 16 -52.0671 -45.5083 41.5789 -48.6468 -41.0319 41.6663 -47.7679 -50.5497 40.9675 0.7485 0.2277 0.7396 0.2329 0.7449 0.2161
3 16 -48.9539 -38.692 41.6929 -48.6468 -41.0319 41.6663 -50.636 -39.6953 41.6733 0.7385 0.237 0.7396 0.2329 0.742 0.2365
3 16 -48.9539 -38.692 41.6929 -48.7315 -38.6009 41.2513 -48.0634 -37.9647 41.696 0.164 0.1343 0.1632 0.1338 0.1642 0.1322
3 16 -48.0634 -37.9647 41.696 -48.7315 -38.6009 41.2513 -47.3658 -37.7612 41.3429 0.1642 0.1322 0.1632 0.1338 0.1635 0.1309
3 16 -50.636 -39.6953 41.6733 -48.6468 -41.0319 41.6663 -52.2041 -41.2978 41.6893 0.742 0.2365 0.7396 0.2329 0.7458 0.2349
3 16 -52.2041 -41.2978 41.6893 -48.6468 -41.0319 41.6663 -52.0671 -45.5083 41.5789 0.7458 0.2349 0.7396 0.2329 0.7485 0.2277
3 16 -48.9539 -38.692 41.6929 -50.636 -39.6953 41.6733 -48.7315 -38.6009 41.2513 0.164 0.1343 0.1638 0.1378 0.1632 0.1338
3 16 -48.7315 -38.6009 41.2513 -50.636 -39.6953 41.6733 -50.9948 -39.8371 39.7285 0.1632 0.1338 0.1638 0.1378 0.1601 0.1384
3 16 -50.2395 -39.5505 44.7983 -52.7478 -41.7724 45.7135 -50.5895 -40.0574 46.0431 0.8402 0.528 0.8414 0.5218 0.8423 0.5268
3 16 -52.4476 -41.5416 41.6729 -52.7478 -41.7724 45.7135 -52.2041 -41.2978 41.6893 0.8341 0.523 0.8414 0.5218 0.8342 0.5236
3 16 -52.7478 -41.7724 45.7135 -50.2395 -39.5505 44.7983 -52.2041 -41.2978 41.6893 0.8414 0.5218 0.8402 0.528 0.8342 0.5236
3 16 -50.2395 -39.5505 44.7983 -50.636 -39.6953 41.6733 -52.2041 -41.2978 41.6893 0.8402 0.528 0.8344 0.5277 0.8342 0.5236
3 16 -52.7478 -41.7724 45.7135 -52.4476 -41.5416 41.6729 -54.1156 -42.8595 45.5047 0.8414 0.5218 0.8341 0.523 0.8408 0.5186
3 16 -54.1156 -42.8595 45.5047 -52.4476 -41.5416 41.6729 -54.0703 -42.7945 41.3651 0.8408 0.5186 0.8341 0.523 0.8333 0.5193
3 16 -52.7478 -41.7724 45.7135 -54.1156 -42.8595 45.5047 -55.1388 -47.9995 46.1914 0.5957 0.7432 0.5981 0.7453 0.5985 0.7551
3 16 58.4659 -0.08 10 56.379 -0.0735 10 57.3276 -0.0735 14.2306 0.1764 0.3592 0.1754 0.3556 0.1833 0.3552
3 16 57.3276 -0.0735 14.2306 56.379 -0.0735 10 55.5243 -0.0735 13.1895 0.1833 0.3552 0.1754 0.3556 0.1806 0.3525
3 16 57.3276 -0.0735 14.2306 55.5243 -0.0735 13.1895 54.2306 -0.0735 17.3277 0.1833 0.3552 0.1806 0.3525 0.1873 0.3483
3 16 54.2306 -0.0735 17.3277 55.5243 -0.0735 13.1895 53.1895 -0.0735 15.5243 0.1873 0.3483 0.1806 0.3525 0.1837 0.3473
3 16 53.1895 -0.0735 15.5243 50 -0.0735 16.379 54.2306 -0.0735 17.3277 0.1837 0.3473 0.1837 0.3412 0.1873 0.3483
3 16 54.2306 -0.0735 17.3277 50 -0.0735 16.379 50 -0.0735 18.4612 0.1873 0.3483 0.1837 0.3412 0.1873 0.3403
3 16 50 -0.0735 16.379 46.8105 -0.0735 15.5243 50 -0.0735 18.4612 0.1837 0.3412 0.1806 0.336 0.1873 0.3403
3 16 50 -0.0735 18.4612 46.8105 -0.0735 15.5243 45.7694 -0.0735 17.3277 0.1873 0.3403 0.1806 0.336 0.1833 0.3334
3 16 46.8105 -0.0735 15.5243 44.4757 -0.0735 13.1895 45.7694 -0.0735 17.3277 0.1806 0.336 0.1754 0.333 0.1833 0.3334
3 16 45.7694 -0.0735 17.3277 44.4757 -0.0735 13.1895 42.6724 -0.0735 14.2306 0.1833 0.3334 0.1754 0.333 0.1764 0.3294
3 16 44.4757 -0.0735 13.1895 43.6257 -0.08 10 42.6724 -0.0735 14.2306 0.1754 0.333 0.1694 0.333 0.1764 0.3294
3 16 42.6724 -0.0735 14.2306 43.6257 -0.08 10 41.5388 -0.0735 10 0.1764 0.3294 0.1694 0.333 0.1684 0.3294
3 16 55.5243 -0.0735 13.1895 56.379 -0.0735 10 55.5243 -9.5553 13.1895 0.6054 0.1098 0.6055 0.1038 0.6227 0.1099
3 16 55.5243 -9.5553 13.1895 56.379 -0.0735 10 56.379 -9.5553 10 0.6227 0.1099 0.6055 0.1038 0.6227 0.1038
3 16 53.1895 -0.0735 15.5243 55.5243 -0.0735 13.1895 53.1895 -9.5553 15.5243 0.6054 0.1159 0.6054 0.1098 0.6227 0.1159
3 16 53.1895 -9.5553 15.5243 55.5243 -0.0735 13.1895 55.5243 -9.5553 13.1895 0.6227 0.1159 0.6054 0.1098 0.6227 0.1099
3 16 50 -0.0735 16.379 53.1895 -0.0735 15.5243 50 -9.5553 16.379 0.6054 0.1219 0.6054 0.1159 0.6227 0.122
3 16 50 -9.5553 16.379 53.1895 -0.0735 15.5243 53.1895 -9.5553 15.5243 0.6227 0.122 0.6054 0.1159 0.6227 0.1159
3 16 46.8105 -0.0735 15.5243 50 -0.0735 16.379 46.8105 -9.5553 15.5243 0.6054 0.128 0.6054 0.1219 0.6227 0.128
3 16 46.8105 -9.5553 15.5243 50 -0.0735 16.379 50 -9.5553 16.379 0.6227 0.128 0.6054 0.1219 0.6227 0.122
3 16 44.4757 -0.0735 13.1895 46.8105 -0.0735 15.5243 44.4757 -9.5553 13.1895 0.6054 0.134 0.6054 0.128 0.6227 0.1341
3 16 44.4757 -9.5553 13.1895 46.8105 -0.0735 15.5243 46.8105 -9.5553 15.5243 0.6227 0.1341 0.6054 0.128 0.6227 0.128
3 16 43.6257 -9.5488 10 43.6257 -0.08 10 44.4757 -9.5553 13.1895 0.6227 0.1401 0.6054 0.1401 0.6227 0.1341
3 16 44.4757 -9.5553 13.1895 43.6257 -0.08 10 44.4757 -0.0735 13.1895 0.6227 0.1341 0.6054 0.1401 0.6054 0.134
3 16 66.3634 -0.4975 10 66.3573 -5.2323 10 66.3511 -0.5203 26.2254 0.522 0.2988 0.5133 0.2988 0.5219 0.2692
3 16 66.3511 -0.5203 26.2254 66.3573 -5.2323 10 66.3606 -5.2356 26.2355 0.5219 0.2692 0.5133 0.2988 0.5133 0.2691
3 16 58.4659 -5.2388 10 57.3276 -5.2323 14.2306 66.3573 -5.2323 10 0.948 0.6458 0.9463 0.638 0.9625 0.6464
3 16 66.3573 -5.2323 10 57.3276 -5.2323 14.2306 66.3606 -5.2356 26.2355 0.9625 0.6464 0.9463 0.638 0.9637 0.6167
3 16 57.3276 -0.0735 14.2306 57.3276 -5.2323 14.2306 58.4659 -0.08 10 0.6653 0.5076 0.6747 0.5076 0.6653 0.5156
3 16 58.4659 -0.08 10 57.3276 -5.2323 14.2306 58.4659 -5.2388 10 0.6653 0.5156 0.6747 0.5076 0.6747 0.5156
3 16 18.7545 -5.2323 26.2323 46.4251 -5.2323 26.2323 45.7694 -5.2323 17.3277 0.8768 0.6132 0.9273 0.6153 0.9255 0.6315
3 16 45.7694 -5.2323 17.3277 46.4251 -5.2323 26.2323 50 -5.2323 18.4612 0.9255 0.6315 0.9273 0.6153 0.9333 0.6298
3 16 18.7545 -5.2323 26.2323 19.0147 0.0026 26.2339 46.4251 -5.2323 26.2323 0.9792 0.54 0.9697 0.5395 0.9792 0.4894
