2 24 0 -58.675 -79.342 0 -62.65 -77.029
2 24 0 -62.414 -41.44 0 -67.292 -44.646
2 24 2.453 -35.065 -25.404 2.493 -39.714 -30.403
2 24 0 -61.523 -75.315 0 -64.48 -73.351
2 24 -19.342 17.548 33.027 -17.86 25.741 41.901
2 24 2.976 -42.442 -72.634 2.993 -41.696 -80.134
2 24 -20 7.898 2.584 -20 5.453 11.983
2 24 -20 56 -11.774 -20 56 -28.198
2 24 -12.711 24.049 -24.648 -12.41 18.637 -25.965
2 24 -17.164 46.793 37.037 -19.202 50.631 33.099
2 24 3.041 15.382 -21.362 3.041 15.319 -25.245
2 24 0 -42.337 -69.959 0 -41.356 -79.747
2 24 2.993 -45.076 -87.338 2.993 -48.398 -86.214
2 24 0 -64.48 -73.351 0 -67.985 -70.945
2 24 -2.059 -45.567 -84.963 3.041 -45.417 -85.13
2 24 3.041 8.015 31.799 3.041 7.217 45.376
2 24 0 -27.12 -13.751 2.193 -26.978 -13.819
2 24 -15.481 -15.968 46.572 -15.386 -21.179 43.081
2 24 0 16.591 4.477 0 14.338 14.045
2 24 0 16.591 4.477 0 17.768 -6.841
2 24 0 16.087 -21.363 0 16.02 -25.304
2 24 -11.878 32.445 -22.406 -11.934 39.153 -21.331
2 24 -11.878 32.445 -22.406 -12.711 24.049 -24.648
2 24 -3.199 -8.813 -52.557 -8.129 0.565 -45.062
2 24 0 14.686 4.183 0 16.05 -6.748
2 24 3.041 15.319 -25.245 3.041 14.565 -30.025
2 24 -2.85 25.767 41.215 -2.936 36.342 40.233
2 24 -20 -24.92 -37.398 -20 -29.559 -30.406
2 24 -20 -29.498 36.607 -20 -24.72 44.264
2 24 2.993 -66.394 -68.84 2.993 -68.464 -67.402
2 24 0 -44.427 -90.005 0 -46.764 -90.222
2 24 -19.759 8.777 -15.327 -18.305 23.965 -14.479
2 24 -16.269 23.962 -26.55 -16.084 32.419 -23.302
2 24 -3.475 51.003 -26.961 -17.121 51.003 -26.961
2 24 -1 50.636 49.703 -1 56 50
2 24 2.493 -68.106 -45.534 2.466 -62.416 -41.75
2 24 2.493 -70.692 -47.822 2.493 -72.567 -49.66
2 24 -17.86 25.741 41.901 -17.093 36.321 39.74
2 24 -5.184 -5.368 52.531 -3.196 1.541 50.057
2 24 -13.517 23.969 -28.939 -12.917 32.417 -26.12
2 24 -1 50.636 49.703 -1 50.614 31.116
2 24 -3.475 51.003 -26.961 -3.475 51.003 -12.8
2 24 -3.182 32.429 -14.614 -3.17 23.982 -15.552
2 24 -12.711 24.778 51.617 -2.829 24.636 52.696
2 24 2.313 -26.314 42.014 -1.844 -24.152 45.629
2 24 2.493 -39.714 -30.403 2.493 -50.659 -36.291
2 24 2.993 -67.789 -70.707 2.993 -69.764 -69.45
2 24 -7.384 -65.315 -68.371 -4.958 -68.359 -67.095
2 24 3.041 3.279 -43.324 3.041 8.561 -35.739
2 24 -5.364 9.516 12.699 -6.421 11.247 4.232
2 24 -1.408 -28.931 43.25 -5.003 -26.418 47.405
2 24 -13.686 2.617 45.631 -12.882 -3.32 48.364
2 24 -8.172 -11.029 55.764 -7.832 -5.12 53.192
2 24 -15.602 13.119 3.531 -15.245 11.349 13.923
2 24 0 17.95 -22.353 0 17.881 -25.396
2 24 0 -25.057 -62.01 0 -13.906 -60.283
2 24 -20 5.453 11.983 -20 1.602 19.227
2 24 2.493 -72.567 -49.66 2.493 -70.707 -51.323
2 24 -16.616 19.482 30.432 -16.077 13.241 21.766
2 24 2.993 -56.36 -74.982 3.02 -59.836 -73.141
2 24 -14.225 5 10.403 -14.26 5 3.706
2 24 2.993 -68.464 -67.402 2.993 -69.764 -69.45
2 24 -20 -6.062 -43.804 -20 -17.016 -42.411
2 24 -12.917 32.417 -26.12 -13.54 39.13 -24.885
2 24 -12.578 32.441 -14.62 -13.865 23.983 -15.529
2 24 -6.421 11.247 4.232 -6.933 12.238 -4.613
2 24 0 14.338 14.045 0 12.935 17.383
2 24 0 16.02 -25.304 0 15.208 -30.271
2 24 -14.735 14.21 50.421 -14.154 24.423 55.657
2 24 0 -25.128 -60.044 0 -36.817 -60.321
2 24 3.041 5.961 -42.956 3.041 1.529 -47.923
2 24 -15.399 14.599 30.087 -14.752 18.147 34.388
2 24 -12.699 36.3 40.619 -13.307 25.741 41.4
2 24 -17.461 -31.933 29.752 -15.48 -32.144 37.772
2 24 3.029 -30.09 37.666 2.729 -29.764 29.774
2 24 -19.105 56 30.895 -17.848 56 30
2 24 0 6.522 -43.378 0 2.024 -48.416
2 24 -4.613 -47.495 -38.12 -3.858 -57.832 -42.637
2 24 -4.956 -62.09 -71.207 -7.384 -65.315 -68.371
2 24 -2.563 -44.449 -83.797 -2.069 -43.964 -80.933
2 24 -12.398 6.313 -34.851 -12.818 12.487 -27.755
2 24 -7.471 -66.328 -50.302 -7.002 -71.372 -54.422
2 24 -7.832 -5.12 53.192 -5.874 1.522 51.092
2 24 -5.635 -10.459 52.513 -5.217 -16.379 52.53
2 24 -14.94 -26.03 20.055 -14.596 -25.538 13.792
2 24 0 -30.625 29.755 0 -29.422 19.944
2 24 -4.409 -22.652 50.117 -1.403 -25.873 46.969
2 24 0 12.514 13.99 0 11.8 17.282
2 24 0 17.881 -25.396 0 17.023 -31.138
2 24 0 -42.888 -29.777 0 -48.988 -33.195
2 24 -0.075 10.936 53.849 -0.342 9.724 54.16
2 24 -16.084 32.419 -23.302 -15.969 39.146 -22.515
2 24 -14.26 5 3.706 -14.299 5 -3.621
2 24 0 -40.426 -70.138 0 -40.907 -62.512
2 24 -16.041 36.314 49.48 -16.317 24.566 53.693
2 24 -20 5.993 44.443 -20 -7.208 49.131
2 24 -13.865 23.983 -15.529 -13.799 18.757 -16.275
2 24 0 -57.744 -77.475 0 -61.523 -75.315
2 24 3.041 -43.39 -60.227 2.976 -42.442 -72.634
2 24 3.041 9.915 13.429 3.041 9.236 16.202
2 24 -2.823 -15.953 -55.623 -2.491 -31.719 -57.395
2 24 -4.444 -63.842 -46.258 -7.471 -66.328 -50.302
2 24 -6.334 -24.44 52.348 -7.811 -18.787 57.468
2 24 -6.011 1.449 53.176 -3.661 5.474 52.986
2 24 -14.627 6.821 42.864 -11.953 6.73 45.063
2 24 -14.207 5 13.792 18 5 13.796
2 24 2.833 -28.024 37.119 2.799 -27.809 30.005
2 24 0 2.024 -48.416 0 -6.927 -54.871
2 24 -17.848 56 30 -1 56 30
2 24 -14.627 6.821 42.864 -14.156 7.721 25.234
2 24 3.041 15.347 -6.777 3.041 15.382 -21.362
2 24 -15.713 39.137 -11.489 -15.69 46.923 -11.783
2 24 -15.713 39.137 -11.489 -16.033 32.424 -11.164
2 24 -16.077 13.241 21.766 -14.924 10.271 18.075
2 24 -15.679 26.676 37.968 -2.85 26.975 37.004
2 24 0 -48.988 -33.195 0 -56.747 -36.512
2 24 2.494 -61.223 -43.928 2.567 -65.219 -46.604
2 24 0 12.935 17.383 0 12.471 31.878
2 24 18 0 -13.751 18 5 -13.751
2 24 0 -29.567 -13.751 0 -30.273 -16.019
2 24 -15.448 2.877 43.302 -15.427 -3.93 45.607
2 24 0 -53.975 -83.569 0 -58.675 -79.342
2 24 0 -51.178 -36.251 0 -40.283 -30.459
2 24 0 11.8 17.282 0 10.663 31.842
2 24 -7.601 -17.534 55 -6.65 -23.112 50.648
2 24 3.041 1.529 -47.923 3.041 -7.284 -54.276
2 24 -18.725 56 48.919 -17.731 56 50
2 24 -9.532 12.058 18.012 -2.582 12.997 18.171
2 24 -2.936 36.262 47.461 -2.922 47.134 44.658
2 24 -2.936 36.262 47.461 -2.829 24.636 52.696
2 24 0 -41.356 -79.747 0 -41.393 -83.955
2 24 3.041 -25.175 -59.346 3.041 -15.106 -57.845
2 24 0 -71.988 -64.613 0 -76.818 -64.69
2 24 -2.491 -31.719 -57.395 -2.432 -41.074 -57.82
2 24 -6.933 12.238 -4.613 -7.122 12.665 -11.903
2 24 -5.874 1.522 51.092 -3.459 5.948 51.184
2 24 -11.703 -16.624 51.578 -12.027 -22.926 45.583
2 24 18 5 13.796 18 0 13.796
2 24 0 -29.422 19.944 0 -28.746 13.797
2 24 -3.164 17.869 -10.866 -2.89 18.121 -15.683
2 24 -14.154 24.423 55.657 -2.829 24.312 57.261
2 24 2.729 -29.764 29.774 2.807 -28.645 19.891
2 24 0 -71.149 -51.536 0 -73.185 -49.679
2 24 0 -44.992 -87.668 0 -48.556 -86.538
2 24 3.032 -44.896 -69.939 3.048 -44.656 -78.574
2 24 3.041 9.236 16.202 3.041 8.015 31.799
2 24 -15.512 -10.592 47.082 -15.481 -15.968 46.572
2 24 2.799 -27.809 30.005 2.833 -26.756 20.136
2 24 -2.736 15.483 22.711 -2.582 12.997 18.171
2 24 -3.116 32.364 -22.681 -3.128 39.115 -21.771
2 24 -15.547 23.971 -11.92 -15.233 15.365 -12.142
2 24 -14.778 46.892 -24.973 -17.019 47.235 -23.143
2 24 0 -56.747 -36.512 0 -63.589 -39.915
2 24 -19.739 8.695 23.378 -19.342 17.548 33.027
2 24 -14.242 15.676 -30.67 -13.517 23.969 -28.939
2 24 0 -68.885 -43.386 0 -74.929 -49.043
2 24 -19.066 5.555 -35.67 -17.31 14.364 -28.669
2 24 3.041 -8.248 -52.821 3.041 3.279 -43.324
2 24 0 -30.773 37.775 -1.408 -28.931 43.25
2 24 -3.661 5.474 52.986 -3.459 5.948 51.184
2 24 0 -0.002 13.796 18 0 13.796
2 24 -18.015 56 -30 -1 56 -30
2 24 2.966 -64.48 -72.966 2.993 -67.789 -70.707
2 24 -3.165 39.134 -14.88 -3.182 32.429 -14.614
2 24 -2.942 47.164 33.941 -15.923 46.944 34.815
2 24 -6.65 -23.112 50.648 -5.003 -26.418 47.405
2 24 -14.774 13.139 30.33 -15.399 14.599 30.087
2 24 -16.259 50.645 49.434 -17.731 56 50
2 24 -14.21 36.276 50.774 -15.197 46.813 48.274
2 24 -14.21 36.276 50.774 -14.154 24.423 55.657
2 24 -17.121 51.003 -26.961 -16 56 -26
2 24 -13.812 -25.21 49.548 -14.554 -30.045 42.937
2 24 -12.24 -10.443 51.76 -11.703 -16.624 51.578
2 24 -17.731 56 50 -1 56 50
2 24 -0.075 10.936 53.849 0 11.527 48.451
2 24 -4 56 -26 -4 56 -14
2 24 -13.123 36.479 46.498 -12.711 24.778 51.617
2 24 2.493 -72.567 -49.66 0 -73.185 -49.679
2 24 -1.998 11.872 49.2 -14.584 13.066 45.653
2 24 -14.584 13.066 45.653 -15.399 14.599 30.087
2 24 -14.584 13.066 45.653 -13.734 12.294 44.567
2 24 2.459 -30.083 -16.022 2.522 -31.361 -19.449
2 24 3.041 -7.284 -54.276 3.041 -15.106 -57.845
2 24 -2.85 26.975 37.004 -2.936 36.309 35.991
2 24 0 -41.393 -83.955 0 -42.783 -86.354
2 24 -2.377 -50.927 -79.96 -2.333 -46.772 -84.264
2 24 3.041 -15.991 -55.913 3.041 -8.248 -52.821
2 24 0 -71.988 -64.613 -4.031 -71.817 -64.486
2 24 3.041 15.347 -6.777 3.041 13.996 4.039
2 24 -2.924 1.871 48.052 -0.342 5.743 48.234
2 24 3.041 -44.005 -83.754 3.041 -45.417 -85.13
2 24 -3.165 39.134 -14.88 -2.957 46.85 -15.074
2 24 -3.079 -45.2 -71.645 -3.119 -45.186 -58.932
2 24 3.041 12.967 -28.676 3.041 13.36 -24.24
2 24 -2.432 -41.074 -57.82 -3.119 -45.186 -58.932
2 24 2.468 -68.996 -49.641 2.493 -70.707 -51.323
2 24 2.517 -49.521 -38.498 2.528 -38.171 -32.321
2 24 0 -26.376 13.796 0 -28.746 13.797
2 24 -3.475 51.003 -12.8 -4 56 -14
2 24 -2.924 1.871 48.052 -4.978 -4.236 49.939
2 24 -5.217 -16.379 52.53 -4.708 -21.478 48.468
2 24 3.041 9.96 31.793 3.041 9.269 45.5
2 24 -14.748 13.991 -10.226 -15.279 13.854 -5.739
2 24 0 -26.376 13.796 2.833 -26.375 14.336
2 24 -9.532 12.058 18.012 -14.924 10.271 18.075
2 24 -13.734 12.294 44.567 0 11.527 48.451
2 24 2.396 -28.108 42.785 -1.403 -25.873 46.969
2 24 2.833 -26.756 20.136 2.833 -26.375 14.336
2 24 -15.485 -25.212 37.756 -14.87 -27.237 30.513
2 24 0 13.796 -32.43 0 10.927 -37.07
2 24 0 -6.927 -54.871 0 -14.922 -58.516
2 24 0 -26.376 13.796 -14.596 -25.538 13.792
2 24 0 -42.97 -60.598 0 -42.337 -69.959
2 24 0 -48.556 -86.538 0 -52.885 -81.921
2 24 0 -41.206 -87.962 0 -44.427 -90.005
2 24 0 -33.858 -20.82 0 -37.206 -25.315
2 24 -3.128 39.128 -25.787 -3.079 46.68 -25.496
2 24 0 -72.609 -53.521 0 -71.149 -51.536
2 24 2.493 -68.106 -45.534 2.493 -70.692 -47.822
2 24 0 -0.002 -13.751 0 -27.12 -13.751
2 24 -20 -29 -10 -18.962 -30.134 -10.003
2 24 -17.31 14.364 -28.669 -16.269 23.962 -26.55
2 24 -20 1.602 19.227 -19.739 8.695 23.378
2 24 -2.333 -46.772 -84.264 -2.059 -45.567 -84.963
2 24 -3.169 23.957 -29.656 -3.116 32.416 -26.91
2 24 -20 7.898 2.584 -20 6.888 -6.859
2 24 -15.233 15.365 -12.142 -14.748 13.991 -10.226
2 24 -18.905 50.281 -12.24 -20 56 -11.774
2 24 -17.155 50.323 -27.864 -19.084 50.291 -26.35
2 24 -1 50.343 -28.249 -17.155 50.323 -27.864
2 24 3.041 11.831 13.814 3.041 13.996 4.039
2 24 -3.182 32.427 -10.692 -3.17 23.97 -11.486
2 24 -9.276 16.448 -10.15 -3.164 17.869 -10.866
2 24 -9.276 16.448 -10.15 -14.748 13.991 -10.226
2 24 -7.122 12.665 -11.903 -11.244 12.789 -14.492
2 24 -20 56 31.797 -19.202 50.631 33.099
2 24 -1 50.614 31.116 -17.98 50.656 31.672
2 24 -20 -16.787 49.95 -20 -24.72 44.264
2 24 -15.48 -32.144 37.772 -14.554 -30.045 42.937
2 24 3.041 -47.072 -84.457 3.019 -52.702 -77.553
2 24 3.02 -59.836 -73.141 2.993 -63.087 -71.097
2 24 3.041 13.201 -32.056 3.041 14.565 -30.025
2 24 -3.119 -45.186 -58.932 3.041 -45.166 -58.958
2 24 -12.818 12.487 -27.755 -13.083 12.935 -24.497
2 24 -8.129 0.565 -45.062 -12.398 6.313 -34.851
2 24 0 -71.149 -51.536 2.493 -70.707 -51.323
2 24 2.528 -38.171 -32.321 2.499 -33.099 -26.908
2 24 -1 56 -30 -1 56 -10
2 24 0 -31.024 10 0 -31.207 19.999
2 24 -0.905 -30.505 44.29 -4.033 -28.026 48.684
2 24 -8.368 -10.742 58.269 -7.992 -4.909 55.305
2 24 -0.771 7.267 47.345 -1.858 7.025 48.168
2 24 -11.244 12.789 -14.492 -13.727 12.933 -17.188
2 24 -20 -29 10 -19.527 -29.981 10.003
2 24 -15.279 13.854 -5.739 -15.602 13.119 3.531
2 24 2.396 -28.108 42.785 3.029 -30.09 37.666
2 24 -5.599 -11.139 54.742 -5.233 -17.095 54.211
2 24 -13.799 18.757 -16.275 -12.41 18.637 -25.965
2 24 -15.448 2.877 43.302 -14.627 6.821 42.864
2 24 0 10.927 -37.07 0 6.522 -43.378
2 24 -2.377 -50.927 -79.96 -3.566 -58.269 -73.703
2 24 -12.458 39.159 -14.96 -12.578 32.441 -14.62
2 24 -14.978 36.336 36.986 -15.679 26.676 37.968
2 24 -2.736 14.02 28.095 -15.399 14.599 30.087
2 24 2.807 -28.645 19.891 2.833 -28.183 14.389
2 24 -1.117 8.686 54.186 -0.342 9.724 54.16
2 24 -20 56 47.49 -20 56 31.797
2 24 -2.849 47.074 38.273 -2.936 36.342 40.233
2 24 3.041 10.338 -36.688 3.041 5.961 -42.956
2 24 0 -36.605 -62.253 0 -25.057 -62.01
2 24 2.993 -41.696 -80.134 2.947 -41.651 -83.758
2 24 -18.691 -30.828 -16.381 -16.438 -33.088 -21.705
2 24 -18.691 -30.828 -16.381 -18.962 -30.134 -10.003
2 24 -18.305 23.965 -14.479 -17.348 32.428 -12.988
2 24 -14.748 13.991 -10.226 -20 0.729 -14.428
2 24 -3.037 47.212 48.762 -15.197 46.813 48.274
2 24 -17.019 47.235 -23.143 -19.084 50.291 -26.35
2 24 -14.778 46.892 -24.973 -17.155 50.323 -27.864
2 24 -1 50.326 -10.741 -1 56 -10
2 24 -1 50.326 -10.741 -1 50.343 -28.249
2 24 -17.14 50.31 -10.89 -18.174 56 -10
2 24 -16.033 32.424 -11.164 -15.547 23.971 -11.92
2 24 -15.679 26.676 37.968 -17.86 25.741 41.901
2 24 -17.98 50.656 31.672 -19.202 50.631 33.099
2 24 -17.98 50.656 31.672 -15.923 46.944 34.815
2 24 -18.725 56 48.919 -20 56 47.49
2 24 -18.957 50.65 48.333 -19.202 50.631 33.099
2 24 -14.735 14.21 50.421 -15.487 6.417 49.064
2 24 -13.37 -18.742 56.533 -13.812 -25.21 49.548
2 24 -2.789 20.654 30.286 -2.736 15.483 22.711
2 24 -2.789 20.654 30.286 -2.85 26.975 37.004
2 24 -14.978 36.336 36.986 -15.923 46.944 34.815
2 24 0 -74.59 -68.978 0 -76.818 -64.69
2 24 0 -30.523 -10 0 -31.435 -15.416
2 24 0 -63.589 -39.915 0 -68.885 -43.386
2 24 -3.128 39.115 -21.771 -3.079 46.819 -21.601
2 24 -1.858 7.025 48.168 -3.336 6.236 48.252
2 24 18 5 13.796 18 5 -13.751
2 24 -15.034 -26.33 -13.754 0 -27.12 -13.751
2 24 -4.067 -72.13 -53.68 0 -72.609 -53.521
2 24 2.313 -26.314 42.014 2.833 -28.024 37.119
2 24 -2.849 47.074 38.273 -12.456 46.791 38.822
2 24 -20 -29.279 29.905 -20 -29.498 36.607
2 24 -18.313 14.925 46.522 -16.317 24.566 53.693
2 24 -20 -29.579 -16.86 -20 -29 -10
2 24 -20 -29.579 -16.86 -20 -31.149 -22.348
2 24 0 -29.567 -13.751 0 -27.12 -13.751
2 24 0 -29.567 -13.751 2.493 -29.517 -13.803
2 24 0 -40.426 -70.138 0 -39.373 -79.72
2 24 0 -62.65 -77.029 0 -66.556 -74.294
2 24 0 -70.869 -66.087 0 -69.02 -67.291
2 24 0 -70.869 -66.087 0 -71.988 -64.613
2 24 0 -37.206 -25.315 0 -42.888 -29.777
2 24 0 -35.074 -25.525 0 -31.411 -19.57
2 24 0 -67.292 -44.646 0 -70.118 -47.092
2 24 2.585 -29.14 -20.541 2.499 -33.099 -26.908
2 24 0 11.527 48.451 0 12.471 31.878
2 24 -3.079 46.68 -25.496 -3.079 46.819 -21.601
2 24 -14.207 5 13.792 -14.225 5 10.403
2 24 -20 -31.149 -22.348 -20 -29.559 -30.406
2 24 -17.348 32.428 -12.988 -16.818 39.136 -12.991
2 24 -5.184 -5.368 52.531 -5.599 -11.139 54.742
2 24 -13.265 -27.082 38.541 -14.87 -27.237 30.513
2 24 0 8.014 -44.563 0 12.333 -38.237
2 24 0 -39.373 -79.72 0 -39.153 -84.873
2 24 0 -31.435 -15.416 0 -33.858 -20.82
2 24 3.048 -44.656 -78.574 3.041 -44.005 -83.754
2 24 -19.759 8.777 -15.327 -20 0.729 -14.428
2 24 -18.905 50.281 -12.24 -17.14 50.31 -10.89
2 24 -19.084 50.291 -26.35 -18.905 50.281 -12.24
2 24 -19.134 56 -29.141 -20 56 -28.198
2 24 -19.134 56 -29.141 -18.015 56 -30
2 24 -1 56 -10 -18.174 56 -10
2 24 -1 50.614 31.116 -2.942 47.164 33.941
2 24 -18.957 50.65 48.333 -20 56 47.49
2 24 -3.196 1.541 50.057 -0.413 5.331 50.017
2 24 -18.313 14.925 46.522 -20 5.993 44.443
2 24 -16 56 -14 -16 56 -26
2 24 -16.616 19.482 30.432 -15.679 26.676 37.968
2 24 -2.749 15.424 54.213 -1.859 11.726 53.805
2 24 -3.475 51.003 -12.8 -17.283 51.003 -12.8
2 24 -2.582 12.997 18.171 -2.582 13.066 28.559
2 24 -2.829 24.636 52.696 -2.682 15.698 50.13
2 24 -16 56 -14 -4 56 -14
2 24 2.585 -29.14 -20.541 2.193 -26.978 -13.819
2 24 -13.307 25.741 41.4 -14.752 18.147 34.388
2 24 -12.456 46.791 38.822 -12.667 47.138 43.357
2 24 0 -14.922 -58.516 0 -25.128 -60.044
2 24 -3.079 -45.2 -71.645 -2.069 -43.964 -80.933
2 24 -13.686 2.617 45.631 -11.953 6.73 45.063
2 24 -7.932 -37.301 -32.413 -11.648 -32.323 -27.443
2 24 2.833 -28.183 14.389 2.833 -26.375 14.336
2 24 -4.632 -70.985 -65.393 -4.031 -71.817 -64.486
2 24 -4.632 -70.985 -65.393 -4.958 -68.359 -67.095
2 24 3.041 9.269 45.5 3.041 7.217 45.376
2 24 3.041 13.36 -24.24 3.041 13.442 -20.35
2 24 3.041 12.052 3.648 3.041 9.915 13.429
2 24 -13.734 12.294 44.567 -14.774 13.139 30.33
2 24 -12.027 -22.926 45.583 -13.265 -27.082 38.541
2 24 0 -0.002 13.796 0 -26.376 13.796
2 24 0 -31.024 10 -19.527 -29.981 10.003
2 24 0 -30.773 37.775 0 -30.625 29.755
2 24 -15.245 11.349 13.923 -14.924 10.271 18.075
2 24 -1.565 17.107 -31.37 -2.008 17.9 -26.738
2 24 0 14.686 4.183 0 12.514 13.99
2 24 -1.565 17.107 -31.37 -3.169 23.957 -29.656
2 24 -12.087 46.396 -21.11 -3.079 46.819 -21.601
2 24 2.459 -30.083 -16.022 2.493 -29.517 -13.803
2 24 2.517 -49.521 -38.498 2.494 -61.223 -43.928
2 24 -2.936 36.309 35.991 -2.942 47.164 33.941
2 24 -20 56 31.797 -19.105 56 30.895
2 24 -1 50.636 49.703 -3.037 47.212 48.762
2 24 -14.092 8.383 -39.253 -14.242 15.676 -30.67
2 24 -12.711 24.778 51.617 -13.681 16.794 47.103
2 24 2.947 -41.651 -83.758 2.993 -43.01 -86.154
2 24 -18.905 50.281 -12.24 -17.362 47.048 -13.038
2 24 -19.047 56 -10.649 -18.174 56 -10
2 24 -20 56 -28.198 -19.084 50.291 -26.35
2 24 -18.015 56 -30 -17.155 50.323 -27.864
2 24 -3.079 46.819 -21.601 -2.957 46.85 -15.074
2 24 -1 50.343 -28.249 -1 56 -30
2 24 0 -42.97 -60.598 3.041 -43.39 -60.227
2 24 -3.17 23.97 -11.486 -3.17 19.759 -11.606
2 24 -15.923 46.944 34.815 -17.164 46.793 37.037
2 24 3.041 14.565 -30.025 0 15.208 -30.271
2 24 -15.197 46.813 48.274 -16.785 47.054 46.532
2 24 -15.197 46.813 48.274 -16.259 50.645 49.434
2 24 -15.487 6.417 49.064 -15.127 -1.796 52.166
2 24 -2.008 17.9 -26.738 -3.169 23.961 -25.941
2 24 0 -46.764 -90.222 0 -49.39 -88.598
2 24 -15.386 -21.179 43.081 -15.485 -25.212 37.756
2 24 -14.596 -25.538 13.792 -14.207 5 13.792
2 24 -13.083 12.935 -24.497 -13.727 12.933 -17.188
2 24 18 0 -13.751 0 -0.002 -13.751
2 24 18 0 13.796 18 0 -13.751
2 24 -15.969 39.146 -22.515 -17.019 47.235 -23.143
2 24 0 -72.609 -53.521 0 -77.404 -53.457
2 24 2.453 -35.065 -25.404 2.522 -31.361 -19.449
2 24 -20 -6.062 -43.804 -19.066 5.555 -35.67
2 24 -16.438 -33.088 -21.705 -12.963 -37.145 -27.246
2 24 -11.934 39.153 -21.331 -12.087 46.396 -21.11
2 24 -19.233 -30.391 19.75 -17.461 -31.933 29.752
2 24 2.493 -29.517 -13.803 2.193 -26.978 -13.819
2 24 0 -44.992 -87.668 0 -42.783 -86.354
2 24 -15.034 -26.33 -13.754 -15.034 5 -13.754
2 24 3.041 -45.166 -58.958 3.032 -44.896 -69.939
2 24 -14.33 5 -9.626 -14.299 5 -3.621
2 24 -4.956 -62.09 -71.207 -3.566 -58.269 -73.703
2 24 2.993 -63.087 -71.097 2.993 -66.394 -68.84
2 24 0 -69.02 -67.291 2.993 -68.464 -67.402
2 24 3.041 11.214 16.489 3.041 9.96 31.793
2 24 -4.031 -71.817 -64.486 -4.958 -68.359 -67.095
2 24 3.041 -15.991 -55.913 3.041 -30.041 -57.561
2 24 3.041 8.561 -35.739 3.041 12.967 -28.676
2 24 2.567 -65.219 -46.604 2.468 -68.996 -49.641
2 24 0 -31.207 19.999 0 -32.739 29.755
2 24 -4.033 -28.026 48.684 -6.334 -24.44 52.348
2 24 -2.829 24.312 57.261 -2.749 15.424 54.213
2 24 -7.992 -4.909 55.305 -6.011 1.449 53.176
2 24 3.041 9.269 45.5 0 9.918 46.058
2 24 -0.413 5.331 50.017 -0.342 5.743 48.234
2 24 -4.708 -21.478 48.468 -1.844 -24.152 45.629
2 24 -20 56 -11.774 -19.047 56 -10.649
2 24 -5.233 -17.095 54.211 -4.409 -22.652 50.117
2 24 -12.087 46.396 -21.11 -12.028 46.482 -15.566
2 24 0 -52.885 -81.921 0 -57.744 -77.475
2 24 -16 56 -26 -4 56 -26
2 24 -2.736 14.02 28.095 -2.789 18.049 33.754
2 24 -1 50.636 49.703 -16.259 50.645 49.434
2 24 -14.127 -10.926 57.217 -13.37 -18.742 56.533
2 24 -19.233 -30.391 19.75 -19.527 -29.981 10.003
2 24 -2.682 15.698 50.13 -1.998 11.872 49.2
2 24 -12.667 47.138 43.357 -2.922 47.134 44.658
2 24 -2.582 13.066 28.559 -2.736 14.02 28.095
2 24 -1 56 50 -1 56 30
2 24 -12.456 46.791 38.822 -12.699 36.3 40.619
2 24 -14.87 -27.237 30.513 -14.94 -26.03 20.055
2 24 3.041 11.214 16.489 3.041 11.831 13.814
2 24 3.041 -45.166 -58.958 3.041 -39.18 -57.825
2 24 3.041 7.217 45.376 -0.004 7.237 45.934
2 24 -17.283 51.003 -12.8 -16 56 -14
2 24 -1.859 11.726 53.805 -0.075 10.936 53.849
2 24 -1.859 11.726 53.805 -1.998 11.872 49.2
2 24 -20 -17.016 -42.411 -20 -24.92 -37.398
2 24 -2.849 47.074 38.273 -2.922 47.134 44.658
2 24 -13.681 16.794 47.103 -14.584 13.066 45.653
2 24 -1 50.614 31.116 -1 56 30
2 24 3.041 -25.175 -59.346 3.041 -36.895 -59.628
2 24 -2.849 47.074 38.273 -2.942 47.164 33.941
2 24 -3.475 51.003 -26.961 -4 56 -26
2 24 2.993 -45.076 -87.338 2.993 -43.01 -86.154
2 24 -4.613 -47.495 -38.12 -7.932 -37.301 -32.413
2 24 -11.648 -32.323 -27.443 -15.057 -28.237 -20.824
2 24 2.994 -57.746 -77.182 2.984 -61.086 -75.187
2 24 3.041 -39.18 -57.825 3.041 -30.041 -57.561
2 24 -5.635 -10.459 52.513 -4.978 -4.236 49.939
2 24 -2.563 -44.449 -83.797 -2.059 -45.567 -84.963
2 24 3.041 -44.005 -83.754 -2.563 -44.449 -83.797
2 24 3.041 13.442 -20.35 3.041 13.266 -6.841
2 24 0 9.918 46.058 -0.004 7.237 45.934
2 24 -0.004 7.237 45.934 -0.771 7.267 47.345
2 24 -11.953 6.73 45.063 -3.336 6.236 48.252
2 24 -2.89 18.121 -15.683 -13.799 18.757 -16.275
2 24 -12.41 18.637 -25.965 -2.008 17.9 -26.738
2 24 0 -49.39 -88.598 0 -53.975 -83.569
2 24 2.466 -62.416 -41.75 2.493 -50.659 -36.291
2 24 0 -70.118 -47.092 0 -73.185 -49.679
2 24 18 5 -13.751 -15.034 5 -13.754
2 24 -16.818 39.136 -12.991 -17.362 47.048 -13.038
2 24 -5.364 9.516 12.699 -5.75 8.409 16.565
2 24 -20 -16.787 49.95 -20 -7.208 49.131
2 24 -16.041 36.314 49.48 -16.785 47.054 46.532
