2 24 -2.3523 0.0179 -9.384 0.7886 0.0179 -9.8453
2 24 -7.5482 0.0183 -4.6149 -8.5583 0.0183 -1.52
2 24 -6.0974 0.0181 7.253 -7.5182 0.0181 4.4256
2 24 8.7693 0.0178 1.2151 9.0132 0.0174 4.6841
2 24 9.0132 0.0174 4.6841 8.8133 0.0176 8.143
2 24 -8.5583 0.0183 -1.52 -8.2835 0.0181 1.8646
2 24 8.3325 0.0179 -1.6495 8.7693 0.0178 1.2151
2 24 8.1853 0.0181 10.6007 8.8133 0.0176 8.143
2 24 -3.9242 0.018 9.6748 -6.0974 0.0181 7.253
2 24 6.0099 -5.6548 13.5349 6.3944 -4.6731 13.5333
2 24 5.6536 -6.0076 13.5351 4.6915 -6.3725 13.5364
2 24 2.7035 -4.6572 13.536 3.1096 -5.6431 13.5362
2 24 2.5154 -2.4071 13.5361 2.7035 -4.6572 13.536
2 24 2.3844 0.0114 13.5332 2.5154 -2.4071 13.5361
2 24 4.4132 0.0177 13.5291 2.3844 0.0114 13.5332
2 24 6.2282 0.012 13.532 6.3018 -2.4055 13.535
2 24 7.0093 0.0181 12.8499 6.2282 0.012 13.532
2 24 6.3944 -4.6731 13.5333 6.3018 -2.4055 13.535
2 24 2.5154 -2.4071 13.5361 2.7035 -4.6572 13.536
2 24 2.7035 -4.6572 13.536 3.1096 -5.6431 13.5362
2 24 3.1096 -5.6431 13.5362 3.6291 -5.9822 13.5362
2 24 4.6915 -6.3725 13.5364 3.6291 -5.9822 13.5362
2 24 6.0099 -5.6548 13.5349 5.6536 -6.0076 13.5351
2 24 4.6915 -6.3725 13.5364 5.6536 -6.0076 13.5351
2 24 6.3944 -4.6731 13.5333 6.0099 -5.6548 13.5349
2 24 6.0099 -5.6548 13.5349 5.6536 -6.0076 13.5351
2 24 4.6915 -6.3725 13.5364 3.6291 -5.9822 13.5362
2 24 3.4972 -12.0799 2.6954 3.4971 -13.6658 2.6932
2 24 2.2195 -12.1466 3.2245 2.218 -13.6658 3.223
2 24 5.3352 -10.7217 4.4353 4.7758 -10.4887 3.2248
2 24 5.5912 -10.378 4.3884 4.9673 -10.2781 2.9896
2 24 4.7758 -10.4887 3.2248 3.4964 -10.4814 2.6892
2 24 4.9673 -10.2781 2.9896 3.5018 -10.2593 2.1497
2 24 -0.7825 -8.7796 4.3879 0.3384 -10.543 4.4391
2 24 0.8122 -10.3164 3.3888 0.3384 -10.543 4.4391
2 24 2.2789 -10.1798 2.0683 1.2202 -10.1246 2.4913
2 24 1.719 -11.4113 5.019 1.6834 -10.4854 4.5149
2 24 0.6224 -11.4152 5.133 0.3384 -10.543 4.4391
2 24 5.3352 -10.7217 4.4353 5.3046 -11.1304 4.8588
2 24 5.5912 -10.378 4.3884 5.6353 -11.0551 5.1121
2 24 5.3046 -11.1304 4.8588 5.2328 -12.0896 5.1208
2 24 5.6353 -11.0551 5.1121 5.5949 -12.1078 5.4207
2 24 5.2328 -12.0896 5.1208 5.2029 -13.872 5.1891
2 24 5.5949 -12.1078 5.4207 5.5396 -13.9133 5.4869
2 24 1.7289 -12.1283 5.0509 1.7515 -13.7674 5.1222
2 24 5.2029 -13.872 5.1891 5.2328 -12.0896 5.1208
2 24 3.4964 -10.4814 2.6892 2.2167 -10.4845 3.2229
2 24 3.5018 -10.2593 2.1497 2.2789 -10.1798 2.0683
2 24 0.3384 -10.543 4.4391 0.8122 -10.3164 3.3888
2 24 1.6834 -10.4854 4.5149 2.2167 -10.4845 3.2229
2 24 2.2789 -10.1798 2.0683 1.2202 -10.1246 2.4913
2 24 5.2364 -18.9779 6.9796 4.6451 -18.9813 7.8781
2 24 4.6451 -18.9813 7.8781 3.9466 -18.9807 8.146
2 24 3.9466 -18.9807 8.146 3.2957 -18.9808 8.1048
2 24 3.2957 -18.9808 8.1048 2.7805 -18.9802 7.4636
2 24 2.7805 -18.9802 7.4636 2.3905 -18.982 6.706
2 24 4.9601 -19.129 5.629 4.1652 -19.1875 6.2064
2 24 4.9601 -19.129 5.629 5.123 -18.8263 5.3711
2 24 2.3905 -18.982 6.706 2.0092 -18.9831 5.9792
2 24 2.7173 -19.1884 6.1484 2.2199 -19.1363 5.7818
2 24 2.0092 -18.9831 5.9792 1.8527 -18.8319 5.5996
2 24 2.2199 -19.1363 5.7818 1.9056 -18.9953 5.4251
2 24 1.8527 -18.8319 5.5996 1.9056 -18.9953 5.4251
2 24 1.435 -15.8285 5.5189 1.1415 -13.9049 5.3343
2 24 1.7797 -15.7408 5.2106 1.7515 -13.7674 5.1222
2 24 5.5912 -10.378 4.3884 4.9673 -10.2781 2.9896
2 24 5.5912 -10.378 4.3884 5.6353 -11.0551 5.1121
2 24 2.7173 -19.1884 6.1484 2.2199 -19.1363 5.7818
2 24 2.2199 -19.1363 5.7818 1.9056 -18.9953 5.4251
2 24 2.7173 -19.1884 6.1484 3.4988 -19.194 6.3093
2 24 1.7493 -12.1102 8.3283 1.8338 -14.046 8.2146
2 24 4.1024 -12.1257 9.3267 4.065 -14.0253 9.0539
2 24 5.5396 -13.9133 5.4869 5.5949 -12.1078 5.4207
2 24 4.1024 -12.1257 9.3267 4.1272 -10.8179 9.5085
2 24 5.2948 -6.9152 9.7191 5.07 -10.7918 8.8288
2 24 3.9057 -7.607 10.0358 4.1272 -10.8179 9.5085
2 24 5.6353 -11.0551 5.1121 5.5949 -12.1078 5.4207
2 24 -0.0962 -8.265 5.9464 0.8457 -12.0761 5.9698
2 24 1.387 -7.9967 5.9836 1.3869 -12.0614 5.9835
2 24 0.3384 -10.543 4.4391 0.6224 -11.4152 5.133
2 24 0.6224 -11.4152 5.133 0.739 -12.064 5.2042
2 24 -0.0962 -8.265 5.9464 0.8457 -12.0761 5.9698
2 24 1.409 -7.2821 9.1213 1.7394 -10.4672 8.3874
2 24 4.1652 -19.1875 6.2064 3.4988 -19.194 6.3093
2 24 3.4988 -19.194 6.3093 4.1652 -19.1875 6.2064
2 24 4.9601 -19.129 5.629 4.1652 -19.1875 6.2064
2 24 1.387 -7.9967 5.9836 1.3869 -12.0614 5.9835
2 24 1.3478 -6.6589 8.0319 1.5905 -10.0372 7.6201
2 24 1.3478 -6.6589 8.0319 1.5905 -10.0372 7.6201
2 24 1.435 -15.8285 5.5189 1.1415 -13.9049 5.3343
2 24 3.1096 -5.6431 13.5362 3.6291 -5.9822 13.5362
2 24 4.9601 -19.129 5.629 5.123 -18.8263 5.3711
2 24 5.2364 -18.9779 6.9796 5.394 -18.8671 5.6616
2 24 2.7173 -19.1884 6.1484 3.4988 -19.194 6.3093
2 24 3.0968 -33.7367 -2.2434 5.6745 -33.3669 -1.6423
2 24 5.6745 -33.3669 -1.6423 7.7309 -33.121 0.1681
2 24 7.7309 -33.121 0.1681 8.6985 -33.1226 2.4296
2 24 8.6985 -33.1226 2.4296 8.8463 -33.1533 4.8657
2 24 8.8463 -33.1533 4.8657 8.1317 -33.2669 6.8593
2 24 8.1317 -33.2669 6.8593 6.4393 -33.4374 8.2196
2 24 6.4393 -33.4374 8.2196 4.5824 -33.7006 8.6417
2 24 4.5824 -33.7006 8.6417 2.777 -33.9728 8.4274
2 24 2.777 -33.9728 8.4274 1.0457 -34.3731 7.3579
2 24 1.0457 -34.3731 7.3579 -0.2954 -34.4921 5.622
2 24 -0.2954 -34.4921 5.622 -1.0263 -34.5497 3.0525
2 24 -1.0263 -34.5497 3.0525 -0.7251 -34.484 0.5688
2 24 -0.7251 -34.484 0.5688 0.6558 -34.2006 -1.4971
2 24 3.0968 -33.7367 -2.2434 0.6558 -34.2006 -1.4971
2 24 0.8122 -10.3164 3.3888 1.2202 -10.1246 2.4913
2 24 0.8122 -10.3164 3.3888 1.2202 -10.1246 2.4913
2 24 2.2789 -10.1798 2.0683 3.5018 -10.2593 2.1497
2 24 4.9673 -10.2781 2.9896 3.5018 -10.2593 2.1497
2 24 1.9056 -18.9953 5.4251 1.807 -17.6608 5.2925
2 24 2.2108 -20.4526 3.2162 2.2103 -17.4918 3.2293
2 24 3.4972 -20.4528 2.6833 3.4928 -17.4508 2.6972
2 24 5.123 -18.8263 5.3711 5.1388 -17.6744 5.3323
2 24 5.123 -18.8263 5.3711 5.1388 -17.6744 5.3323
2 24 5.394 -18.8671 5.6616 5.4218 -17.699 5.6246
2 24 5.2364 -18.9779 6.9796 5.394 -18.8671 5.6616
2 24 5.394 -18.8671 5.6616 5.4218 -17.699 5.6246
2 24 5.2364 -18.9779 6.9796 4.6451 -18.9813 7.8781
2 24 4.6451 -18.9813 7.8781 3.9466 -18.9807 8.146
2 24 3.9466 -18.9807 8.146 3.2957 -18.9808 8.1048
2 24 3.2957 -18.9808 8.1048 2.7805 -18.9802 7.4636
2 24 2.7805 -18.9802 7.4636 2.3905 -18.982 6.706
2 24 2.3905 -18.982 6.706 2.0092 -18.9831 5.9792
2 24 1.8527 -18.8319 5.5996 2.0092 -18.9831 5.9792
2 24 1.9056 -18.9953 5.4251 1.807 -17.6608 5.2925
2 24 1.807 -17.6608 5.2925 1.7797 -15.7408 5.2106
2 24 2.2103 -17.4918 3.2293 2.2141 -15.605 3.2261
2 24 3.4928 -17.4508 2.6972 3.495 -15.5842 2.6952
2 24 5.1388 -17.6744 5.3323 5.1704 -15.7993 5.2617
2 24 5.1388 -17.6744 5.3323 5.1704 -15.7993 5.2617
2 24 5.4218 -17.699 5.6246 5.4799 -15.8321 5.5567
2 24 5.4218 -17.699 5.6246 5.4799 -15.8321 5.5567
2 24 1.7515 -13.7674 5.1222 1.7289 -12.1283 5.0509
2 24 1.1415 -13.9049 5.3343 0.739 -12.064 5.2042
2 24 1.3869 -12.0614 5.9835 1.3606 -13.9284 5.9869
2 24 1.5901 -14.0284 7.1477 1.3606 -13.9284 5.9869
2 24 0.8457 -12.0761 5.9698 1.3606 -13.9284 5.9869
2 24 1.3869 -12.0614 5.9835 1.3606 -13.9284 5.9869
2 24 0.8457 -12.0761 5.9698 1.3606 -13.9284 5.9869
2 24 0.739 -12.064 5.2042 1.1415 -13.9049 5.3343
2 24 1.5901 -14.0284 7.1477 1.3606 -13.9284 5.9869
2 24 1.8338 -14.046 8.2146 2.1719 -15.978 7.9439
2 24 4.065 -14.0253 9.0539 4.0204 -15.9995 8.6947
2 24 5.5396 -13.9133 5.4869 5.4799 -15.8321 5.5567
2 24 5.2029 -13.872 5.1891 5.1704 -15.7993 5.2617
2 24 5.5396 -13.9133 5.4869 5.4799 -15.8321 5.5567
2 24 5.2029 -13.872 5.1891 5.1704 -15.7993 5.2617
2 24 3.4971 -13.6658 2.6932 3.495 -15.5842 2.6952
2 24 2.218 -13.6658 3.223 2.2141 -15.605 3.2261
2 24 1.7515 -13.7674 5.1222 1.7797 -15.7408 5.2106
2 24 1.7249 -17.6947 5.7152 1.435 -15.8285 5.5189
2 24 1.7797 -15.7408 5.2106 1.807 -17.6608 5.2925
2 24 1.435 -15.8285 5.5189 1.7249 -17.6947 5.7152
2 24 5.3352 -10.7217 4.4353 5.3046 -11.1304 4.8588
2 24 5.2328 -12.0896 5.1208 5.3046 -11.1304 4.8588
2 24 5.3352 -10.7217 4.4353 4.7758 -10.4887 3.2248
2 24 3.4972 -12.0799 2.6954 3.4964 -10.4814 2.6892
2 24 4.7758 -10.4887 3.2248 3.4964 -10.4814 2.6892
2 24 2.2195 -12.1466 3.2245 2.2167 -10.4845 3.2229
2 24 3.4964 -10.4814 2.6892 2.2167 -10.4845 3.2229
2 24 2.2167 -10.4845 3.2229 1.6834 -10.4854 4.5149
2 24 1.7289 -12.1283 5.0509 1.719 -11.4113 5.019
2 24 1.6834 -10.4854 4.5149 1.719 -11.4113 5.019
2 24 1.719 -11.4113 5.019 1.7289 -12.1283 5.0509
2 24 0.6224 -11.4152 5.133 0.739 -12.064 5.2042
2 24 27.5503 0.0008 -4.6221 25.4719 0.0007 -7.4733
2 24 25.5248 0.0178 -3.8035 23.8745 0.0178 -5.9654
2 24 11.6694 0.0004 -1.6567 11.2326 0.0004 1.2079
2 24 13.8399 0.0178 -1.1415 13.6599 0.0177 1.6429
2 24 14.6456 0.0006 -7.5995 13.296 -0.017 -5.8745
2 24 16.6376 0.0178 -6.3547 14.8169 0.0178 -4.0339
2 24 27.5503 0.0008 -4.6221 28.5604 0.0008 -1.5278
2 24 25.5248 0.0178 -3.8035 26.3943 0.0178 -1.1637
2 24 25.4719 0.0007 -7.4733 22.3543 0.0005 -9.3912
2 24 23.8745 0.0178 -5.9654 21.7996 0.0113 -7.0217
2 24 11.2326 0.0004 1.2079 10.9888 0 4.6769
2 24 13.6599 0.0177 1.6429 13.6578 0.0177 4.6751
2 24 10.9888 0 4.6769 11.1887 0.0002 8.1359
2 24 13.6578 0.0177 4.6751 13.7775 0.0177 7.7215
2 24 11.1887 0.0002 8.1359 11.8166 0.0007 10.5935
2 24 13.7775 0.0177 7.7215 13.8655 0.0176 9.6905
2 24 15.5888 0.0003 13.522 13.7738 -0.0054 13.5249
2 24 27.7995 -0.0169 4.3699 28.5798 -0.0169 1.7423
2 24 13.8399 0.0178 -1.1415 14.8169 0.0178 -4.0339
2 24 11.6694 0.0004 -1.6567 12.3662 -0.0171 -3.9822
2 24 11.8166 0.0007 10.5935 12.9926 0.0007 12.8428
2 24 13.8655 0.0176 9.6905 14.65 0.0114 10.2669
2 24 14.6456 0.0006 -7.5995 16.1551 0.0007 -8.8391
2 24 23.8717 -5.2175 -5.9562 25.5066 -5.181 -3.8095
2 24 23.8745 0.0178 -5.9654 25.5248 0.0178 -3.8035
2 24 13.8437 -4.9749 -1.1385 13.6665 -4.8838 1.6433
2 24 13.8399 0.0178 -1.1415 13.6599 0.0177 1.6429
2 24 15.1931 -5.8246 10.2649 14.3815 -4.9162 10.2685
2 24 14.3815 -4.9162 10.2685 14.65 0.0114 10.2669
2 24 16.9685 0.0177 10.2716 14.65 0.0114 10.2669
2 24 16.6424 -4.9847 -6.3494 14.8202 -4.9609 -4.0326
2 24 16.6376 0.0178 -6.3547 14.8169 0.0178 -4.0339
2 24 25.5066 -5.181 -3.8095 26.4003 -5.1613 -1.1652
2 24 25.5248 0.0178 -3.8035 26.3943 0.0178 -1.1637
2 24 13.6665 -4.8838 1.6433 13.665 -4.7759 4.6755
2 24 13.6599 0.0177 1.6429 13.6578 0.0177 4.6751
2 24 13.665 -4.7759 4.6755 13.7848 -4.7857 7.7213
2 24 13.6578 0.0177 4.6751 13.7775 0.0177 7.7215
2 24 13.7848 -4.7857 7.7213 13.8722 -4.9395 9.8066
2 24 13.8722 -4.9395 9.8066 13.8655 0.0176 9.6905
2 24 13.7775 0.0177 7.7215 13.8655 0.0176 9.6905
2 24 26.4003 -5.1613 -1.1652 26.1012 -5.1462 2.4928
2 24 26.3943 0.0178 -1.1637 26.1171 0.0178 2.4858
2 24 13.8437 -4.9749 -1.1385 14.8202 -4.9609 -4.0326
2 24 13.8399 0.0178 -1.1415 14.8169 0.0178 -4.0339
2 24 13.8722 -4.9395 9.8066 14.3815 -4.9162 10.2685
2 24 13.8655 0.0176 9.6905 14.65 0.0114 10.2669
2 24 14.3815 -4.9162 10.2685 14.65 0.0114 10.2669
2 24 18.7129 -6.2427 -6.4051 18.7098 0.0125 -6.4071
2 24 18.7129 -6.2427 -6.4051 18.2208 -5.1497 -7.1313
2 24 18.7098 0.0125 -6.4071 18.2507 0.0113 -7.1842
2 24 18.2208 -5.1497 -7.1313 18.2507 0.0113 -7.1842
2 24 21.3402 -6.3208 -6.4046 21.8263 -5.2103 -6.9854
2 24 21.3402 -6.3208 -6.4046 21.3431 0.0122 -6.4064
2 24 21.8263 -5.2103 -6.9854 21.7996 0.0113 -7.0217
2 24 21.3431 0.0122 -6.4064 21.7996 0.0113 -7.0217
2 24 26.1012 -5.1462 2.4928 24.3956 -5.1369 5.9582
2 24 26.1171 0.0178 2.4858 24.3983 0.0178 5.9686
2 24 21.401 -4.8062 5.8457 21.3076 0.0128 5.8477
2 24 21.401 -4.8062 5.8457 21.6805 -4.7298 6.7225
2 24 21.3076 0.0128 5.8477 21.7976 0.0176 6.8092
2 24 23.4175 -5.0192 7.2082 22.2627 -5.0115 7.2252
2 24 23.4175 -5.0192 7.2082 23.4272 0.0177 7.2047
2 24 22.2627 -5.0115 7.2252 22.2781 0.0118 7.2243
2 24 23.4272 0.0177 7.2047 22.2781 0.0118 7.2243
2 24 15.1931 -5.8246 10.2649 16.4144 -6.1138 10.2644
2 24 16.6424 -4.9847 -6.3494 18.2208 -5.1497 -7.1313
2 24 16.6376 0.0178 -6.3547 18.2507 0.0113 -7.1842
2 24 23.8717 -5.2175 -5.9562 21.8263 -5.2103 -6.9854
2 24 23.8745 0.0178 -5.9654 21.7996 0.0113 -7.0217
2 24 18.7249 -4.4653 10.2666 18.9269 0.0122 10.27
2 24 18.7249 -4.4653 10.2666 19.3091 -4.4648 9.7875
2 24 18.9269 0.0122 10.27 19.3159 0.0178 9.6498
2 24 19.3091 -4.4648 9.7875 19.3159 0.0178 9.6498
2 24 20.9249 0.025 11.7269 18.4886 0.0005 13.1254
2 24 16.9685 0.0177 10.2716 18.9269 0.0122 10.27
2 24 23.9263 0.0006 9.6677 26.0992 0.0007 7.2463
2 24 23.4272 0.0177 7.2047 24.3983 0.0178 5.9686
2 24 22.3543 0.0005 -9.3912 19.2134 0.0005 -9.8525
2 24 21.3402 -6.3208 -6.4046 21.3431 0.0122 -6.4064
2 24 21.3402 -6.3208 -6.4046 18.7129 -6.2427 -6.4051
2 24 21.3431 0.0122 -6.4064 18.7098 0.0125 -6.4071
2 24 18.7129 -6.2427 -6.4051 18.7098 0.0125 -6.4071
2 24 23.4272 0.0177 7.2047 22.2781 0.0118 7.2243
2 24 19.3159 0.0178 9.6498 19.2592 0.018 8.8858
2 24 21.401 -4.8062 5.8457 20.6045 -5.4523 5.8449
2 24 21.401 -4.8062 5.8457 21.3076 0.0128 5.8477
2 24 21.3076 0.0128 5.8477 18.696 0.0139 5.9804
2 24 18.6381 -4.6781 5.9776 18.696 0.0139 5.9804
2 24 18.696 0.0139 5.9804 18.5816 0.0178 7.2468
2 24 24.3956 -5.1369 5.9582 23.4175 -5.0192 7.2082
2 24 24.3983 0.0178 5.9686 23.4272 0.0177 7.2047
2 24 18.4886 0.0005 13.1254 17.6176 -0.006 13.5261
2 24 13.7738 -0.0054 13.5249 12.9926 0.0007 12.8428
2 24 16.9685 0.0177 10.2716 14.65 0.0114 10.2669
2 24 21.6979 -6.8633 4.2701 20.7834 -8.7974 4.387
2 24 16.4144 -6.1138 10.2644 15.1931 -5.8246 10.2649
2 24 16.4144 -6.1138 10.2644 17.7183 -5.6529 10.2649
2 24 16.4144 -6.1138 10.2644 17.7183 -5.6529 10.2649
2 24 14.7072 -6.9309 9.7119 13.8722 -4.9395 9.8066
2 24 13.8722 -4.9395 9.8066 13.7848 -4.7857 7.7213
2 24 13.7848 -4.7857 7.7213 13.665 -4.7759 4.6755
2 24 15.1931 -5.8246 10.2649 14.3815 -4.9162 10.2685
2 24 13.8722 -4.9395 9.8066 14.3815 -4.9162 10.2685
2 24 14.8202 -4.9609 -4.0326 16.6424 -4.9847 -6.3494
2 24 25.5066 -5.181 -3.8095 26.4003 -5.1613 -1.1652
2 24 26.4003 -5.1613 -1.1652 26.1012 -5.1462 2.4928
2 24 26.1012 -5.1462 2.4928 24.3956 -5.1369 5.9582
2 24 21.401 -4.8062 5.8457 20.6045 -5.4523 5.8449
2 24 18.2507 0.0113 -7.1842 18.7098 0.0125 -6.4071
2 24 18.7098 0.0125 -6.4071 21.3431 0.0122 -6.4064
2 24 21.7996 0.0113 -7.0217 21.3431 0.0122 -6.4064
2 24 21.8263 -5.2103 -6.9854 21.3402 -6.3208 -6.4046
2 24 21.8263 -5.2103 -6.9854 23.8717 -5.2175 -5.9562
2 24 18.7129 -6.2427 -6.4051 21.3402 -6.3208 -6.4046
2 24 19.3091 -4.4648 9.7875 19.0592 -4.2266 8.7307
2 24 19.3159 0.0178 9.6498 19.2592 0.018 8.8858
2 24 17.7183 -5.6529 10.2649 18.7249 -4.4653 10.2666
2 24 16.9685 0.0177 10.2716 18.9269 0.0122 10.27
2 24 18.7249 -4.4653 10.2666 18.9269 0.0122 10.27
2 24 18.6381 -4.6781 5.9776 18.615 -8.0141 5.9765
2 24 18.5928 -7.2997 9.1144 18.8479 -6.0631 9.4874
2 24 17.7183 -5.6529 10.2649 18.7249 -4.4653 10.2666
2 24 18.7249 -4.4653 10.2666 19.3091 -4.4648 9.7875
2 24 18.8479 -6.0631 9.4874 19.3091 -4.4648 9.7875
2 24 18.6542 -6.6764 8.0245 18.818 -5.4077 8.3735
2 24 19.0592 -4.2266 8.7307 19.3091 -4.4648 9.7875
2 24 19.0592 -4.2266 8.7307 18.818 -5.4077 8.3735
2 24 18.5816 0.0178 7.2468 19.2592 0.018 8.8858
2 24 19.0592 -4.2266 8.7307 18.818 -5.4077 8.3735
2 24 18.6542 -6.6764 8.0245 18.818 -5.4077 8.3735
2 24 21.6979 -6.8633 4.2701 23.3945 -6.0271 5.7202
2 24 20.6045 -5.4523 5.8449 19.9119 -8.28 5.937
2 24 18.615 -8.0141 5.9765 18.6381 -4.6781 5.9776
2 24 16.1551 0.0007 -8.8391 19.2134 0.0005 -9.8525
2 24 16.6376 0.0178 -6.3547 18.2507 0.0113 -7.1842
2 24 18.696 0.0139 5.9804 18.5816 0.0178 7.2468
2 24 18.696 0.0139 5.9804 21.3076 0.0128 5.8477
2 24 21.3076 0.0128 5.8477 21.7976 0.0176 6.8092
2 24 20.6045 -5.4523 5.8449 19.9119 -8.28 5.937
2 24 18.9269 0.0122 10.27 19.3159 0.0178 9.6498
2 24 15.5888 0.0003 13.522 17.6176 -0.006 13.5261
2 24 20.9249 0.025 11.7269 23.9263 0.0006 9.6677
2 24 18.696 0.0139 5.9804 18.6381 -4.6781 5.9776
2 24 25.5066 -5.181 -3.8095 23.8717 -5.2175 -5.9562
2 24 18.7129 -6.2427 -6.4051 18.2208 -5.1497 -7.1313
2 24 16.6424 -4.9847 -6.3494 18.2208 -5.1497 -7.1313
2 24 14.8202 -4.9609 -4.0326 13.8437 -4.9749 -1.1385
2 24 13.8437 -4.9749 -1.1385 13.6665 -4.8838 1.6433
2 24 24.3956 -5.1369 5.9582 23.4175 -5.0192 7.2082
2 24 23.4175 -5.0192 7.2082 22.2627 -5.0115 7.2252
2 24 21.401 -4.8062 5.8457 21.6805 -4.7298 6.7225
2 24 22.2781 0.0118 7.2243 21.7976 0.0176 6.8092
2 24 19.2592 0.018 8.8858 18.5816 0.0178 7.2468
2 24 21.7976 0.0176 6.8092 22.2781 0.0118 7.2243
2 24 22.2781 0.0118 7.2243 22.2627 -5.0115 7.2252
2 24 21.6805 -4.7298 6.7225 22.2627 -5.0115 7.2252
2 24 22.2627 -5.0115 7.2252 21.6805 -4.7298 6.7225
2 24 13.7002 -2.517 13.5279 13.6076 -4.6728 13.5262
2 24 18.4886 0.0005 13.1254 17.6176 -0.006 13.5261
2 24 17.6176 -0.006 13.5261 17.4866 -2.5185 13.5289
2 24 14.6456 0.0006 -7.5995 13.296 -0.017 -5.8745
2 24 11.8166 0.0007 10.5935 12.9926 0.0007 12.8428
2 24 18.4886 0.0005 13.1254 20.9576 -0.0334 11.748
2 24 13.7002 -2.517 13.5279 13.7738 -0.0054 13.5249
2 24 13.7738 -0.0054 13.5249 15.5888 0.0003 13.522
2 24 25.4719 0.0007 -7.4733 27.5503 0.0008 -4.6221
2 24 14.6456 0.0006 -7.5995 16.1551 0.0007 -8.8391
2 24 12.3662 -0.0171 -3.9822 11.6694 0.0004 -1.6567
2 24 25.4719 0.0007 -7.4733 22.3543 0.0005 -9.3912
2 24 20.9576 -0.0334 11.748 23.9263 0.0006 9.6677
2 24 16.1551 0.0007 -8.8391 19.2134 0.0005 -9.8525
2 24 22.3543 0.0005 -9.3912 19.2134 0.0005 -9.8525
2 24 27.5503 0.0008 -4.6221 28.5604 0.0008 -1.5278
2 24 27.7995 -0.0169 4.3699 26.0992 0.0007 7.2463
2 24 10.9888 0 4.6769 11.2326 0.0004 1.2079
2 24 10.9888 0 4.6769 11.1887 0.0002 8.1359
2 24 28.5604 0.0008 -1.5278 28.5798 -0.0169 1.7423
2 24 11.6694 0.0004 -1.6567 11.2326 0.0004 1.2079
2 24 11.8166 0.0007 10.5935 11.1887 0.0002 8.1359
2 24 23.9263 0.0006 9.6677 26.0992 0.0007 7.2463
2 24 13.6076 -4.6728 13.5262 13.9921 -5.6894 13.5278
2 24 15.3105 -6.4072 13.5293 14.3484 -6.0422 13.5279
2 24 16.8925 -5.6777 13.5291 17.2985 -4.6569 13.5289
2 24 17.4866 -2.5185 13.5289 17.2985 -4.6569 13.5289
2 24 15.5888 0.0003 13.522 17.6176 -0.006 13.5261
2 24 17.6176 -0.006 13.5261 17.4866 -2.5185 13.5289
2 24 13.7002 -2.517 13.5279 13.7738 -0.0054 13.5249
2 24 12.9926 0.0007 12.8428 13.7738 -0.0054 13.5249
2 24 13.6076 -4.6728 13.5262 13.7002 -2.517 13.5279
2 24 17.4866 -2.5185 13.5289 17.2985 -4.6569 13.5289
2 24 17.2985 -4.6569 13.5289 16.8925 -5.6777 13.5291
2 24 15.3105 -6.4072 13.5293 16.3729 -6.0169 13.5291
2 24 16.8925 -5.6777 13.5291 16.3729 -6.0169 13.5291
2 24 13.9921 -5.6894 13.5278 14.3484 -6.0422 13.5279
2 24 15.3105 -6.4072 13.5293 14.3484 -6.0422 13.5279
2 24 13.6076 -4.6728 13.5262 13.9921 -5.6894 13.5278
2 24 13.9921 -5.6894 13.5278 14.3484 -6.0422 13.5279
2 24 15.3105 -6.4072 13.5293 16.3729 -6.0169 13.5291
2 24 16.5049 -12.0418 2.6905 16.5048 -13.7981 2.6907
2 24 17.7823 -12.068 3.219 17.7844 -13.8174 3.2193
2 24 14.6668 -10.7564 4.4281 15.2262 -10.5234 3.2177
2 24 14.4108 -10.4127 4.3813 15.0353 -10.313 2.9822
2 24 15.2262 -10.5234 3.2177 16.5056 -10.5161 2.6821
2 24 15.0353 -10.313 2.9822 16.4999 -10.2939 2.1425
2 24 20.7834 -8.7974 4.387 19.6641 -10.5771 4.4311
2 24 19.6641 -10.5771 4.4311 18.7802 -10.159 2.4824
2 24 18.7802 -10.159 2.4824 17.7228 -10.213 2.0592
2 24 17.7228 -10.213 2.0592 16.4999 -10.2939 2.1425
2 24 18.286 -11.4452 5.0148 18.3187 -10.5196 4.5073
2 24 19.3787 -11.45 5.1228 19.6641 -10.5771 4.4311
2 24 19.2237 -12.1852 5.1857 18.8953 -13.8889 5.2988
2 24 14.6668 -10.7564 4.4281 14.6974 -11.1653 4.8517
2 24 14.4108 -10.4127 4.3813 14.3667 -11.0899 5.1049
2 24 14.3667 -11.0899 5.1049 14.4118 -12.2347 5.419
2 24 14.6974 -11.1653 4.8517 14.7718 -12.2021 5.1199
2 24 14.7718 -12.2021 5.1199 14.7998 -13.9444 5.1842
2 24 14.4118 -12.2347 5.419 14.4627 -13.9718 5.4798
2 24 18.31 -12.2902 5.0818 18.2257 -13.8356 5.1494
2 24 14.6668 -10.7564 4.4281 14.6974 -11.1653 4.8517
2 24 14.6974 -11.1653 4.8517 14.7718 -12.2021 5.1199
2 24 14.7718 -12.2021 5.1199 14.7998 -13.9444 5.1842
2 24 16.4999 -10.2939 2.1425 17.7228 -10.213 2.0592
2 24 16.5056 -10.5161 2.6821 17.7844 -10.5196 3.2153
2 24 19.6641 -10.5771 4.4311 18.7802 -10.159 2.4824
2 24 18.3187 -10.5196 4.5073 17.7844 -10.5196 3.2153
2 24 17.7228 -10.213 2.0592 18.7802 -10.159 2.4824
2 24 16.4999 -10.2939 2.1425 15.0353 -10.313 2.9822
